"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_TC","correct_Target_response_Prac","correct_Welcome_PP_TC","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","2684","F","F","PP_LIST1.csv","house.jpg","ring.jpg","81.8181818182","81.8181818182","477.090909091","477.090909091","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","34","0","34","5","0","0","34","34","0","0","34","34","34","34","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","34","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:33:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","34","34","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_005.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","399","995","NA","399","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6591","NA","NA","717","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","20191","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","5","odd","yes","no","NA","10035","5336","5337","8724","10014","10014","89323","NA","47875","107455","39463","30250","41260","107960","107452","10036","47875","107960","106746","NA","108362","30250","41191","30288","39460","30288","30288","30250","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41263","NA","NA","39968","39969","40690","NA","NA","108862","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10039","NA","NA","Orientation_PSA2018","9","5248","11","no","yes","1024"
"N","2684","H","V","PP_LIST1.csv","pencilH.jpg","pencilV.jpg","83.3333333333","83.3333333333","490.416666667","490.416666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","35","0","35","5","0","0","35","35","0","0","35","35","35","35","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:33:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","35","35","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_005.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","637","995","NA","637","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6591","NA","NA","717","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","20191","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","5","odd","yes","no","NA","10035","5336","5337","8724","10014","10014","89323","NA","47875","109066","39463","30250","41260","109569","109062","10036","47875","109569","110210","NA","108362","30250","41191","30288","39460","30288","30288","30250","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41263","NA","NA","39968","39969","40690","NA","NA","110711","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10039","NA","NA","Orientation_PSA2018","10","5885","12","no","yes","1024"
"F","2684","F","F","PP_LIST1.csv","tlphon.jpg","knife.jpg","84.6153846154","84.6153846154","499","499","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","36","0","36","5","0","0","36","36","0","0","36","36","36","36","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","36","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:33:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","36","36","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_005.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","602","995","NA","602","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6591","NA","NA","717","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","20191","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","5","odd","yes","no","NA","10035","5336","5337","8724","10014","10014","89323","NA","47875","110916","39463","30250","41260","111420","110913","10036","47875","111420","112026","NA","108362","30250","41191","30288","39460","30288","30288","30250","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41263","NA","NA","39968","39969","40690","NA","NA","112526","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10039","NA","NA","Orientation_PSA2018","11","6487","13","no","yes","1024"
"F","2684","F","F","PP_LIST1.csv","wrench.jpg","piano.jpg","85.7142857143","85.7142857143","514.642857143","514.642857143","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","37","0","37","5","0","0","37","37","0","0","37","37","37","37","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","37","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:33:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","37","37","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_005.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","718","995","NA","718","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6591","NA","NA","717","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","20191","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","5","odd","yes","no","NA","10035","5336","5337","8724","10014","10014","89323","NA","47875","112729","39463","30250","41260","113233","112725","10036","47875","113233","113955","NA","108362","30250","41191","30288","39460","30288","30288","30250","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41263","NA","NA","39968","39969","40690","NA","NA","114455","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10039","NA","NA","Orientation_PSA2018","12","7205","14","no","yes","1024"
"F","2684","F","F","PP_LIST1.csv","ftball.jpg","nut.jpg","80","80","525","525","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","38","0","38","5","0","0","38","38","0","0","38","38","38","38","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","38","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:33:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","38","38","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_005.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","670","995","NA","670","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6591","NA","NA","717","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","20191","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","5","odd","yes","no","NA","10035","5336","5337","8724","10014","10014","89323","NA","47875","114648","39463","30250","41260","115152","114645","10036","47875","115152","113955","NA","115827","30250","41191","30288","39460","30288","30288","30250","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41263","NA","NA","39968","39969","40690","NA","NA","116327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10039","NA","NA","Orientation_PSA2018","12","7875","15","no","yes","1024"
"F","2684","F","F","PP_LIST1.csv","ring.jpg","stove.jpg","81.25","81.25","540.75","540.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","39","0","39","5","0","0","39","39","0","0","39","39","39","39","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","39","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:33:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","39","39","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_005.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","777","995","NA","777","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6591","NA","NA","717","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","20191","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","5","odd","yes","no","NA","10035","5336","5337","8724","10014","10014","89323","NA","47875","116526","39463","30250","41260","117029","116523","10036","47875","117030","117811","NA","115827","30250","41191","30288","39460","30288","30288","30250","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41263","NA","NA","39968","39969","40690","NA","NA","118311","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10039","NA","NA","Orientation_PSA2018","13","8652","16","no","yes","1024"
"F","2684","F","F","PP_LIST1.csv","spider.jpg","couch.jpg","82.3529411765","82.3529411765","542.588235294","542.588235294","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","40","0","40","5","0","0","40","40","0","0","40","40","40","40","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","40","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:33:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","40","40","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_005.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","572","995","NA","572","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6591","NA","NA","717","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","20191","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","5","odd","yes","no","NA","10035","5336","5337","8724","10014","10014","89323","NA","47875","118522","39463","30250","41260","119026","118519","10036","47875","119026","119603","NA","115827","30250","41191","30288","39460","30288","30288","30250","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41263","NA","NA","39968","39969","40690","NA","NA","120103","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10039","NA","NA","Orientation_PSA2018","14","9224","17","no","yes","1024"
"F","2684","F","F","PP_LIST1.csv","pumpkin.jpg","trmpet.jpg","83.3333333333","83.3333333333","543.055555556","543.055555556","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","41","0","41","5","0","0","41","41","0","0","41","41","41","41","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","41","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:33:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","41","41","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_005.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","551","995","NA","551","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6591","NA","NA","717","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","20191","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","5","odd","yes","no","NA","10035","5336","5337","8724","10014","10014","89323","NA","47875","120309","39463","30250","41260","120814","120306","10036","47875","120815","121370","NA","115827","30250","41191","30288","39460","30288","30288","30250","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41263","NA","NA","39968","39969","40690","NA","NA","121870","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10039","NA","NA","Orientation_PSA2018","15","9775","18","no","yes","1024"
"F","2684","F","F","PP_LIST1.csv","trmpet.jpg","tapedispenser.jpg","84.2105263158","84.2105263158","545","545","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","42","0","42","5","0","0","42","42","0","0","42","42","42","42","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:33:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","42","42","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_005.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","580","995","NA","580","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6591","NA","NA","717","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","20191","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","5","odd","yes","no","NA","10035","5336","5337","8724","10014","10014","89323","NA","47875","122059","39463","30250","41260","122563","122055","10036","47875","122563","123147","NA","115827","30250","41191","30288","39460","30288","30288","30250","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41263","NA","NA","39968","39969","40690","NA","NA","123647","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10039","NA","NA","Orientation_PSA2018","16","10355","19","no","yes","1024"
"N","2684","H","V","PP_LIST1.csv","keyH.jpg","keyV.jpg","85","85","551.35","551.35","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","43","0","43","5","0","0","43","43","0","0","43","43","43","43","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","43","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:33:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","43","43","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_005.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","672","995","NA","672","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6591","NA","NA","717","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","20191","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","5","odd","yes","no","NA","10035","5336","5337","8724","10014","10014","89323","NA","47875","123855","39463","30250","41260","124358","123851","10036","47875","124358","125035","NA","115827","30250","41191","30288","39460","30288","30288","30250","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41263","NA","NA","39968","39969","40690","NA","NA","125535","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10039","NA","NA","Orientation_PSA2018","17","11027","20","no","yes","1024"
"Y","2684","H","H","PP_LIST1.csv","bookH.jpg","bookH.jpg","85.7142857143","85.7142857143","557.952380952","557.952380952","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","44","0","44","5","0","0","44","44","0","0","44","44","44","44","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","44","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:33:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","44","44","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_005.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","690","995","NA","690","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6591","NA","NA","717","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","20191","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","5","odd","yes","no","NA","10035","5336","5337","8724","10014","10014","89323","NA","47875","125741","39463","30250","41260","126245","125737","10036","47875","126245","126939","NA","115827","30250","41191","30288","39460","30288","30288","30250","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41263","NA","NA","39968","39969","40690","NA","NA","127439","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10039","NA","NA","Orientation_PSA2018","18","11717","21","no","yes","1024"
"F","2684","F","F","PP_LIST1.csv","couch.jpg","spider.jpg","86.3636363636","86.3636363636","554.454545455","554.454545455","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","45","0","45","5","0","0","45","45","0","0","45","45","45","45","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","45","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:33:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","45","45","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_005.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","481","995","NA","481","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6591","NA","NA","717","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","20191","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","5","odd","yes","no","NA","10035","5336","5337","8724","10014","10014","89323","NA","47875","127636","39463","30250","41260","128140","127633","10036","47875","128141","128626","NA","115827","30250","41191","30288","39460","30288","30288","30250","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41263","NA","NA","39968","39969","40690","NA","NA","129127","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10039","NA","NA","Orientation_PSA2018","19","12198","22","no","yes","1024"
