"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_TC","correct_Target_response_Prac","correct_Welcome_PP_TC","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","2684","F","F","PP_LIST3.csv","house.jpg","ring.jpg","100","100","658.818181818","658.818181818","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","34","0","34","5","0","0","34","34","0","0","34","34","34","34","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","34","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 10:07:55","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","34","34","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_017.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","569","3933","NA","569","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1928","NA","NA","855","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","24815","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","17","odd","yes","no","NA","10511","5278","5285","8286","10488","10488","96668","NA","49125","119567","45242","35350","47173","120071","119564","10512","49125","120071","120645","NA","NA","35350","47105","35387","45239","35387","35387","35350","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47177","NA","NA","45746","45746","46605","NA","NA","121145","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10514","NA","NA","Orientation_PSA2018","11","7247","11","no","yes","1024"
"Y","2684","H","H","PP_LIST3.csv","pencilH.jpg","pencilH.jpg","100","100","666.583333333","666.583333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","35","0","35","5","0","0","35","35","0","0","35","35","35","35","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 10:07:55","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","35","35","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_017.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","752","3933","NA","752","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1928","NA","NA","855","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","24815","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","17","odd","yes","no","NA","10511","5278","5285","8286","10488","10488","96668","NA","49125","121329","45242","35350","47173","121833","121325","10512","49125","121833","122589","NA","NA","35350","47105","35387","45239","35387","35387","35350","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47177","NA","NA","45746","45746","46605","NA","NA","123089","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10514","NA","NA","Orientation_PSA2018","12","7999","12","no","yes","1024"
"F","2684","F","F","PP_LIST3.csv","tlphon.jpg","knife.jpg","100","100","669.846153846","669.846153846","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","36","0","36","5","0","0","36","36","0","0","36","36","36","36","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","36","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 10:07:55","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","36","36","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_017.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","709","3933","NA","709","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1928","NA","NA","855","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","24815","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","17","odd","yes","no","NA","10511","5278","5285","8286","10488","10488","96668","NA","49125","123283","45242","35350","47173","123787","123279","10512","49125","123787","124501","NA","NA","35350","47105","35387","45239","35387","35387","35350","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47177","NA","NA","45746","45746","46605","NA","NA","125001","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10514","NA","NA","Orientation_PSA2018","13","8708","13","no","yes","1024"
"F","2684","F","F","PP_LIST3.csv","wrench.jpg","piano.jpg","100","100","665.928571429","665.928571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","37","0","37","5","0","0","37","37","0","0","37","37","37","37","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","37","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 10:07:55","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","37","37","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_017.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","615","3933","NA","615","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1928","NA","NA","855","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","24815","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","17","odd","yes","no","NA","10511","5278","5285","8286","10488","10488","96668","NA","49125","125202","45242","35350","47173","125706","125198","10512","49125","125706","126325","NA","NA","35350","47105","35387","45239","35387","35387","35350","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47177","NA","NA","45746","45746","46605","NA","NA","126825","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10514","NA","NA","Orientation_PSA2018","14","9323","14","no","yes","1024"
"F","2684","F","F","PP_LIST3.csv","ftball.jpg","nut.jpg","100","100","660.8","660.8","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","38","0","38","5","0","0","38","38","0","0","38","38","38","38","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","38","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 10:07:55","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","38","38","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_017.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","589","3933","NA","589","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1928","NA","NA","855","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","24815","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","17","odd","yes","no","NA","10511","5278","5285","8286","10488","10488","96668","NA","49125","127020","45242","35350","47173","127524","127016","10512","49125","127524","128117","NA","NA","35350","47105","35387","45239","35387","35387","35350","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47177","NA","NA","45746","45746","46605","NA","NA","128617","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10514","NA","NA","Orientation_PSA2018","15","9912","15","no","yes","1024"
"F","2684","F","F","PP_LIST3.csv","ring.jpg","stove.jpg","100","100","661.375","661.375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","39","0","39","5","0","0","39","39","0","0","39","39","39","39","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","39","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 10:07:55","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","39","39","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_017.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","670","3933","NA","670","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1928","NA","NA","855","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","24815","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","17","odd","yes","no","NA","10511","5278","5285","8286","10488","10488","96668","NA","49125","128803","45242","35350","47173","129307","128800","10512","49125","129307","129982","NA","NA","35350","47105","35387","45239","35387","35387","35350","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47177","NA","NA","45746","45746","46605","NA","NA","130482","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10514","NA","NA","Orientation_PSA2018","16","10582","16","no","yes","1024"
"F","2684","F","F","PP_LIST3.csv","spider.jpg","couch.jpg","100","100","657.823529412","657.823529412","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","40","0","40","5","0","0","40","40","0","0","40","40","40","40","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","40","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 10:07:55","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","40","40","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_017.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","601","3933","NA","601","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1928","NA","NA","855","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","24815","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","17","odd","yes","no","NA","10511","5278","5285","8286","10488","10488","96668","NA","49125","130688","45242","35350","47173","131192","130684","10512","49125","131192","131798","NA","NA","35350","47105","35387","45239","35387","35387","35350","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47177","NA","NA","45746","45746","46605","NA","NA","132298","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10514","NA","NA","Orientation_PSA2018","17","11183","17","no","yes","1024"
"F","2684","F","F","PP_LIST3.csv","pumpkin.jpg","trmpet.jpg","100","100","655","655","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","41","0","41","5","0","0","41","41","0","0","41","41","41","41","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","41","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 10:07:55","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","41","41","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_017.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","607","3933","NA","607","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1928","NA","NA","855","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","24815","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","17","odd","yes","no","NA","10511","5278","5285","8286","10488","10488","96668","NA","49125","132505","45242","35350","47173","133009","132501","10512","49125","133010","133621","NA","NA","35350","47105","35387","45239","35387","35387","35350","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47177","NA","NA","45746","45746","46605","NA","NA","134121","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10514","NA","NA","Orientation_PSA2018","18","11790","18","no","yes","1024"
"F","2684","F","F","PP_LIST3.csv","trmpet.jpg","tapedispenser.jpg","100","100","652.210526316","652.210526316","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","42","0","42","5","0","0","42","42","0","0","42","42","42","42","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 10:07:55","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","42","42","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_017.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","602","3933","NA","602","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1928","NA","NA","855","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","24815","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","17","odd","yes","no","NA","10511","5278","5285","8286","10488","10488","96668","NA","49125","134311","45242","35350","47173","134815","134307","10512","49125","134815","135421","NA","NA","35350","47105","35387","45239","35387","35387","35350","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47177","NA","NA","45746","45746","46605","NA","NA","135921","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10514","NA","NA","Orientation_PSA2018","19","12392","19","no","yes","1024"
"Y","2684","H","H","PP_LIST3.csv","keyH.jpg","keyH.jpg","100","100","651.35","651.35","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","43","0","43","5","0","0","43","43","0","0","43","43","43","43","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","43","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 10:07:55","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","43","43","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_017.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","635","3933","NA","635","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1928","NA","NA","855","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","24815","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","17","odd","yes","no","NA","10511","5278","5285","8286","10488","10488","96668","NA","49125","136124","45242","35350","47173","136629","136120","10512","49125","136629","137269","NA","NA","35350","47105","35387","45239","35387","35387","35350","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47177","NA","NA","45746","45746","46605","NA","NA","137769","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10514","NA","NA","Orientation_PSA2018","20","13027","20","no","yes","1024"
"N","2684","H","V","PP_LIST3.csv","bookH.jpg","bookV.jpg","100","100","650.047619048","650.047619048","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","44","0","44","5","0","0","44","44","0","0","44","44","44","44","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","44","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 10:07:55","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","44","44","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_017.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","624","3933","NA","624","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1928","NA","NA","855","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","24815","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","17","odd","yes","no","NA","10511","5278","5285","8286","10488","10488","96668","NA","49125","137960","45242","35350","47173","138465","137957","10512","49125","138465","139093","NA","NA","35350","47105","35387","45239","35387","35387","35350","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47177","NA","NA","45746","45746","46605","NA","NA","139593","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10514","NA","NA","Orientation_PSA2018","21","13651","21","no","yes","1024"
"F","2684","F","F","PP_LIST3.csv","couch.jpg","spider.jpg","100","100","651.181818182","651.181818182","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","45","0","45","5","0","0","45","45","0","0","45","45","45","45","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","45","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 10:07:55","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","45","45","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_017.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","675","3933","NA","675","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1928","NA","NA","855","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","24815","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","17","odd","yes","no","NA","10511","5278","5285","8286","10488","10488","96668","NA","49125","139789","45242","35350","47173","140293","139785","10512","49125","140294","140973","NA","NA","35350","47105","35387","45239","35387","35387","35350","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47177","NA","NA","45746","45746","46605","NA","NA","141473","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10514","NA","NA","Orientation_PSA2018","22","14326","22","no","yes","1024"
