"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_TC","correct_Target_response_Prac","correct_Welcome_PP_TC","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"Y","2684","V","V","PP_LIST1.csv","brushV.jpg","brushV.jpg","100","100","633.689655172","633.689655172","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","22","0","22","5","0","0","22","22","0","0","22","22","22","22","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/26/19 15:21:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","22","22","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_025.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","565","NA","NA","565","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5125","NA","NA","678","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9096","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","25","odd","yes","no","NA","9683","5655","5662","8213","9662","9662","NA","NA","35661","75802","28751","18802","30510","76306","75798","9684","35661","76306","76875","NA","NA","18802","30439","18840","28747","18840","18840","18802","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30513","NA","NA","29255","29256","29939","NA","NA","77375","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9687","NA","NA","Orientation_PSA2018","29","18377","29","no","yes","1024"
"F","2684","F","F","PP_LIST1.csv","needle.jpg","tiger.jpg","100","100","649.1","649.1","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","23","0","23","5","0","0","23","23","0","0","23","23","23","23","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/26/19 15:21:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","23","23","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_025.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","1096","NA","NA","1096","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5125","NA","NA","678","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9096","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","25","odd","yes","no","NA","9683","5655","5662","8213","9662","9662","NA","NA","35661","77582","28751","18802","30510","78086","77578","9684","35661","78086","79187","NA","NA","18802","30439","18840","28747","18840","18840","18802","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30513","NA","NA","29255","29256","29939","NA","NA","79687","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9687","NA","NA","Orientation_PSA2018","30","19473","30","no","yes","1024"
"N","2684","H","V","PP_LIST1.csv","ironH.jpg","ironV.jpg","100","100","798","798","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","24","0","24","5","0","0","24","24","0","0","24","24","24","24","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/26/19 15:21:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","24","24","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_025.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","798","3117","NA","798","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5125","NA","NA","678","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9096","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","25","odd","yes","no","NA","9683","5655","5662","8213","9662","9662","79785","NA","35661","83065","28751","18802","30510","83569","83061","9684","35661","83569","84371","NA","NA","18802","30439","18840","28747","18840","18840","18802","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30513","NA","NA","29255","29256","29939","NA","NA","84871","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9687","NA","NA","Orientation_PSA2018","1","798","1","no","yes","1024"
"Y","2684","V","V","PP_LIST1.csv","fire_extinguisherV.jpg","fire_extinguisherV.jpg","100","100","628.5","628.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","25","0","25","5","0","0","25","25","0","0","25","25","25","25","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/26/19 15:21:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","25","25","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_025.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","459","3117","NA","459","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5125","NA","NA","678","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9096","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","25","odd","yes","no","NA","9683","5655","5662","8213","9662","9662","79785","NA","35661","85091","28751","18802","30510","85595","85087","9684","35661","85595","86058","NA","NA","18802","30439","18840","28747","18840","18840","18802","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30513","NA","NA","29255","29256","29939","NA","NA","86559","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9687","NA","NA","Orientation_PSA2018","2","1257","2","no","yes","1024"
"F","2684","F","F","PP_LIST1.csv","mitten.jpg","needle.jpg","100","100","591.333333333","591.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","26","0","26","5","0","0","26","26","0","0","26","26","26","26","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/26/19 15:21:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","26","26","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_025.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","517","3117","NA","517","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5125","NA","NA","678","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9096","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","25","odd","yes","no","NA","9683","5655","5662","8213","9662","9662","79785","NA","35661","86762","28751","18802","30510","87266","86759","9684","35661","87266","87787","NA","NA","18802","30439","18840","28747","18840","18840","18802","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30513","NA","NA","29255","29256","29939","NA","NA","88287","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9687","NA","NA","Orientation_PSA2018","3","1774","3","no","yes","1024"
"F","2684","F","F","PP_LIST1.csv","ladder.jpg","house.jpg","75","75","600.25","600.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","27","0","27","5","0","0","27","27","0","0","27","27","27","27","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/26/19 15:21:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","27","27","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_025.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","627","3117","NA","627","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5125","NA","NA","678","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9096","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","25","odd","yes","no","NA","9683","5655","5662","8213","9662","9662","79785","NA","35661","88491","28751","18802","30510","88995","88487","9684","35661","88995","87787","NA","89626","18802","30439","18840","28747","18840","18840","18802","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30513","NA","NA","29255","29256","29939","NA","NA","90126","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9687","NA","NA","Orientation_PSA2018","3","2401","4","no","yes","1024"
"F","2684","F","F","PP_LIST1.csv","stove.jpg","ftball.jpg","80","80","611.6","611.6","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","28","0","28","5","0","0","28","28","0","0","28","28","28","28","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/26/19 15:21:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","28","28","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_025.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","657","3117","NA","657","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5125","NA","NA","678","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9096","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","25","odd","yes","no","NA","9683","5655","5662","8213","9662","9662","79785","NA","35661","90340","28751","18802","30510","90845","90337","9684","35661","90845","91506","NA","89626","18802","30439","18840","28747","18840","18840","18802","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30513","NA","NA","29255","29256","29939","NA","NA","92007","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9687","NA","NA","Orientation_PSA2018","4","3058","5","no","yes","1024"
"N","2684","V","H","PP_LIST1.csv","penV.jpg","penH.jpg","83.3333333333","83.3333333333","622.5","622.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","29","0","29","5","0","0","29","29","0","0","29","29","29","29","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/26/19 15:21:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","29","29","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_025.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","677","3117","NA","677","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5125","NA","NA","678","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9096","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","25","odd","yes","no","NA","9683","5655","5662","8213","9662","9662","79785","NA","35661","92210","28751","18802","30510","92713","92206","9684","35661","92714","93395","NA","89626","18802","30439","18840","28747","18840","18840","18802","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30513","NA","NA","29255","29256","29939","NA","NA","93895","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9687","NA","NA","Orientation_PSA2018","5","3735","6","no","yes","1024"
"Y","2684","H","H","PP_LIST1.csv","broomH.jpg","broomH.jpg","85.7142857143","85.7142857143","622.428571429","622.428571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","30","0","30","5","0","0","30","30","0","0","30","30","30","30","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/26/19 15:21:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","30","30","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_025.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","622","3117","NA","622","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5125","NA","NA","678","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9096","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","25","odd","yes","no","NA","9683","5655","5662","8213","9662","9662","79785","NA","35661","94096","28751","18802","30510","94601","94093","9684","35661","94601","95227","NA","89626","18802","30439","18840","28747","18840","18840","18802","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30513","NA","NA","29255","29256","29939","NA","NA","95727","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9687","NA","NA","Orientation_PSA2018","6","4357","7","no","yes","1024"
"F","2684","F","F","PP_LIST1.csv","sutcse.jpg","pumpkin.jpg","87.5","87.5","621.25","621.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","31","0","31","5","0","0","31","31","0","0","31","31","31","31","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/26/19 15:21:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","31","31","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_025.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","613","3117","NA","613","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5125","NA","NA","678","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9096","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","25","odd","yes","no","NA","9683","5655","5662","8213","9662","9662","79785","NA","35661","95939","28751","18802","30510","96442","95934","9684","35661","96442","97059","NA","89626","18802","30439","18840","28747","18840","18840","18802","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30513","NA","NA","29255","29256","29939","NA","NA","97559","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9687","NA","NA","Orientation_PSA2018","7","4970","8","no","yes","1024"
"Y","2684","V","V","PP_LIST1.csv","flashV.jpg","flashV.jpg","88.8888888889","88.8888888889","608.555555556","608.555555556","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","32","0","32","5","0","0","32","32","0","0","32","32","32","32","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/26/19 15:21:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","32","32","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_025.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","507","3117","NA","507","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5125","NA","NA","678","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9096","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","25","odd","yes","no","NA","9683","5655","5662","8213","9662","9662","79785","NA","35661","97773","28751","18802","30510","98276","97769","9684","35661","98276","98787","NA","89626","18802","30439","18840","28747","18840","18840","18802","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30513","NA","NA","29255","29256","29939","NA","NA","99287","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9687","NA","NA","Orientation_PSA2018","8","5477","9","no","yes","1024"
"F","2684","F","F","PP_LIST1.csv","piano.jpg","sutcse.jpg","90","90","601.4","601.4","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","33","0","33","5","0","0","33","33","0","0","33","33","33","33","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/26/19 15:21:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","33","33","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_025.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","537","3117","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5125","NA","NA","678","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9096","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","25","odd","yes","no","NA","9683","5655","5662","8213","9662","9662","79785","NA","35661","99494","28751","18802","30510","99998","99490","9684","35661","99998","100539","NA","89626","18802","30439","18840","28747","18840","18840","18802","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30513","NA","NA","29255","29256","29939","NA","NA","101039","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9687","NA","NA","Orientation_PSA2018","9","6014","10","no","yes","1024"
