"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_TC","correct_Target_response_Prac","correct_Welcome_PP_TC","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","2684","F","F","PP_LIST2.csv","house.jpg","ring.jpg","100","100","643","643","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","34","0","34","5","0","0","34","34","0","0","34","34","34","34","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","34","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/27/19 15:17:18","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","34","34","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_026","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","610","1421","NA","610","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6655","NA","NA","581","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18830","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","26","even","yes","no","NA","10449","5869","5871","8642","10426","10426","91662","NA","47119","111873","38783","29303","40440","112377","111870","10449","47119","112377","112991","NA","NA","29303","40371","29340","38779","29340","29340","29303","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40444","NA","NA","39287","39287","39871","NA","NA","113491","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10453","NA","NA","Orientation_PSA2018","11","7073","11","no","yes","1024"
"N","2684","V","H","PP_LIST2.csv","pencilV.jpg","pencilH.jpg","100","100","642","642","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","35","0","35","5","0","0","35","35","0","0","35","35","35","35","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/27/19 15:17:18","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","35","35","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_026","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","631","1421","NA","631","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6655","NA","NA","581","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18830","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","26","even","yes","no","NA","10449","5869","5871","8642","10426","10426","91662","NA","47119","113707","38783","29303","40440","114212","113704","10449","47119","114212","114847","NA","NA","29303","40371","29340","38779","29340","29340","29303","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40444","NA","NA","39287","39287","39871","NA","NA","115348","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10453","NA","NA","Orientation_PSA2018","12","7704","12","no","yes","1024"
"F","2684","F","F","PP_LIST2.csv","tlphon.jpg","knife.jpg","100","100","633.230769231","633.230769231","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","36","0","36","5","0","0","36","36","0","0","36","36","36","36","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","36","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/27/19 15:17:18","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","36","36","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_026","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","528","1421","NA","528","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6655","NA","NA","581","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18830","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","26","even","yes","no","NA","10449","5869","5871","8642","10426","10426","91662","NA","47119","115538","38783","29303","40440","116042","115534","10449","47119","116043","116575","NA","NA","29303","40371","29340","38779","29340","29340","29303","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40444","NA","NA","39287","39287","39871","NA","NA","117076","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10453","NA","NA","Orientation_PSA2018","13","8232","13","no","yes","1024"
"F","2684","F","F","PP_LIST2.csv","wrench.jpg","piano.jpg","100","100","627.357142857","627.357142857","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","37","0","37","5","0","0","37","37","0","0","37","37","37","37","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","37","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/27/19 15:17:18","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","37","37","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_026","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","551","1421","NA","551","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6655","NA","NA","581","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18830","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","26","even","yes","no","NA","10449","5869","5871","8642","10426","10426","91662","NA","47119","117276","38783","29303","40440","117780","117273","10449","47119","117780","118335","NA","NA","29303","40371","29340","38779","29340","29340","29303","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40444","NA","NA","39287","39287","39871","NA","NA","118835","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10453","NA","NA","Orientation_PSA2018","14","8783","14","no","yes","1024"
"F","2684","F","F","PP_LIST2.csv","ftball.jpg","nut.jpg","100","100","630.133333333","630.133333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","38","0","38","5","0","0","38","38","0","0","38","38","38","38","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","38","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/27/19 15:17:18","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","38","38","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_026","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","669","1421","NA","669","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6655","NA","NA","581","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18830","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","26","even","yes","no","NA","10449","5869","5871","8642","10426","10426","91662","NA","47119","119022","38783","29303","40440","119526","119019","10449","47119","119526","120200","NA","NA","29303","40371","29340","38779","29340","29340","29303","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40444","NA","NA","39287","39287","39871","NA","NA","120700","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10453","NA","NA","Orientation_PSA2018","15","9452","15","no","yes","1024"
"F","2684","F","F","PP_LIST2.csv","ring.jpg","stove.jpg","100","100","621.4375","621.4375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","39","0","39","5","0","0","39","39","0","0","39","39","39","39","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","39","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/27/19 15:17:18","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","39","39","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_026","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","491","1421","NA","491","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6655","NA","NA","581","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18830","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","26","even","yes","no","NA","10449","5869","5871","8642","10426","10426","91662","NA","47119","120928","38783","29303","40440","121432","120924","10449","47119","121432","121927","NA","NA","29303","40371","29340","38779","29340","29340","29303","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40444","NA","NA","39287","39287","39871","NA","NA","122427","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10453","NA","NA","Orientation_PSA2018","16","9943","16","no","yes","1024"
"F","2684","F","F","PP_LIST2.csv","spider.jpg","couch.jpg","100","100","616.764705882","616.764705882","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","40","0","40","5","0","0","40","40","0","0","40","40","40","40","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","40","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/27/19 15:17:18","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","40","40","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_026","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","542","1421","NA","542","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6655","NA","NA","581","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18830","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","26","even","yes","no","NA","10449","5869","5871","8642","10426","10426","91662","NA","47119","122637","38783","29303","40440","123141","122633","10449","47119","123141","123687","NA","NA","29303","40371","29340","38779","29340","29340","29303","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40444","NA","NA","39287","39287","39871","NA","NA","124187","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10453","NA","NA","Orientation_PSA2018","17","10485","17","no","yes","1024"
"F","2684","F","F","PP_LIST2.csv","pumpkin.jpg","trmpet.jpg","100","100","607.555555556","607.555555556","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","41","0","41","5","0","0","41","41","0","0","41","41","41","41","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","41","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/27/19 15:17:18","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","41","41","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_026","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","451","1421","NA","451","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6655","NA","NA","581","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18830","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","26","even","yes","no","NA","10449","5869","5871","8642","10426","10426","91662","NA","47119","124392","38783","29303","40440","124896","124388","10449","47119","124896","125351","NA","NA","29303","40371","29340","38779","29340","29340","29303","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40444","NA","NA","39287","39287","39871","NA","NA","125851","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10453","NA","NA","Orientation_PSA2018","18","10936","18","no","yes","1024"
"F","2684","F","F","PP_LIST2.csv","trmpet.jpg","tapedispenser.jpg","100","100","601.421052632","601.421052632","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","42","0","42","5","0","0","42","42","0","0","42","42","42","42","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/27/19 15:17:18","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","42","42","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_026","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","491","1421","NA","491","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6655","NA","NA","581","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18830","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","26","even","yes","no","NA","10449","5869","5871","8642","10426","10426","91662","NA","47119","126056","38783","29303","40440","126560","126052","10449","47119","126560","127056","NA","NA","29303","40371","29340","38779","29340","29340","29303","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40444","NA","NA","39287","39287","39871","NA","NA","127556","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10453","NA","NA","Orientation_PSA2018","19","11427","19","no","yes","1024"
"N","2684","V","H","PP_LIST2.csv","keyV.jpg","keyH.jpg","100","100","604.9","604.9","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","43","0","43","5","0","0","43","43","0","0","43","43","43","43","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","43","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/27/19 15:17:18","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","43","43","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_026","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","671","1421","NA","671","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6655","NA","NA","581","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18830","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","26","even","yes","no","NA","10449","5869","5871","8642","10426","10426","91662","NA","47119","127756","38783","29303","40440","128260","127752","10449","47119","128260","128935","NA","NA","29303","40371","29340","38779","29340","29340","29303","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40444","NA","NA","39287","39287","39871","NA","NA","129435","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10453","NA","NA","Orientation_PSA2018","20","12098","20","no","yes","1024"
"Y","2684","V","V","PP_LIST2.csv","bookV.jpg","bookV.jpg","100","100","606.19047619","606.19047619","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","44","0","44","5","0","0","44","44","0","0","44","44","44","44","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","44","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/27/19 15:17:18","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","44","44","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_026","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","632","1421","NA","632","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6655","NA","NA","581","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18830","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","26","even","yes","no","NA","10449","5869","5871","8642","10426","10426","91662","NA","47119","129635","38783","29303","40440","130139","129632","10449","47119","130139","130775","NA","NA","29303","40371","29340","38779","29340","29340","29303","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40444","NA","NA","39287","39287","39871","NA","NA","131275","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10453","NA","NA","Orientation_PSA2018","21","12730","21","no","yes","1024"
"F","2684","F","F","PP_LIST2.csv","couch.jpg","spider.jpg","100","100","601.590909091","601.590909091","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","45","0","45","5","0","0","45","45","0","0","45","45","45","45","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","45","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/27/19 15:17:18","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","yes","no","768","no","no","legacy","45","45","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_026","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","505","1421","NA","505","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6655","NA","NA","581","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18830","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","26","even","yes","no","NA","10449","5869","5871","8642","10426","10426","91662","NA","47119","131466","38783","29303","40440","131970","131462","10449","47119","131970","132479","NA","NA","29303","40371","29340","38779","29340","29340","29303","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40444","NA","NA","39287","39287","39871","NA","NA","132980","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10453","NA","NA","Orientation_PSA2018","22","13235","22","no","yes","1024"
