"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_TC","correct_Target_response_Prac","correct_Welcome_PP_TC","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"N","2684","H","V","PP_LIST4.csv","saltH.jpg","saltV.jpg","88.2352941176","88.2352941176","494.823529412","494.823529412","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","10","0","10","5","0","0","10","10","0","0","10","10","10","10","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 13:06:34","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","10","10","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_018.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","654","NA","NA","654","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2844","NA","NA","506","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21584","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","18","even","yes","no","NA","10939","5449","5450","9357","10919","10919","NA","NA","45316","62577","40870","32547","42448","63081","62573","10940","45316","63081","63740","NA","60099","32547","42383","32585","40866","32585","32585","32547","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42452","NA","NA","41374","41374","41883","NA","NA","64240","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10943","NA","NA","Orientation_PSA2018","15","8412","17","no","yes","1024"
"Y","2684","H","H","PP_LIST4.csv","clothespinH.jpg","clothespinH.jpg","88.8888888889","88.8888888889","494.555555556","494.555555556","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","11","0","11","5","0","0","11","11","0","0","11","11","11","11","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 13:06:34","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","11","11","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_018.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","490","NA","NA","490","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2844","NA","NA","506","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21584","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","18","even","yes","no","NA","10939","5449","5450","9357","10919","10919","NA","NA","45316","64461","40870","32547","42448","64965","64457","10940","45316","64965","65459","NA","60099","32547","42383","32585","40866","32585","32585","32547","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42452","NA","NA","41374","41374","41883","NA","NA","65960","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10943","NA","NA","Orientation_PSA2018","16","8902","18","no","yes","1024"
"Y","2684","H","H","PP_LIST4.csv","crayonH.jpg","crayonH.jpg","89.4736842105","89.4736842105","491.631578947","491.631578947","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","12","0","12","5","0","0","12","12","0","0","12","12","12","12","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 13:06:34","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","12","12","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_018.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","439","NA","NA","439","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2844","NA","NA","506","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21584","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","18","even","yes","no","NA","10939","5449","5450","9357","10919","10919","NA","NA","45316","66183","40870","32547","42448","66688","66180","10940","45316","66688","67131","NA","60099","32547","42383","32585","40866","32585","32585","32547","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42452","NA","NA","41374","41374","41883","NA","NA","67631","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10943","NA","NA","Orientation_PSA2018","17","9341","19","no","yes","1024"
"Y","2684","V","V","PP_LIST4.csv","guitarV.jpg","guitarV.jpg","90","90","490.75","490.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","13","0","13","5","0","0","13","13","0","0","13","13","13","13","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 13:06:34","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","13","13","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_018.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","474","NA","NA","474","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2844","NA","NA","506","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21584","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","18","even","yes","no","NA","10939","5449","5450","9357","10919","10919","NA","NA","45316","67837","40870","32547","42448","68341","67834","10940","45316","68341","68819","NA","60099","32547","42383","32585","40866","32585","32585","32547","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42452","NA","NA","41374","41374","41883","NA","NA","69319","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10943","NA","NA","Orientation_PSA2018","18","9815","20","no","yes","1024"
"N","2684","H","V","PP_LIST4.csv","scssorH.jpg","scssorV.jpg","90.4761904762","90.4761904762","492.761904762","492.761904762","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","14","0","14","5","0","0","14","14","0","0","14","14","14","14","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 13:06:34","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","14","14","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_018.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","533","NA","NA","533","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2844","NA","NA","506","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21584","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","18","even","yes","no","NA","10939","5449","5450","9357","10919","10919","NA","NA","45316","69522","40870","32547","42448","70026","69518","10940","45316","70026","70563","NA","60099","32547","42383","32585","40866","32585","32585","32547","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42452","NA","NA","41374","41374","41883","NA","NA","71063","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10943","NA","NA","Orientation_PSA2018","19","10348","21","no","yes","1024"
"N","2684","V","H","PP_LIST4.csv","bottleV.jpg","bottleH.jpg","86.3636363636","86.3636363636","490.409090909","490.409090909","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","15","0","15","5","0","0","15","15","0","0","15","15","15","15","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 13:06:34","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","15","15","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_018.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","441","NA","NA","441","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2844","NA","NA","506","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21584","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","18","even","yes","no","NA","10939","5449","5450","9357","10919","10919","NA","NA","45316","71262","40870","32547","42448","71766","71258","10940","45316","71766","70563","NA","72211","32547","42383","32585","40866","32585","32585","32547","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42452","NA","NA","41374","41374","41883","NA","NA","72711","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10943","NA","NA","Orientation_PSA2018","19","10789","22","no","yes","1024"
"N","2684","V","H","PP_LIST4.csv","batV.jpg","batH.jpg","86.9565217391","86.9565217391","494.782608696","494.782608696","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","16","0","16","5","0","0","16","16","0","0","16","16","16","16","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 13:06:34","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","16","16","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_018.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","591","NA","NA","591","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2844","NA","NA","506","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21584","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","18","even","yes","no","NA","10939","5449","5450","9357","10919","10919","NA","NA","45316","72913","40870","32547","42448","73417","72910","10940","45316","73417","74012","NA","72211","32547","42383","32585","40866","32585","32585","32547","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42452","NA","NA","41374","41374","41883","NA","NA","74512","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10943","NA","NA","Orientation_PSA2018","20","11380","23","no","yes","1024"
"N","2684","V","H","PP_LIST4.csv","axeV.jpg","axeH.jpg","87.5","87.5","493.25","493.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","17","0","17","5","0","0","17","17","0","0","17","17","17","17","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 13:06:34","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","17","17","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_018.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","458","NA","NA","458","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2844","NA","NA","506","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21584","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","18","even","yes","no","NA","10939","5449","5450","9357","10919","10919","NA","NA","45316","74725","40870","32547","42448","75229","74722","10940","45316","75229","75692","NA","72211","32547","42383","32585","40866","32585","32585","32547","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42452","NA","NA","41374","41374","41883","NA","NA","76192","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10943","NA","NA","Orientation_PSA2018","21","11838","24","no","yes","1024"
"Y","2684","V","V","PP_LIST4.csv","nailV.jpg","nailV.jpg","88","88","490.04","490.04","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","18","0","18","5","0","0","18","18","0","0","18","18","18","18","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 13:06:34","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","18","18","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_018.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","413","NA","NA","413","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2844","NA","NA","506","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21584","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","18","even","yes","no","NA","10939","5449","5450","9357","10919","10919","NA","NA","45316","76402","40870","32547","42448","76906","76399","10940","45316","76906","77323","NA","72211","32547","42383","32585","40866","32585","32585","32547","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42452","NA","NA","41374","41374","41883","NA","NA","77824","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10943","NA","NA","Orientation_PSA2018","22","12251","25","no","yes","1024"
"F","2684","F","F","PP_LIST4.csv","wndmil.jpg","mitten.jpg","88.4615384615","88.4615384615","490.461538462","490.461538462","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","19","0","19","5","0","0","19","19","0","0","19","19","19","19","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 13:06:34","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","19","19","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_018.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","501","NA","NA","501","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2844","NA","NA","506","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21584","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","18","even","yes","no","NA","10939","5449","5450","9357","10919","10919","NA","NA","45316","78026","40870","32547","42448","78530","78022","10940","45316","78530","79035","NA","72211","32547","42383","32585","40866","32585","32585","32547","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42452","NA","NA","41374","41374","41883","NA","NA","79535","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10943","NA","NA","Orientation_PSA2018","23","12752","26","no","yes","1024"
"Y","2684","H","H","PP_LIST4.csv","caterpillarH.jpg","caterpillarH.jpg","88.8888888889","88.8888888889","493.296296296","493.296296296","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","20","0","20","5","0","0","20","20","0","0","20","20","20","20","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 13:06:34","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","20","20","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_018.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","567","NA","NA","567","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2844","NA","NA","506","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21584","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","18","even","yes","no","NA","10939","5449","5450","9357","10919","10919","NA","NA","45316","79745","40870","32547","42448","80249","79742","10940","45316","80249","80820","NA","72211","32547","42383","32585","40866","32585","32585","32547","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42452","NA","NA","41374","41374","41883","NA","NA","81320","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10943","NA","NA","Orientation_PSA2018","24","13319","27","no","yes","1024"
"F","2684","F","F","PP_LIST4.csv","tapedispenser.jpg","wrench.jpg","89.2857142857","89.2857142857","497.607142857","497.607142857","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","21","0","21","5","0","0","21","21","0","0","21","21","21","21","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 13:06:34","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","21","21","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_018.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","614","NA","NA","614","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2844","NA","NA","506","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21584","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","18","even","yes","no","NA","10939","5449","5450","9357","10919","10919","NA","NA","45316","81601","40870","32547","42448","82105","81596","10940","45316","82105","82724","NA","72211","32547","42383","32585","40866","32585","32585","32547","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42452","NA","NA","41374","41374","41883","NA","NA","83224","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10943","NA","NA","Orientation_PSA2018","25","13933","28","no","yes","1024"
