"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_TC","correct_Target_response_Prac","correct_Welcome_PP_TC","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"Y","2684","H","H","PP_LIST4.csv","brushH.jpg","brushH.jpg","100","100","572.103448276","572.103448276","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","22","0","22","5","0","0","22","22","0","0","22","22","22","22","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 06:13:49","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","22","22","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_003.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","447","NA","NA","447","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1933","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","14479","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","3","odd","yes","no","NA","10665","5319","5519","8618","10643","10643","NA","NA","38552","77181","34987","25168","36595","77685","77177","10665","38552","77685","78136","NA","NA","25168","36532","25205","34984","25205","25205","25168","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36599","NA","NA","35491","35491","36032","NA","NA","78636","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10669","NA","NA","Orientation_PSA2018","29","16591","29","no","yes","1024"
"F","2684","F","F","PP_LIST4.csv","needle.jpg","tiger.jpg","100","100","571.5","571.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","23","0","23","5","0","0","23","23","0","0","23","23","23","23","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 06:13:49","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","23","23","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_003.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","554","NA","NA","554","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1933","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","14479","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","3","odd","yes","no","NA","10665","5319","5519","8618","10643","10643","NA","NA","38552","78834","34987","25168","36595","79338","78831","10665","38552","79338","79896","NA","NA","25168","36532","25205","34984","25205","25205","25168","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36599","NA","NA","35491","35491","36032","NA","NA","80396","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10669","NA","NA","Orientation_PSA2018","30","17145","30","no","yes","1024"
"Y","2684","V","V","PP_LIST4.csv","ironV.jpg","ironV.jpg","100","100","488","488","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","24","0","24","5","0","0","24","24","0","0","24","24","24","24","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 06:13:49","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","24","24","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_003.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","488","1153","NA","488","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1933","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","14479","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","3","odd","yes","no","NA","10665","5319","5519","8618","10643","10643","80483","NA","38552","81796","34987","25168","36595","82299","81792","10665","38552","82300","82792","NA","NA","25168","36532","25205","34984","25205","25205","25168","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36599","NA","NA","35491","35491","36032","NA","NA","83292","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10669","NA","NA","Orientation_PSA2018","1","488","1","no","yes","1024"
"Y","2684","H","H","PP_LIST4.csv","fire_extinguisherH.jpg","fire_extinguisherH.jpg","100","100","479.5","479.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","25","0","25","5","0","0","25","25","0","0","25","25","25","25","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 06:13:49","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","25","25","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_003.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","471","1153","NA","471","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1933","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","14479","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","3","odd","yes","no","NA","10665","5319","5519","8618","10643","10643","80483","NA","38552","83524","34987","25168","36595","84028","83521","10665","38552","84029","84504","NA","NA","25168","36532","25205","34984","25205","25205","25168","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36599","NA","NA","35491","35491","36032","NA","NA","85005","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10669","NA","NA","Orientation_PSA2018","2","959","2","no","yes","1024"
"F","2684","F","F","PP_LIST4.csv","mitten.jpg","needle.jpg","100","100","469.666666667","469.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","26","0","26","5","0","0","26","26","0","0","26","26","26","26","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 06:13:49","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","26","26","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_003.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","450","1153","NA","450","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1933","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","14479","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","3","odd","yes","no","NA","10665","5319","5519","8618","10643","10643","80483","NA","38552","85185","34987","25168","36595","85689","85181","10665","38552","85690","86144","NA","NA","25168","36532","25205","34984","25205","25205","25168","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36599","NA","NA","35491","35491","36032","NA","NA","86644","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10669","NA","NA","Orientation_PSA2018","3","1409","3","no","yes","1024"
"F","2684","F","F","PP_LIST4.csv","ladder.jpg","house.jpg","75","75","471.5","471.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","27","0","27","5","0","0","27","27","0","0","27","27","27","27","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 06:13:49","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","27","27","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_003.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","477","1153","NA","477","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1933","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","14479","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","3","odd","yes","no","NA","10665","5319","5519","8618","10643","10643","80483","NA","38552","86847","34987","25168","36595","87351","86843","10665","38552","87351","86144","NA","87832","25168","36532","25205","34984","25205","25205","25168","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36599","NA","NA","35491","35491","36032","NA","NA","88332","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10669","NA","NA","Orientation_PSA2018","3","1886","4","no","yes","1024"
"F","2684","F","F","PP_LIST4.csv","stove.jpg","ftball.jpg","80","80","512.6","512.6","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","28","0","28","5","0","0","28","28","0","0","28","28","28","28","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 06:13:49","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","28","28","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_003.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","677","1153","NA","677","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1933","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","14479","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","3","odd","yes","no","NA","10665","5319","5519","8618","10643","10643","80483","NA","38552","88551","34987","25168","36595","89055","88548","10665","38552","89055","89736","NA","87832","25168","36532","25205","34984","25205","25205","25168","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36599","NA","NA","35491","35491","36032","NA","NA","90236","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10669","NA","NA","Orientation_PSA2018","4","2563","5","no","yes","1024"
"N","2684","H","V","PP_LIST4.csv","penH.jpg","penV.jpg","83.3333333333","83.3333333333","513.166666667","513.166666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","29","0","29","5","0","0","29","29","0","0","29","29","29","29","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 06:13:49","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","29","29","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_003.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","516","1153","NA","516","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1933","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","14479","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","3","odd","yes","no","NA","10665","5319","5519","8618","10643","10643","80483","NA","38552","90424","34987","25168","36595","90928","90421","10665","38552","90928","91448","NA","87832","25168","36532","25205","34984","25205","25205","25168","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36599","NA","NA","35491","35491","36032","NA","NA","91948","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10669","NA","NA","Orientation_PSA2018","5","3079","6","no","yes","1024"
"N","2684","V","H","PP_LIST4.csv","broomV.jpg","broomH.jpg","85.7142857143","85.7142857143","520.285714286","520.285714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","30","0","30","5","0","0","30","30","0","0","30","30","30","30","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 06:13:49","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","30","30","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_003.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","563","1153","NA","563","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1933","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","14479","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","3","odd","yes","no","NA","10665","5319","5519","8618","10643","10643","80483","NA","38552","92145","34987","25168","36595","92649","92141","10665","38552","92649","93216","NA","87832","25168","36532","25205","34984","25205","25205","25168","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36599","NA","NA","35491","35491","36032","NA","NA","93716","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10669","NA","NA","Orientation_PSA2018","6","3642","7","no","yes","1024"
"F","2684","F","F","PP_LIST4.csv","sutcse.jpg","pumpkin.jpg","87.5","87.5","521","521","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","31","0","31","5","0","0","31","31","0","0","31","31","31","31","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 06:13:49","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","31","31","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_003.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","526","1153","NA","526","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1933","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","14479","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","3","odd","yes","no","NA","10665","5319","5519","8618","10643","10643","80483","NA","38552","93917","34987","25168","36595","94421","93913","10665","38552","94421","94952","NA","87832","25168","36532","25205","34984","25205","25205","25168","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36599","NA","NA","35491","35491","36032","NA","NA","95452","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10669","NA","NA","Orientation_PSA2018","7","4168","8","no","yes","1024"
"Y","2684","H","H","PP_LIST4.csv","flashH.jpg","flashH.jpg","88.8888888889","88.8888888889","525.777777778","525.777777778","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","32","0","32","5","0","0","32","32","0","0","32","32","32","32","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 06:13:49","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","32","32","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_003.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","564","1153","NA","564","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1933","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","14479","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","3","odd","yes","no","NA","10665","5319","5519","8618","10643","10643","80483","NA","38552","95656","34987","25168","36595","96160","95652","10665","38552","96160","96728","NA","87832","25168","36532","25205","34984","25205","25205","25168","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36599","NA","NA","35491","35491","36032","NA","NA","97228","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10669","NA","NA","Orientation_PSA2018","8","4732","9","no","yes","1024"
"F","2684","F","F","PP_LIST4.csv","piano.jpg","sutcse.jpg","90","90","527.2","527.2","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","33","0","33","5","0","0","33","33","0","0","33","33","33","33","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 06:13:49","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\cckung\Downloads","no","mono","no","18","no","#0000ff","no","繁體中文","no","no","768","no","no","legacy","33","33","1","5","C:/Users/cckung/Desktop/New folder/TWN_002_PP_003.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","540","1153","NA","540","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1933","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","14479","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","3","odd","yes","no","NA","10665","5319","5519","8618","10643","10643","80483","NA","38552","97432","34987","25168","36595","97936","97428","10665","38552","97936","98480","NA","87832","25168","36532","25205","34984","25205","25205","25168","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36599","NA","NA","35491","35491","36032","NA","NA","98980","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10669","NA","NA","Orientation_PSA2018","9","5272","10","no","yes","1024"
