"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SPA","correct_Target_response_Prac","correct_Welcome_PP_SPA","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"Y","5747","V","V","PP_LIST3.csv","screwV.jpg","screwV.jpg","100","100","575.384615385","575.384615385","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","36","0","36","5","0","0","36","36","0","0","36","36","36","36","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","36","0","0","0","0","0","0","0","0","0","0","0","0","0","11/18/19 14:47:10","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","36","36","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_031.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","638","2300","NA","638","NA","NA","NA","NA","NA","NA","NA","NA","NA","6715","NA","NA","NA","530","NA","NA","NA","NA","NA","NA","NA","NA","NA","4870","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","31","odd","no","no","NA","13639","4473","4475","8158","13616","13616","80229","NA","36373","104155","28022","18533","29634","104659","104152","13639","36373","104659","105300","NA","57300","18533","29559","18567","28019","18567","18567","18533","NA","NA","NA","NA","NA","NA","NA","NA","NA","29638","NA","NA","NA","28526","28526","29059","NA","NA","105800","NA","NA","NA","NA","NA","NA","NA","NA","NA","13643","NA","NA","NA","Orientation_PSA2018","13","7480","13","no","yes","1024"
"F","5747","F","F","PP_LIST3.csv","piano.jpg","sutcse.jpg","100","100","566.714285714","566.714285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","37","0","37","5","0","0","37","37","0","0","37","37","37","37","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","37","0","0","0","0","0","0","0","0","0","0","0","0","0","11/18/19 14:47:10","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","37","37","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_031.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","454","2300","NA","454","NA","NA","NA","NA","NA","NA","NA","NA","NA","6715","NA","NA","NA","530","NA","NA","NA","NA","NA","NA","NA","NA","NA","4870","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","31","odd","no","no","NA","13639","4473","4475","8158","13616","13616","80229","NA","36373","106003","28022","18533","29634","106507","106000","13639","36373","106507","106964","NA","57300","18533","29559","18567","28019","18567","18567","18533","NA","NA","NA","NA","NA","NA","NA","NA","NA","29638","NA","NA","NA","28526","28526","29059","NA","NA","107464","NA","NA","NA","NA","NA","NA","NA","NA","NA","13643","NA","NA","NA","Orientation_PSA2018","14","7934","14","no","yes","1024"
"N","5747","H","V","PP_LIST3.csv","bottleH.jpg","bottleV.jpg","100","100","584.266666667","584.266666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","38","0","38","5","0","0","38","38","0","0","38","38","38","38","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","38","0","0","0","0","0","0","0","0","0","0","0","0","0","11/18/19 14:47:10","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","38","38","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_031.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","830","2300","NA","830","NA","NA","NA","NA","NA","NA","NA","NA","NA","6715","NA","NA","NA","530","NA","NA","NA","NA","NA","NA","NA","NA","NA","4870","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","31","odd","no","no","NA","13639","4473","4475","8158","13616","13616","80229","NA","36373","107674","28022","18533","29634","108178","107671","13639","36373","108178","109012","NA","57300","18533","29559","18567","28019","18567","18567","18533","NA","NA","NA","NA","NA","NA","NA","NA","NA","29638","NA","NA","NA","28526","28526","29059","NA","NA","109512","NA","NA","NA","NA","NA","NA","NA","NA","NA","13643","NA","NA","NA","Orientation_PSA2018","15","8764","15","no","yes","1024"
"F","5747","F","F","PP_LIST3.csv","nut.jpg","watch.jpg","100","100","582.8125","582.8125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","39","0","39","5","0","0","39","39","0","0","39","39","39","39","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","39","0","0","0","0","0","0","0","0","0","0","0","0","0","11/18/19 14:47:10","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","39","39","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_031.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","561","2300","NA","561","NA","NA","NA","NA","NA","NA","NA","NA","NA","6715","NA","NA","NA","530","NA","NA","NA","NA","NA","NA","NA","NA","NA","4870","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","31","odd","no","no","NA","13639","4473","4475","8158","13616","13616","80229","NA","36373","109735","28022","18533","29634","110239","109732","13639","36373","110239","110804","NA","57300","18533","29559","18567","28019","18567","18567","18533","NA","NA","NA","NA","NA","NA","NA","NA","NA","29638","NA","NA","NA","28526","28526","29059","NA","NA","111304","NA","NA","NA","NA","NA","NA","NA","NA","NA","13643","NA","NA","NA","Orientation_PSA2018","16","9325","16","no","yes","1024"
"Y","5747","V","V","PP_LIST3.csv","penV.jpg","penV.jpg","100","100","589.352941176","589.352941176","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","40","0","40","5","0","0","40","40","0","0","40","40","40","40","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","40","0","0","0","0","0","0","0","0","0","0","0","0","0","11/18/19 14:47:10","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","40","40","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_031.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","694","2300","NA","694","NA","NA","NA","NA","NA","NA","NA","NA","NA","6715","NA","NA","NA","530","NA","NA","NA","NA","NA","NA","NA","NA","NA","4870","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","31","odd","no","no","NA","13639","4473","4475","8158","13616","13616","80229","NA","36373","111522","28022","18533","29634","112026","111519","13639","36373","112026","112724","NA","57300","18533","29559","18567","28019","18567","18567","18533","NA","NA","NA","NA","NA","NA","NA","NA","NA","29638","NA","NA","NA","28526","28526","29059","NA","NA","113224","NA","NA","NA","NA","NA","NA","NA","NA","NA","13643","NA","NA","NA","Orientation_PSA2018","17","10019","17","no","yes","1024"
"N","5747","V","H","PP_LIST3.csv","brushV.jpg","brushH.jpg","100","100","586.055555556","586.055555556","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","41","0","41","5","0","0","41","41","0","0","41","41","41","41","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","41","0","0","0","0","0","0","0","0","0","0","0","0","0","11/18/19 14:47:10","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","41","41","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_031.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","530","2300","NA","530","NA","NA","NA","NA","NA","NA","NA","NA","NA","6715","NA","NA","NA","530","NA","NA","NA","NA","NA","NA","NA","NA","NA","4870","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","31","odd","no","no","NA","13639","4473","4475","8158","13616","13616","80229","NA","36373","113430","28022","18533","29634","113934","113427","13639","36373","113934","114468","NA","57300","18533","29559","18567","28019","18567","18567","18533","NA","NA","NA","NA","NA","NA","NA","NA","NA","29638","NA","NA","NA","28526","28526","29059","NA","NA","114968","NA","NA","NA","NA","NA","NA","NA","NA","NA","13643","NA","NA","NA","Orientation_PSA2018","18","10549","18","no","yes","1024"
"F","5747","F","F","PP_LIST3.csv","watch.jpg","skirt.jpg","100","100","588.789473684","588.789473684","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","42","0","42","5","0","0","42","42","0","0","42","42","42","42","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","42","0","0","0","0","0","0","0","0","0","0","0","0","0","11/18/19 14:47:10","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","42","42","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_031.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","638","2300","NA","638","NA","NA","NA","NA","NA","NA","NA","NA","NA","6715","NA","NA","NA","530","NA","NA","NA","NA","NA","NA","NA","NA","NA","4870","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","31","odd","no","no","NA","13639","4473","4475","8158","13616","13616","80229","NA","36373","115177","28022","18533","29634","115682","115174","13639","36373","115682","116324","NA","57300","18533","29559","18567","28019","18567","18567","18533","NA","NA","NA","NA","NA","NA","NA","NA","NA","29638","NA","NA","NA","28526","28526","29059","NA","NA","116824","NA","NA","NA","NA","NA","NA","NA","NA","NA","13643","NA","NA","NA","Orientation_PSA2018","19","11187","19","no","yes","1024"
"F","5747","F","F","PP_LIST3.csv","buggy.jpg","glass.jpg","100","100","589.55","589.55","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","43","0","43","5","0","0","43","43","0","0","43","43","43","43","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","43","0","0","0","0","0","0","0","0","0","0","0","0","0","11/18/19 14:47:10","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","43","43","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_031.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","604","2300","NA","604","NA","NA","NA","NA","NA","NA","NA","NA","NA","6715","NA","NA","NA","530","NA","NA","NA","NA","NA","NA","NA","NA","NA","4870","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","31","odd","no","no","NA","13639","4473","4475","8158","13616","13616","80229","NA","36373","117037","28022","18533","29634","117541","117034","13639","36373","117541","118149","NA","57300","18533","29559","18567","28019","18567","18567","18533","NA","NA","NA","NA","NA","NA","NA","NA","NA","29638","NA","NA","NA","28526","28526","29059","NA","NA","118649","NA","NA","NA","NA","NA","NA","NA","NA","NA","13643","NA","NA","NA","Orientation_PSA2018","20","11791","20","no","yes","1024"
"N","5747","H","V","PP_LIST3.csv","bowlH.jpg","bowlV.jpg","100","100","619","619","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","44","0","44","5","0","0","44","44","0","0","44","44","44","44","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","44","0","0","0","0","0","0","0","0","0","0","0","0","0","11/18/19 14:47:10","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","44","44","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_031.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","1208","2300","NA","1208","NA","NA","NA","NA","NA","NA","NA","NA","NA","6715","NA","NA","NA","530","NA","NA","NA","NA","NA","NA","NA","NA","NA","4870","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","31","odd","no","no","NA","13639","4473","4475","8158","13616","13616","80229","NA","36373","118865","28022","18533","29634","119369","118862","13639","36373","119369","120580","NA","57300","18533","29559","18567","28019","18567","18567","18533","NA","NA","NA","NA","NA","NA","NA","NA","NA","29638","NA","NA","NA","28526","28526","29059","NA","NA","121081","NA","NA","NA","NA","NA","NA","NA","NA","NA","13643","NA","NA","NA","Orientation_PSA2018","21","12999","21","no","yes","1024"
"F","5747","F","F","PP_LIST3.csv","house.jpg","ring.jpg","100","100","616.954545455","616.954545455","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","45","0","45","5","0","0","45","45","0","0","45","45","45","45","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","45","0","0","0","0","0","0","0","0","0","0","0","0","0","11/18/19 14:47:10","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","45","45","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_031.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","574","2300","NA","574","NA","NA","NA","NA","NA","NA","NA","NA","NA","6715","NA","NA","NA","530","NA","NA","NA","NA","NA","NA","NA","NA","NA","4870","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","31","odd","no","no","NA","13639","4473","4475","8158","13616","13616","80229","NA","36373","121291","28022","18533","29634","121795","121288","13639","36373","121795","122372","NA","57300","18533","29559","18567","28019","18567","18567","18533","NA","NA","NA","NA","NA","NA","NA","NA","NA","29638","NA","NA","NA","28526","28526","29059","NA","NA","122872","NA","NA","NA","NA","NA","NA","NA","NA","NA","13643","NA","NA","NA","Orientation_PSA2018","22","13573","22","no","yes","1024"
"N","5747","V","H","PP_LIST3.csv","flashV.jpg","flashH.jpg","100","100","622.782608696","622.782608696","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","46","0","46","5","0","0","46","46","0","0","46","46","46","46","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","46","0","0","0","0","0","0","0","0","0","0","0","0","0","11/18/19 14:47:10","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","46","46","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_031.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","751","2300","NA","751","NA","NA","NA","NA","NA","NA","NA","NA","NA","6715","NA","NA","NA","530","NA","NA","NA","NA","NA","NA","NA","NA","NA","4870","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","31","odd","no","no","NA","13639","4473","4475","8158","13616","13616","80229","NA","36373","123096","28022","18533","29634","123601","123093","13639","36373","123601","124356","NA","57300","18533","29559","18567","28019","18567","18567","18533","NA","NA","NA","NA","NA","NA","NA","NA","NA","29638","NA","NA","NA","28526","28526","29059","NA","NA","124856","NA","NA","NA","NA","NA","NA","NA","NA","NA","13643","NA","NA","NA","Orientation_PSA2018","23","14324","23","no","yes","1024"
"F","5747","F","F","PP_LIST3.csv","stove.jpg","ftball.jpg","100","100","615.5","615.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","47","0","47","5","0","0","47","47","0","0","47","47","47","47","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","47","0","0","0","0","0","0","0","0","0","0","0","0","0","11/18/19 14:47:10","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","47","47","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_031.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","448","2300","NA","448","NA","NA","NA","NA","NA","NA","NA","NA","NA","6715","NA","NA","NA","530","NA","NA","NA","NA","NA","NA","NA","NA","NA","4870","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","31","odd","no","no","NA","13639","4473","4475","8158","13616","13616","80229","NA","36373","125080","28022","18533","29634","125584","125077","13639","36373","125584","126036","NA","57300","18533","29559","18567","28019","18567","18567","18533","NA","NA","NA","NA","NA","NA","NA","NA","NA","29638","NA","NA","NA","28526","28526","29059","NA","NA","126536","NA","NA","NA","NA","NA","NA","NA","NA","NA","13643","NA","NA","NA","Orientation_PSA2018","24","14772","24","no","yes","1024"
