"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_HEB","correct_Target_response_Prac","correct_Welcome_PP_HEB","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"N","5604","V","H","PP_LIST1.csv","saltV.jpg","saltH.jpg","100","100","790.823529412","790.823529412","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","10","0","10","5","0","0","10","10","0","0","10","10","10","10","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/09/20 12:21:49","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","10","10","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_144.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","665","NA","NA","665","NA","NA","NA","3427","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","650","NA","NA","NA","20981","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","144","even","no","no","NA","7496","2890","2891","5935","7487","7487","NA","NA","43055","62289","37944","28487","39618","62790","62288","7497","43055","62790","63457","NA","NA","28487","39596","28501","37942","28501","28501","28487","NA","NA","NA","39620","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38445","38445","39096","NA","NA","63957","NA","NA","NA","7498","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","17","13444","17","no","yes","1024"
"F","5604","F","F","PP_LIST1.csv","knife.jpg","ladder.jpg","100","100","782.111111111","782.111111111","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","11","0","11","5","0","0","11","11","0","0","11","11","11","11","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/09/20 12:21:49","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","11","11","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_144.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","634","NA","NA","634","NA","NA","NA","3427","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","650","NA","NA","NA","20981","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","144","even","no","no","NA","7496","2890","2891","5935","7487","7487","NA","NA","43055","64048","37944","28487","39618","64549","64046","7497","43055","64549","65184","NA","NA","28487","39596","28501","37942","28501","28501","28487","NA","NA","NA","39620","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38445","38445","39096","NA","NA","65684","NA","NA","NA","7498","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","18","14078","18","no","yes","1024"
"F","5604","F","F","PP_LIST1.csv","tapedispenser.jpg","wrench.jpg","100","100","773.789473684","773.789473684","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","12","0","12","5","0","0","12","12","0","0","12","12","12","12","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/09/20 12:21:49","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","12","12","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_144.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","624","NA","NA","624","NA","NA","NA","3427","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","650","NA","NA","NA","20981","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","144","even","no","no","NA","7496","2890","2891","5935","7487","7487","NA","NA","43055","65778","37944","28487","39618","66279","65777","7497","43055","66279","66904","NA","NA","28487","39596","28501","37942","28501","28501","28487","NA","NA","NA","39620","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38445","38445","39096","NA","NA","67404","NA","NA","NA","7498","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","19","14702","19","no","yes","1024"
"Y","5604","V","V","PP_LIST1.csv","crayonV.jpg","crayonV.jpg","100","100","765.95","765.95","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","13","0","13","5","0","0","13","13","0","0","13","13","13","13","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/09/20 12:21:49","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","13","13","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_144.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","617","NA","NA","617","NA","NA","NA","3427","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","650","NA","NA","NA","20981","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","144","even","no","no","NA","7496","2890","2891","5935","7487","7487","NA","NA","43055","67497","37944","28487","39618","67998","67495","7497","43055","67998","68617","NA","NA","28487","39596","28501","37942","28501","28501","28487","NA","NA","NA","39620","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38445","38445","39096","NA","NA","69117","NA","NA","NA","7498","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","20","15319","20","no","yes","1024"
"Y","5604","H","H","PP_LIST1.csv","batH.jpg","batH.jpg","100","100","757.333333333","757.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","14","0","14","5","0","0","14","14","0","0","14","14","14","14","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/09/20 12:21:49","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","14","14","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_144.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","585","NA","NA","585","NA","NA","NA","3427","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","650","NA","NA","NA","20981","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","144","even","no","no","NA","7496","2890","2891","5935","7487","7487","NA","NA","43055","69215","37944","28487","39618","69717","69214","7497","43055","69717","70304","NA","NA","28487","39596","28501","37942","28501","28501","28487","NA","NA","NA","39620","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38445","38445","39096","NA","NA","70804","NA","NA","NA","7498","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","21","15904","21","no","yes","1024"
"F","5604","F","F","PP_LIST1.csv","mitten.jpg","needle.jpg","100","100","755.409090909","755.409090909","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","15","0","15","5","0","0","15","15","0","0","15","15","15","15","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/09/20 12:21:49","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","15","15","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_144.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","715","NA","NA","715","NA","NA","NA","3427","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","650","NA","NA","NA","20981","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","144","even","no","no","NA","7496","2890","2891","5935","7487","7487","NA","NA","43055","70895","37944","28487","39618","71396","70894","7497","43055","71396","72113","NA","NA","28487","39596","28501","37942","28501","28501","28487","NA","NA","NA","39620","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38445","38445","39096","NA","NA","72613","NA","NA","NA","7498","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","22","16619","22","no","yes","1024"
"Y","5604","V","V","PP_LIST1.csv","caterpillarV.jpg","caterpillarV.jpg","100","100","751.565217391","751.565217391","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","16","0","16","5","0","0","16","16","0","0","16","16","16","16","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/09/20 12:21:49","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","16","16","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_144.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","667","NA","NA","667","NA","NA","NA","3427","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","650","NA","NA","NA","20981","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","144","even","no","no","NA","7496","2890","2891","5935","7487","7487","NA","NA","43055","72711","37944","28487","39618","73212","72710","7497","43055","73212","73881","NA","NA","28487","39596","28501","37942","28501","28501","28487","NA","NA","NA","39620","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38445","38445","39096","NA","NA","74381","NA","NA","NA","7498","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","23","17286","23","no","yes","1024"
"F","5604","F","F","PP_LIST1.csv","pumpkin.jpg","trmpet.jpg","100","100","750.875","750.875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","17","0","17","5","0","0","17","17","0","0","17","17","17","17","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/09/20 12:21:49","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","17","17","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_144.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","735","NA","NA","735","NA","NA","NA","3427","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","650","NA","NA","NA","20981","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","144","even","no","no","NA","7496","2890","2891","5935","7487","7487","NA","NA","43055","74475","37944","28487","39618","74976","74473","7497","43055","74976","75713","NA","NA","28487","39596","28501","37942","28501","28501","28487","NA","NA","NA","39620","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38445","38445","39096","NA","NA","76213","NA","NA","NA","7498","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","24","18021","24","no","yes","1024"
"Y","5604","H","H","PP_LIST1.csv","bookH.jpg","bookH.jpg","100","100","746.64","746.64","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","18","0","18","5","0","0","18","18","0","0","18","18","18","18","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/09/20 12:21:49","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","18","18","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_144.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","645","NA","NA","645","NA","NA","NA","3427","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","650","NA","NA","NA","20981","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","144","even","no","no","NA","7496","2890","2891","5935","7487","7487","NA","NA","43055","76301","37944","28487","39618","76802","76299","7497","43055","76802","77449","NA","NA","28487","39596","28501","37942","28501","28501","28487","NA","NA","NA","39620","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38445","38445","39096","NA","NA","77949","NA","NA","NA","7498","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","25","18666","25","no","yes","1024"
"F","5604","F","F","PP_LIST1.csv","tiger.jpg","wndmil.jpg","100","100","742.076923077","742.076923077","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","19","0","19","5","0","0","19","19","0","0","19","19","19","19","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/09/20 12:21:49","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","19","19","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_144.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","628","NA","NA","628","NA","NA","NA","3427","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","650","NA","NA","NA","20981","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","144","even","no","no","NA","7496","2890","2891","5935","7487","7487","NA","NA","43055","78046","37944","28487","39618","78547","78044","7497","43055","78547","79177","NA","NA","28487","39596","28501","37942","28501","28501","28487","NA","NA","NA","39620","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38445","38445","39096","NA","NA","79677","NA","NA","NA","7498","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","26","19294","26","no","yes","1024"
"F","5604","F","F","PP_LIST1.csv","tlphon.jpg","knife.jpg","100","100","740.037037037","740.037037037","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","20","0","20","5","0","0","20","20","0","0","20","20","20","20","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/09/20 12:21:49","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","20","20","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_144.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","687","NA","NA","687","NA","NA","NA","3427","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","650","NA","NA","NA","20981","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","144","even","no","no","NA","7496","2890","2891","5935","7487","7487","NA","NA","43055","79771","37944","28487","39618","80272","79769","7497","43055","80272","80961","NA","NA","28487","39596","28501","37942","28501","28501","28487","NA","NA","NA","39620","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38445","38445","39096","NA","NA","81461","NA","NA","NA","7498","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","27","19981","27","no","yes","1024"
"N","5604","V","H","PP_LIST1.csv","penV.jpg","penH.jpg","100","100","735.857142857","735.857142857","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","21","0","21","5","0","0","21","21","0","0","21","21","21","21","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01/09/20 12:21:49","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","21","21","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_144.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","623","NA","NA","623","NA","NA","NA","3427","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","650","NA","NA","NA","20981","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","144","even","no","no","NA","7496","2890","2891","5935","7487","7487","NA","NA","43055","81555","37944","28487","39618","82056","81553","7497","43055","82056","82681","NA","NA","28487","39596","28501","37942","28501","28501","28487","NA","NA","NA","39620","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38445","38445","39096","NA","NA","83181","NA","NA","NA","7498","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","28","20604","28","no","yes","1024"
