Identical,LAB_SEED,Orientation1,Orientation2,PPList,Picture1,Picture2,acc,accuracy,average_response_time,avg_rt,background,bidi,canvas_backend,clock_backend,color_backend,compensation,coordinates,correct,correct_Pictures_response,correct_Start_HEB,correct_Target_response_Prac,correct_Welcome_PP_HEB,correct_count,correct_response,count_Check_This,count_Disable_Mouse,count_EXP,count_LAB_SEED,count_Language_Selection,count_List_Select,count_List_Selection,count_Pictures_Break,count_Pictures_End,count_Pictures_Exp,count_Pictures_Fixation,count_Pictures_Fixation_Prac,count_Pictures_Prac,count_Pictures_Start,count_Pictures_Target,count_Pictures_Trial,count_Pictures_Welcome,count_Pictures_loop,count_Pictures_response,count_Pictures_response_correct,count_Pictures_response_noans,count_Pictures_response_wrong,count_Prac,count_Prac_Count,count_Prac_Reset,count_Prac_Trial,count_Prac_loop,count_Prac_seq,count_Prac_setup,count_Start_DE,count_Start_E,count_Start_ELL,count_Start_HEB,count_Start_HIN,count_Start_HUN,count_Start_NOR,count_Start_PL,count_Start_POR,count_Start_SC,count_Start_SLK,count_Start_SPA,count_Start_TC,count_Start_THAI,count_Start_TUR,count_Target_Prac,count_Target_response_Prac,count_Target_response_correct_Prac,count_Target_response_noans_Prac,count_Target_response_wrong_Prac,count_Trial_logger,count_Welcome_PP_DE,count_Welcome_PP_E,count_Welcome_PP_ELL,count_Welcome_PP_HEB,count_Welcome_PP_HIN,count_Welcome_PP_HUN,count_Welcome_PP_NOR,count_Welcome_PP_PL,count_Welcome_PP_POR,count_Welcome_PP_SC,count_Welcome_PP_SLK,count_Welcome_PP_SPA,count_Welcome_PP_TC,count_Welcome_PP_THAI,count_Welcome_PP_TUR,datetime,de,description,disable_garbage_collection,ell,empty_column,en,experiment_file,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,form_response,fullscreen,heb,height,hin,hun,keyboard_backend,live_row,live_row_Pictures_loop,live_row_Prac,live_row_Prac_loop,logfile,mouse_backend,nor,opensesame_codename,opensesame_version,osf_always_upload_experiment,osf_id,pol,por,repeat_cycle,reset_loop,response,response_Pictures_Break,response_Pictures_End,response_Pictures_response,response_Start_DE,response_Start_E,response_Start_ELL,response_Start_HEB,response_Start_HIN,response_Start_HUN,response_Start_NOR,response_Start_PL,response_Start_POR,response_Start_SC,response_Start_SLK,response_Start_SPA,response_Start_TC,response_Start_THAI,response_Start_TUR,response_Target_response_Prac,response_Welcome_PP_DE,response_Welcome_PP_E,response_Welcome_PP_ELL,response_Welcome_PP_HEB,response_Welcome_PP_HIN,response_Welcome_PP_HUN,response_Welcome_PP_NOR,response_Welcome_PP_PL,response_Welcome_PP_POR,response_Welcome_PP_SC,response_Welcome_PP_SLK,response_Welcome_PP_SPA,response_Welcome_PP_TC,response_Welcome_PP_THAI,response_Welcome_PP_TUR,response_time,response_time_Pictures_Break,response_time_Pictures_End,response_time_Pictures_response,response_time_Start_DE,response_time_Start_E,response_time_Start_ELL,response_time_Start_HEB,response_time_Start_HIN,response_time_Start_HUN,response_time_Start_NOR,response_time_Start_PL,response_time_Start_POR,response_time_Start_SC,response_time_Start_SLK,response_time_Start_SPA,response_time_Start_TC,response_time_Start_THAI,response_time_Start_TUR,response_time_Target_response_Prac,response_time_Welcome_PP_DE,response_time_Welcome_PP_E,response_time_Welcome_PP_ELL,response_time_Welcome_PP_HEB,response_time_Welcome_PP_HIN,response_time_Welcome_PP_HUN,response_time_Welcome_PP_NOR,response_time_Welcome_PP_PL,response_time_Welcome_PP_POR,response_time_Welcome_PP_SC,response_time_Welcome_PP_SLK,response_time_Welcome_PP_SPA,response_time_Welcome_PP_TC,response_time_Welcome_PP_THAI,response_time_Welcome_PP_TUR,round_decimals,sampler_backend,sc,slk,sound_buf_size,sound_channels,sound_freq,sound_sample_size,spa,start,subject_nr,subject_parity,tc,thai,time_Check_This,time_Disable_Mouse,time_EXP,time_LAB_SEED,time_Language_Selection,time_List_Select,time_List_Selection,time_Pictures_Break,time_Pictures_End,time_Pictures_Exp,time_Pictures_Fixation,time_Pictures_Fixation_Prac,time_Pictures_Prac,time_Pictures_Start,time_Pictures_Target,time_Pictures_Trial,time_Pictures_Welcome,time_Pictures_loop,time_Pictures_response,time_Pictures_response_correct,time_Pictures_response_noans,time_Pictures_response_wrong,time_Prac,time_Prac_Count,time_Prac_Reset,time_Prac_Trial,time_Prac_loop,time_Prac_seq,time_Prac_setup,time_Start_DE,time_Start_E,time_Start_ELL,time_Start_HEB,time_Start_HIN,time_Start_HUN,time_Start_NOR,time_Start_PL,time_Start_POR,time_Start_SC,time_Start_SLK,time_Start_SPA,time_Start_TC,time_Start_THAI,time_Start_TUR,time_Target_Prac,time_Target_response_Prac,time_Target_response_correct_Prac,time_Target_response_noans_Prac,time_Target_response_wrong_Prac,time_Trial_logger,time_Welcome_PP_DE,time_Welcome_PP_E,time_Welcome_PP_ELL,time_Welcome_PP_HEB,time_Welcome_PP_HIN,time_Welcome_PP_HUN,time_Welcome_PP_NOR,time_Welcome_PP_PL,time_Welcome_PP_POR,time_Welcome_PP_SC,time_Welcome_PP_SLK,time_Welcome_PP_SPA,time_Welcome_PP_TC,time_Welcome_PP_THAI,time_Welcome_PP_TUR,title,total_correct,total_response_time,total_responses,tur,uniform_coordinates,width
F,5604,F,F,PP_LIST4.csv,stove.jpg,ftball.jpg,94.1176470588,94.1176470588,678,678,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,f,0,0,0,0,0,0,0,NA,10,0,10,5,0,0,10,10,0,0,10,10,10,10,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/02/19 16:06:30,no,Matching Tasks,yes,no,,no,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,D:\Projects\PSA\PSA_OpenSesame\StorageOfScripts,no,mono,no,18,no,#0000ff,no,עברית‬,yes,yes,768,no,no,legacy,10,10,1,5,D:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_11.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,f,NA,NA,f,NA,NA,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,NA,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,488,NA,NA,488,NA,NA,NA,2522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,539,NA,NA,NA,22136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,36,even,no,no,NA,7409,2467,2467,6378,7400,7400,NA,NA,44035,60990,39939,29556,41504,61491,60989,7409,44035,61491,61981,NA,57029,29556,41481,29569,39938,29569,29569,29556,NA,NA,NA,41505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40440,40440,40981,32490,NA,62481,NA,NA,NA,7411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,16,11526,17,no,yes,1024
Y,5604,H,H,PP_LIST4.csv,crayonH.jpg,crayonH.jpg,94.4444444444,94.4444444444,673.222222222,673.222222222,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,j,0,0,0,0,0,0,0,NA,11,0,11,5,0,0,11,11,0,0,11,11,11,11,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/02/19 16:06:30,no,Matching Tasks,yes,no,,no,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,D:\Projects\PSA\PSA_OpenSesame\StorageOfScripts,no,mono,no,18,no,#0000ff,no,עברית‬,yes,yes,768,no,no,legacy,11,11,1,5,D:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_11.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,j,NA,NA,j,NA,NA,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,NA,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,592,NA,NA,592,NA,NA,NA,2522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,539,NA,NA,NA,22136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,36,even,no,no,NA,7409,2467,2467,6378,7400,7400,NA,NA,44035,62566,39939,29556,41504,63067,62565,7409,44035,63067,63661,NA,57029,29556,41481,29569,39938,29569,29569,29556,NA,NA,NA,41505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40440,40440,40981,32490,NA,64161,NA,NA,NA,7411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,17,12118,18,no,yes,1024
N,5604,H,V,PP_LIST4.csv,tireH.jpg,tireV.jpg,94.7368421053,94.7368421053,663.947368421,663.947368421,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,j,0,0,0,0,0,0,0,NA,12,0,12,5,0,0,12,12,0,0,12,12,12,12,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/02/19 16:06:30,no,Matching Tasks,yes,no,,no,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,D:\Projects\PSA\PSA_OpenSesame\StorageOfScripts,no,mono,no,18,no,#0000ff,no,עברית‬,yes,yes,768,no,no,legacy,12,12,1,5,D:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_11.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,j,NA,NA,j,NA,NA,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,NA,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,497,NA,NA,497,NA,NA,NA,2522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,539,NA,NA,NA,22136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,36,even,no,no,NA,7409,2467,2467,6378,7400,7400,NA,NA,44035,64254,39939,29556,41504,64755,64252,7409,44035,64755,65253,NA,57029,29556,41481,29569,39938,29569,29569,29556,NA,NA,NA,41505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40440,40440,40981,32490,NA,65753,NA,NA,NA,7411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,18,12615,19,no,yes,1024
N,5604,V,H,PP_LIST4.csv,batV.jpg,batH.jpg,95,95,660.45,660.45,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,j,0,0,0,0,0,0,0,NA,13,0,13,5,0,0,13,13,0,0,13,13,13,13,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/02/19 16:06:30,no,Matching Tasks,yes,no,,no,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,D:\Projects\PSA\PSA_OpenSesame\StorageOfScripts,no,mono,no,18,no,#0000ff,no,עברית‬,yes,yes,768,no,no,legacy,13,13,1,5,D:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_11.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,j,NA,NA,j,NA,NA,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,NA,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,594,NA,NA,594,NA,NA,NA,2522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,539,NA,NA,NA,22136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,36,even,no,no,NA,7409,2467,2467,6378,7400,7400,NA,NA,44035,65845,39939,29556,41504,66345,65844,7409,44035,66345,66941,NA,57029,29556,41481,29569,39938,29569,29569,29556,NA,NA,NA,41505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40440,40440,40981,32490,NA,67441,NA,NA,NA,7411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,19,13209,20,no,yes,1024
F,5604,F,F,PP_LIST4.csv,umberella.jpg,flower.jpg,95.2380952381,95.2380952381,660.571428571,660.571428571,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,f,0,0,0,0,0,0,0,NA,14,0,14,5,0,0,14,14,0,0,14,14,14,14,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/02/19 16:06:30,no,Matching Tasks,yes,no,,no,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,D:\Projects\PSA\PSA_OpenSesame\StorageOfScripts,no,mono,no,18,no,#0000ff,no,עברית‬,yes,yes,768,no,no,legacy,14,14,1,5,D:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_11.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,f,NA,NA,f,NA,NA,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,NA,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,663,NA,NA,663,NA,NA,NA,2522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,539,NA,NA,NA,22136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,36,even,no,no,NA,7409,2467,2467,6378,7400,7400,NA,NA,44035,67526,39939,29556,41504,68028,67525,7409,44035,68028,68693,NA,57029,29556,41481,29569,39938,29569,29569,29556,NA,NA,NA,41505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40440,40440,40981,32490,NA,69193,NA,NA,NA,7411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,20,13872,21,no,yes,1024
F,5604,F,F,PP_LIST4.csv,couch.jpg,spider.jpg,95.4545454545,95.4545454545,654.818181818,654.818181818,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,f,0,0,0,0,0,0,0,NA,15,0,15,5,0,0,15,15,0,0,15,15,15,15,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/02/19 16:06:30,no,Matching Tasks,yes,no,,no,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,D:\Projects\PSA\PSA_OpenSesame\StorageOfScripts,no,mono,no,18,no,#0000ff,no,עברית‬,yes,yes,768,no,no,legacy,15,15,1,5,D:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_11.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,f,NA,NA,f,NA,NA,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,NA,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,534,NA,NA,534,NA,NA,NA,2522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,539,NA,NA,NA,22136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,36,even,no,no,NA,7409,2467,2467,6378,7400,7400,NA,NA,44035,69280,39939,29556,41504,69781,69279,7409,44035,69781,70317,NA,57029,29556,41481,29569,39938,29569,29569,29556,NA,NA,NA,41505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40440,40440,40981,32490,NA,70817,NA,NA,NA,7411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,21,14406,22,no,yes,1024
N,5604,H,V,PP_LIST4.csv,plateH.jpg,plateV.jpg,95.652173913,95.652173913,654.52173913,654.52173913,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,j,0,0,0,0,0,0,0,NA,16,0,16,5,0,0,16,16,0,0,16,16,16,16,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/02/19 16:06:30,no,Matching Tasks,yes,no,,no,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,D:\Projects\PSA\PSA_OpenSesame\StorageOfScripts,no,mono,no,18,no,#0000ff,no,עברית‬,yes,yes,768,no,no,legacy,16,16,1,5,D:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_11.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,j,NA,NA,j,NA,NA,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,NA,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,648,NA,NA,648,NA,NA,NA,2522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,539,NA,NA,NA,22136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,36,even,no,no,NA,7409,2467,2467,6378,7400,7400,NA,NA,44035,70902,39939,29556,41504,71403,70900,7409,44035,71403,72053,NA,57029,29556,41481,29569,39938,29569,29569,29556,NA,NA,NA,41505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40440,40440,40981,32490,NA,72553,NA,NA,NA,7411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,22,15054,23,no,yes,1024
Y,5604,H,H,PP_LIST4.csv,clothespinH.jpg,clothespinH.jpg,95.8333333333,95.8333333333,650.666666667,650.666666667,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,j,0,0,0,0,0,0,0,NA,17,0,17,5,0,0,17,17,0,0,17,17,17,17,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/02/19 16:06:30,no,Matching Tasks,yes,no,,no,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,D:\Projects\PSA\PSA_OpenSesame\StorageOfScripts,no,mono,no,18,no,#0000ff,no,עברית‬,yes,yes,768,no,no,legacy,17,17,1,5,D:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_11.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,j,NA,NA,j,NA,NA,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,NA,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,562,NA,NA,562,NA,NA,NA,2522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,539,NA,NA,NA,22136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,36,even,no,no,NA,7409,2467,2467,6378,7400,7400,NA,NA,44035,72644,39939,29556,41504,73145,72642,7409,44035,73145,73709,NA,57029,29556,41481,29569,39938,29569,29569,29556,NA,NA,NA,41505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40440,40440,40981,32490,NA,74209,NA,NA,NA,7411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,23,15616,24,no,yes,1024
F,5604,F,F,PP_LIST4.csv,needle.jpg,tiger.jpg,96,96,648.48,648.48,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,f,0,0,0,0,0,0,0,NA,18,0,18,5,0,0,18,18,0,0,18,18,18,18,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/02/19 16:06:30,no,Matching Tasks,yes,no,,no,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,D:\Projects\PSA\PSA_OpenSesame\StorageOfScripts,no,mono,no,18,no,#0000ff,no,עברית‬,yes,yes,768,no,no,legacy,18,18,1,5,D:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_11.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,f,NA,NA,f,NA,NA,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,NA,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,596,NA,NA,596,NA,NA,NA,2522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,539,NA,NA,NA,22136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,36,even,no,no,NA,7409,2467,2467,6378,7400,7400,NA,NA,44035,74289,39939,29556,41504,74791,74288,7409,44035,74791,75389,NA,57029,29556,41481,29569,39938,29569,29569,29556,NA,NA,NA,41505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40440,40440,40981,32490,NA,75889,NA,NA,NA,7411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,24,16212,25,no,yes,1024
F,5604,F,F,PP_LIST4.csv,spider.jpg,couch.jpg,96.1538461538,96.1538461538,642.269230769,642.269230769,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,f,0,0,0,0,0,0,0,NA,19,0,19,5,0,0,19,19,0,0,19,19,19,19,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/02/19 16:06:30,no,Matching Tasks,yes,no,,no,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,D:\Projects\PSA\PSA_OpenSesame\StorageOfScripts,no,mono,no,18,no,#0000ff,no,עברית‬,yes,yes,768,no,no,legacy,19,19,1,5,D:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_11.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,f,NA,NA,f,NA,NA,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,NA,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,487,NA,NA,487,NA,NA,NA,2522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,539,NA,NA,NA,22136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,36,even,no,no,NA,7409,2467,2467,6378,7400,7400,NA,NA,44035,75967,39939,29556,41504,76468,75965,7409,44035,76468,76957,NA,57029,29556,41481,29569,39938,29569,29569,29556,NA,NA,NA,41505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40440,40440,40981,32490,NA,77457,NA,NA,NA,7411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,25,16699,26,no,yes,1024
F,5604,F,F,PP_LIST4.csv,sutcse.jpg,pumpkin.jpg,96.2962962963,96.2962962963,641.555555556,641.555555556,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,f,0,0,0,0,0,0,0,NA,20,0,20,5,0,0,20,20,0,0,20,20,20,20,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/02/19 16:06:30,no,Matching Tasks,yes,no,,no,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,D:\Projects\PSA\PSA_OpenSesame\StorageOfScripts,no,mono,no,18,no,#0000ff,no,עברית‬,yes,yes,768,no,no,legacy,20,20,1,5,D:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_11.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,f,NA,NA,f,NA,NA,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,NA,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,623,NA,NA,623,NA,NA,NA,2522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,539,NA,NA,NA,22136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,36,even,no,no,NA,7409,2467,2467,6378,7400,7400,NA,NA,44035,77535,39939,29556,41504,78036,77533,7409,44035,78036,78661,NA,57029,29556,41481,29569,39938,29569,29569,29556,NA,NA,NA,41505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40440,40440,40981,32490,NA,79161,NA,NA,NA,7411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,26,17322,27,no,yes,1024
N,5604,H,V,PP_LIST4.csv,saltH.jpg,saltV.jpg,96.4285714286,96.4285714286,646.25,646.25,#ffffff,yes,legacy,legacy,legacy,0,uniform,1,1,undefined,1,undefined,6,j,0,0,0,0,0,0,0,NA,21,0,21,5,0,0,21,21,0,0,21,21,21,21,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/02/19 16:06:30,no,Matching Tasks,yes,no,,no,OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp,D:\Projects\PSA\PSA_OpenSesame\StorageOfScripts,no,mono,no,18,no,#0000ff,no,עברית‬,yes,yes,768,no,no,legacy,21,21,1,5,D:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_11.csv,legacy,no,Kafkaesque Koffka,3.2.8,yes,5a7ce671e83246000deafe81,no,no,0,0,j,NA,NA,j,NA,NA,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f,NA,NA,NA,space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,773,NA,NA,773,NA,NA,NA,2522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,539,NA,NA,NA,22136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,legacy,no,no,1024,2,48000,-16,no,EXP,36,even,no,no,NA,7409,2467,2467,6378,7400,7400,NA,NA,44035,79241,39939,29556,41504,79742,79239,7409,44035,79742,80517,NA,57029,29556,41481,29569,39938,29569,29569,29556,NA,NA,NA,41505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40440,40440,40981,32490,NA,81017,NA,NA,NA,7411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orientation_PSA2018,27,18095,28,no,yes,1024
