"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_HEB","correct_Target_response_Prac","correct_Welcome_PP_HEB","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"N","5604","V","H","PP_LIST1.csv","saltV.jpg","saltH.jpg","100","100","673.588235294","673.588235294","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","10","0","10","5","0","0","10","10","0","0","10","10","10","10","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/10/19 12:02:23","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","10","10","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_48.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","672","NA","NA","672","NA","NA","NA","3147","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","575","NA","NA","NA","27832","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","48","even","no","no","NA","9023","2522","2522","6998","9014","9014","NA","NA","50593","68163","45836","36865","47437","68664","68161","9023","50593","68664","69338","NA","NA","36865","47414","36879","45834","36879","36879","36865","NA","NA","NA","47438","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46337","46337","46914","NA","NA","69838","NA","NA","NA","9025","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","17","11451","17","no","yes","1024"
"F","5604","F","F","PP_LIST1.csv","knife.jpg","ladder.jpg","100","100","670.111111111","670.111111111","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","11","0","11","5","0","0","11","11","0","0","11","11","11","11","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/10/19 12:02:23","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","11","11","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_48.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","611","NA","NA","611","NA","NA","NA","3147","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","575","NA","NA","NA","27832","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","48","even","no","no","NA","9023","2522","2522","6998","9014","9014","NA","NA","50593","69920","45836","36865","47437","70421","69919","9023","50593","70421","71034","NA","NA","36865","47414","36879","45834","36879","36879","36865","NA","NA","NA","47438","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46337","46337","46914","NA","NA","71534","NA","NA","NA","9025","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","18","12062","18","no","yes","1024"
"F","5604","F","F","PP_LIST1.csv","tapedispenser.jpg","wrench.jpg","100","100","672.526315789","672.526315789","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","12","0","12","5","0","0","12","12","0","0","12","12","12","12","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/10/19 12:02:23","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","12","12","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_48.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","716","NA","NA","716","NA","NA","NA","3147","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","575","NA","NA","NA","27832","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","48","even","no","no","NA","9023","2522","2522","6998","9014","9014","NA","NA","50593","71615","45836","36865","47437","72116","71614","9023","50593","72116","72834","NA","NA","36865","47414","36879","45834","36879","36879","36865","NA","NA","NA","47438","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46337","46337","46914","NA","NA","73334","NA","NA","NA","9025","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","19","12778","19","no","yes","1024"
"Y","5604","V","V","PP_LIST1.csv","crayonV.jpg","crayonV.jpg","100","100","668.9","668.9","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","13","0","13","5","0","0","13","13","0","0","13","13","13","13","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/10/19 12:02:23","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","13","13","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_48.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","600","NA","NA","600","NA","NA","NA","3147","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","575","NA","NA","NA","27832","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","48","even","no","no","NA","9023","2522","2522","6998","9014","9014","NA","NA","50593","73420","45836","36865","47437","73921","73419","9023","50593","73921","74523","NA","NA","36865","47414","36879","45834","36879","36879","36865","NA","NA","NA","47438","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46337","46337","46914","NA","NA","75023","NA","NA","NA","9025","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","20","13378","20","no","yes","1024"
"Y","5604","H","H","PP_LIST1.csv","batH.jpg","batH.jpg","100","100","666.095238095","666.095238095","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","14","0","14","5","0","0","14","14","0","0","14","14","14","14","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/10/19 12:02:23","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","14","14","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_48.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","610","NA","NA","610","NA","NA","NA","3147","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","575","NA","NA","NA","27832","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","48","even","no","no","NA","9023","2522","2522","6998","9014","9014","NA","NA","50593","75113","45836","36865","47437","75614","75111","9023","50593","75614","76226","NA","NA","36865","47414","36879","45834","36879","36879","36865","NA","NA","NA","47438","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46337","46337","46914","NA","NA","76726","NA","NA","NA","9025","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","21","13988","21","no","yes","1024"
"F","5604","F","F","PP_LIST1.csv","mitten.jpg","needle.jpg","100","100","659.272727273","659.272727273","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","15","0","15","5","0","0","15","15","0","0","15","15","15","15","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/10/19 12:02:23","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","15","15","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_48.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","516","NA","NA","516","NA","NA","NA","3147","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","575","NA","NA","NA","27832","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","48","even","no","no","NA","9023","2522","2522","6998","9014","9014","NA","NA","50593","76808","45836","36865","47437","77309","76807","9023","50593","77309","77826","NA","NA","36865","47414","36879","45834","36879","36879","36865","NA","NA","NA","47438","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46337","46337","46914","NA","NA","78326","NA","NA","NA","9025","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","22","14504","22","no","yes","1024"
"Y","5604","V","V","PP_LIST1.csv","caterpillarV.jpg","caterpillarV.jpg","100","100","665.695652174","665.695652174","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","16","0","16","5","0","0","16","16","0","0","16","16","16","16","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/10/19 12:02:23","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","16","16","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_48.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","807","NA","NA","807","NA","NA","NA","3147","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","575","NA","NA","NA","27832","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","48","even","no","no","NA","9023","2522","2522","6998","9014","9014","NA","NA","50593","78420","45836","36865","47437","78921","78418","9023","50593","78921","79730","NA","NA","36865","47414","36879","45834","36879","36879","36865","NA","NA","NA","47438","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46337","46337","46914","NA","NA","80230","NA","NA","NA","9025","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","23","15311","23","no","yes","1024"
"F","5604","F","F","PP_LIST1.csv","pumpkin.jpg","trmpet.jpg","100","100","656.958333333","656.958333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","17","0","17","5","0","0","17","17","0","0","17","17","17","17","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/10/19 12:02:23","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","17","17","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_48.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","456","NA","NA","456","NA","NA","NA","3147","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","575","NA","NA","NA","27832","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","48","even","no","no","NA","9023","2522","2522","6998","9014","9014","NA","NA","50593","80315","45836","36865","47437","80816","80313","9023","50593","80816","81274","NA","NA","36865","47414","36879","45834","36879","36879","36865","NA","NA","NA","47438","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46337","46337","46914","NA","NA","81774","NA","NA","NA","9025","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","24","15767","24","no","yes","1024"
"Y","5604","H","H","PP_LIST1.csv","bookH.jpg","bookH.jpg","100","100","647.16","647.16","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","18","0","18","5","0","0","18","18","0","0","18","18","18","18","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/10/19 12:02:23","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","18","18","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_48.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","412","NA","NA","412","NA","NA","NA","3147","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","575","NA","NA","NA","27832","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","48","even","no","no","NA","9023","2522","2522","6998","9014","9014","NA","NA","50593","81855","45836","36865","47437","82356","81853","9023","50593","82356","82770","NA","NA","36865","47414","36879","45834","36879","36879","36865","NA","NA","NA","47438","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46337","46337","46914","NA","NA","83270","NA","NA","NA","9025","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","25","16179","25","no","yes","1024"
"F","5604","F","F","PP_LIST1.csv","tiger.jpg","wndmil.jpg","100","100","644.153846154","644.153846154","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","19","0","19","5","0","0","19","19","0","0","19","19","19","19","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/10/19 12:02:23","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","19","19","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_48.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","569","NA","NA","569","NA","NA","NA","3147","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","575","NA","NA","NA","27832","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","48","even","no","no","NA","9023","2522","2522","6998","9014","9014","NA","NA","50593","83355","45836","36865","47437","83856","83354","9023","50593","83856","84426","NA","NA","36865","47414","36879","45834","36879","36879","36865","NA","NA","NA","47438","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46337","46337","46914","NA","NA","84926","NA","NA","NA","9025","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","26","16748","26","no","yes","1024"
"F","5604","F","F","PP_LIST1.csv","tlphon.jpg","knife.jpg","100","100","636.962962963","636.962962963","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","20","0","20","5","0","0","20","20","0","0","20","20","20","20","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/10/19 12:02:23","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","20","20","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_48.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","450","NA","NA","450","NA","NA","NA","3147","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","575","NA","NA","NA","27832","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","48","even","no","no","NA","9023","2522","2522","6998","9014","9014","NA","NA","50593","85009","45836","36865","47437","85510","85007","9023","50593","85510","85962","NA","NA","36865","47414","36879","45834","36879","36879","36865","NA","NA","NA","47438","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46337","46337","46914","NA","NA","86462","NA","NA","NA","9025","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","27","17198","27","no","yes","1024"
"N","5604","V","H","PP_LIST1.csv","penV.jpg","penH.jpg","100","100","636","636","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","21","0","21","5","0","0","21","21","0","0","21","21","21","21","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/10/19 12:02:23","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","W:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","21","21","1","5","W:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_48.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","610","NA","NA","610","NA","NA","NA","3147","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","575","NA","NA","NA","27832","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","48","even","no","no","NA","9023","2522","2522","6998","9014","9014","NA","NA","50593","86545","45836","36865","47437","87046","86544","9023","50593","87046","87658","NA","NA","36865","47414","36879","45834","36879","36879","36865","NA","NA","NA","47438","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46337","46337","46914","NA","NA","88158","NA","NA","NA","9025","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","28","17808","28","no","yes","1024"
