"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_HEB","correct_Target_response_Prac","correct_Welcome_PP_HEB","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"N","5604","H","V","PP_LIST4.csv","saltH.jpg","saltV.jpg","100","100","752.294117647","752.294117647","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","10","0","10","5","0","0","10","10","0","0","10","10","10","10","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 12:11:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","10","10","1","5","D:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","804","NA","NA","804","NA","NA","NA","1563","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","559","NA","NA","NA","12727","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","20","even","no","no","NA","6805","2544","2545","5204","6796","6796","NA","NA","32694","50492","29538","19541","31122","50993","50490","6805","32694","50993","51799","NA","NA","19541","31099","19555","29536","19555","19555","19541","NA","NA","NA","31123","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30039","30039","30599","NA","NA","52299","NA","NA","NA","6806","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","17","12789","17","no","yes","1024"
"F","5604","F","F","PP_LIST4.csv","knife.jpg","ladder.jpg","100","100","746.166666667","746.166666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","11","0","11","5","0","0","11","11","0","0","11","11","11","11","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 12:11:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","11","11","1","5","D:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","642","NA","NA","642","NA","NA","NA","1563","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","559","NA","NA","NA","12727","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","20","even","no","no","NA","6805","2544","2545","5204","6796","6796","NA","NA","32694","52383","29538","19541","31122","52884","52382","6805","32694","52884","53527","NA","NA","19541","31099","19555","29536","19555","19555","19541","NA","NA","NA","31123","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30039","30039","30599","NA","NA","54027","NA","NA","NA","6806","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","18","13431","18","no","yes","1024"
"F","5604","F","F","PP_LIST4.csv","tapedispenser.jpg","wrench.jpg","100","100","740.105263158","740.105263158","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","12","0","12","5","0","0","12","12","0","0","12","12","12","12","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 12:11:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","12","12","1","5","D:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","631","NA","NA","631","NA","NA","NA","1563","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","559","NA","NA","NA","12727","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","20","even","no","no","NA","6805","2544","2545","5204","6796","6796","NA","NA","32694","54113","29538","19541","31122","54614","54111","6805","32694","54614","55247","NA","NA","19541","31099","19555","29536","19555","19555","19541","NA","NA","NA","31123","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30039","30039","30599","NA","NA","55747","NA","NA","NA","6806","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","19","14062","19","no","yes","1024"
"Y","5604","H","H","PP_LIST4.csv","crayonH.jpg","crayonH.jpg","100","100","727.1","727.1","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","13","0","13","5","0","0","13","13","0","0","13","13","13","13","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 12:11:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","13","13","1","5","D:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","480","NA","NA","480","NA","NA","NA","1563","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","559","NA","NA","NA","12727","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","20","even","no","no","NA","6805","2544","2545","5204","6796","6796","NA","NA","32694","55832","29538","19541","31122","56333","55831","6805","32694","56333","56815","NA","NA","19541","31099","19555","29536","19555","19555","19541","NA","NA","NA","31123","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30039","30039","30599","NA","NA","57315","NA","NA","NA","6806","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","20","14542","20","no","yes","1024"
"N","5604","V","H","PP_LIST4.csv","batV.jpg","batH.jpg","100","100","720.285714286","720.285714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","14","0","14","5","0","0","14","14","0","0","14","14","14","14","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 12:11:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","14","14","1","5","D:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","584","NA","NA","584","NA","NA","NA","1563","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","559","NA","NA","NA","12727","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","20","even","no","no","NA","6805","2544","2545","5204","6796","6796","NA","NA","32694","57408","29538","19541","31122","57909","57406","6805","32694","57909","58495","NA","NA","19541","31099","19555","29536","19555","19555","19541","NA","NA","NA","31123","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30039","30039","30599","NA","NA","58995","NA","NA","NA","6806","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","21","15126","21","no","yes","1024"
"F","5604","F","F","PP_LIST4.csv","mitten.jpg","needle.jpg","100","100","711.227272727","711.227272727","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","15","0","15","5","0","0","15","15","0","0","15","15","15","15","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 12:11:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","15","15","1","5","D:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","521","NA","NA","521","NA","NA","NA","1563","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","559","NA","NA","NA","12727","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","20","even","no","no","NA","6805","2544","2545","5204","6796","6796","NA","NA","32694","59079","29538","19541","31122","59580","59077","6805","32694","59580","60103","NA","NA","19541","31099","19555","29536","19555","19555","19541","NA","NA","NA","31123","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30039","30039","30599","NA","NA","60603","NA","NA","NA","6806","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","22","15647","22","no","yes","1024"
"Y","5604","H","H","PP_LIST4.csv","caterpillarH.jpg","caterpillarH.jpg","100","100","702.347826087","702.347826087","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","16","0","16","5","0","0","16","16","0","0","16","16","16","16","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 12:11:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","16","16","1","5","D:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","507","NA","NA","507","NA","NA","NA","1563","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","559","NA","NA","NA","12727","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","20","even","no","no","NA","6805","2544","2545","5204","6796","6796","NA","NA","32694","60693","29538","19541","31122","61194","60692","6805","32694","61194","61703","NA","NA","19541","31099","19555","29536","19555","19555","19541","NA","NA","NA","31123","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30039","30039","30599","NA","NA","62203","NA","NA","NA","6806","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","23","16154","23","no","yes","1024"
"F","5604","F","F","PP_LIST4.csv","pumpkin.jpg","trmpet.jpg","100","100","694.666666667","694.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","17","0","17","5","0","0","17","17","0","0","17","17","17","17","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 12:11:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","17","17","1","5","D:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","518","NA","NA","518","NA","NA","NA","1563","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","559","NA","NA","NA","12727","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","20","even","no","no","NA","6805","2544","2545","5204","6796","6796","NA","NA","32694","62290","29538","19541","31122","62791","62289","6805","32694","62791","63311","NA","NA","19541","31099","19555","29536","19555","19555","19541","NA","NA","NA","31123","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30039","30039","30599","NA","NA","63811","NA","NA","NA","6806","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","24","16672","24","no","yes","1024"
"N","5604","V","H","PP_LIST4.csv","bookV.jpg","bookH.jpg","100","100","689.88","689.88","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","18","0","18","5","0","0","18","18","0","0","18","18","18","18","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 12:11:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","18","18","1","5","D:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","575","NA","NA","575","NA","NA","NA","1563","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","559","NA","NA","NA","12727","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","20","even","no","no","NA","6805","2544","2545","5204","6796","6796","NA","NA","32694","63889","29538","19541","31122","64390","63888","6805","32694","64390","64967","NA","NA","19541","31099","19555","29536","19555","19555","19541","NA","NA","NA","31123","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30039","30039","30599","NA","NA","65467","NA","NA","NA","6806","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","25","17247","25","no","yes","1024"
"F","5604","F","F","PP_LIST4.csv","tiger.jpg","wndmil.jpg","100","100","684.153846154","684.153846154","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","19","0","19","5","0","0","19","19","0","0","19","19","19","19","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 12:11:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","19","19","1","5","D:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","541","NA","NA","541","NA","NA","NA","1563","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","559","NA","NA","NA","12727","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","20","even","no","no","NA","6805","2544","2545","5204","6796","6796","NA","NA","32694","65555","29538","19541","31122","66056","65554","6805","32694","66056","66599","NA","NA","19541","31099","19555","29536","19555","19555","19541","NA","NA","NA","31123","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30039","30039","30599","NA","NA","67099","NA","NA","NA","6806","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","26","17788","26","no","yes","1024"
"F","5604","F","F","PP_LIST4.csv","tlphon.jpg","knife.jpg","100","100","681.407407407","681.407407407","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","20","0","20","5","0","0","20","20","0","0","20","20","20","20","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 12:11:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","20","20","1","5","D:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","610","NA","NA","610","NA","NA","NA","1563","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","559","NA","NA","NA","12727","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","20","even","no","no","NA","6805","2544","2545","5204","6796","6796","NA","NA","32694","67183","29538","19541","31122","67684","67182","6805","32694","67684","68295","NA","NA","19541","31099","19555","29536","19555","19555","19541","NA","NA","NA","31123","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30039","30039","30599","NA","NA","68795","NA","NA","NA","6806","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","27","18398","27","no","yes","1024"
"N","5604","H","V","PP_LIST4.csv","penH.jpg","penV.jpg","100","100","676.75","676.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","21","0","21","5","0","0","21","21","0","0","21","21","21","21","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 12:11:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\Projects\PSA\PSA_OpenSesame\StorageOfScripts","no","mono","no","18","no","#0000ff","no","עברית‬","yes","yes","768","no","no","legacy","21","21","1","5","D:/Projects/PSA/PSA_OpenSesame/StorageDataFiles/ISR001_pp_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","551","NA","NA","551","NA","NA","NA","1563","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","559","NA","NA","NA","12727","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","20","even","no","no","NA","6805","2544","2545","5204","6796","6796","NA","NA","32694","68873","29538","19541","31122","69374","68872","6805","32694","69374","69927","NA","NA","19541","31099","19555","29536","19555","19555","19541","NA","NA","NA","31123","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30039","30039","30599","NA","NA","70427","NA","NA","NA","6806","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","28","18949","28","no","yes","1024"
