"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SPA","correct_Target_response_Prac","correct_Welcome_PP_SPA","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"Y","8016","V","V","PP_LIST4.csv","nailV.jpg","nailV.jpg","88.8888888889","88.8888888889","828.555555556","828.555555556","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","10","0","10","6","0","0","10","10","0","0","10","10","10","10","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 18:24:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","10","10","2","5","C:/psa/ECU_001_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","720","NA","NA","720","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4239","NA","NA","NA","849","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18132","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","35","odd","no","no","NA","18832","4906","4906","16182","18818","18818","NA","NA","56309","75977","50160","36978","52053","76479","75974","18832","56309","76479","77202","NA","59796","36978","52013","40634","50157","40634","40634","36978","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52056","NA","NA","NA","50662","50662","51513","40105","39602","77702","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18834","NA","NA","NA","Orientation_PSA2018","16","14914","18","no","yes","1024"
"F","8016","F","F","PP_LIST4.csv","knife.jpg","ladder.jpg","89.4736842105","89.4736842105","818.578947368","818.578947368","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","11","0","11","6","0","0","11","11","0","0","11","11","11","11","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 18:24:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","11","11","2","5","C:/psa/ECU_001_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","639","NA","NA","639","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4239","NA","NA","NA","849","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18132","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","35","odd","no","no","NA","18832","4906","4906","16182","18818","18818","NA","NA","56309","78186","50160","36978","52053","78688","78184","18832","56309","78688","79329","NA","59796","36978","52013","40634","50157","40634","40634","36978","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52056","NA","NA","NA","50662","50662","51513","40105","39602","79829","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18834","NA","NA","NA","Orientation_PSA2018","17","15553","19","no","yes","1024"
"F","8016","F","F","PP_LIST4.csv","tlphon.jpg","knife.jpg","90","90","814.35","814.35","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","12","0","12","6","0","0","12","12","0","0","12","12","12","12","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 18:24:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","12","12","2","5","C:/psa/ECU_001_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","734","NA","NA","734","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4239","NA","NA","NA","849","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18132","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","35","odd","no","no","NA","18832","4906","4906","16182","18818","18818","NA","NA","56309","80009","50160","36978","52053","80511","80007","18832","56309","80511","81247","NA","59796","36978","52013","40634","50157","40634","40634","36978","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52056","NA","NA","NA","50662","50662","51513","40105","39602","81747","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18834","NA","NA","NA","Orientation_PSA2018","18","16287","20","no","yes","1024"
"F","8016","F","F","PP_LIST4.csv","house.jpg","ring.jpg","90.4761904762","90.4761904762","823.333333333","823.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","13","0","13","6","0","0","13","13","0","0","13","13","13","13","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 18:24:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","13","13","2","5","C:/psa/ECU_001_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","1003","NA","NA","1003","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4239","NA","NA","NA","849","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18132","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","35","odd","no","no","NA","18832","4906","4906","16182","18818","18818","NA","NA","56309","81929","50160","36978","52053","82431","81928","18832","56309","82431","83436","NA","59796","36978","52013","40634","50157","40634","40634","36978","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52056","NA","NA","NA","50662","50662","51513","40105","39602","83936","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18834","NA","NA","NA","Orientation_PSA2018","19","17290","21","no","yes","1024"
"F","8016","F","F","PP_LIST4.csv","couch.jpg","spider.jpg","90.9090909091","90.9090909091","816.545454545","816.545454545","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","14","0","14","6","0","0","14","14","0","0","14","14","14","14","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 18:24:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","14","14","2","5","C:/psa/ECU_001_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","674","NA","NA","674","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4239","NA","NA","NA","849","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18132","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","35","odd","no","no","NA","18832","4906","4906","16182","18818","18818","NA","NA","56309","84120","50160","36978","52053","84622","84118","18832","56309","84622","85299","NA","59796","36978","52013","40634","50157","40634","40634","36978","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52056","NA","NA","NA","50662","50662","51513","40105","39602","85799","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18834","NA","NA","NA","Orientation_PSA2018","20","17964","22","no","yes","1024"
"F","8016","F","F","PP_LIST4.csv","ladder.jpg","house.jpg","91.3043478261","91.3043478261","802.782608696","802.782608696","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","15","0","15","6","0","0","15","15","0","0","15","15","15","15","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 18:24:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","15","15","2","5","C:/psa/ECU_001_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","500","NA","NA","500","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4239","NA","NA","NA","849","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18132","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","35","odd","no","no","NA","18832","4906","4906","16182","18818","18818","NA","NA","56309","86038","50160","36978","52053","86540","86036","18832","56309","86540","87042","NA","59796","36978","52013","40634","50157","40634","40634","36978","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52056","NA","NA","NA","50662","50662","51513","40105","39602","87542","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18834","NA","NA","NA","Orientation_PSA2018","21","18464","23","no","yes","1024"
"F","8016","F","F","PP_LIST4.csv","wrench.jpg","piano.jpg","91.6666666667","91.6666666667","798.5","798.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","16","0","16","6","0","0","16","16","0","0","16","16","16","16","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 18:24:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","16","16","2","5","C:/psa/ECU_001_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","700","NA","NA","700","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4239","NA","NA","NA","849","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18132","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","35","odd","no","no","NA","18832","4906","4906","16182","18818","18818","NA","NA","56309","87796","50160","36978","52053","88299","87795","18832","56309","88299","89001","NA","59796","36978","52013","40634","50157","40634","40634","36978","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52056","NA","NA","NA","50662","50662","51513","40105","39602","89501","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18834","NA","NA","NA","Orientation_PSA2018","22","19164","24","no","yes","1024"
"F","8016","F","F","PP_LIST4.csv","tiger.jpg","wndmil.jpg","92","92","792.6","792.6","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","17","0","17","6","0","0","17","17","0","0","17","17","17","17","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 18:24:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","17","17","2","5","C:/psa/ECU_001_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","651","NA","NA","651","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4239","NA","NA","NA","849","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18132","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","35","odd","no","no","NA","18832","4906","4906","16182","18818","18818","NA","NA","56309","89663","50160","36978","52053","90165","89660","18832","56309","90165","90819","NA","59796","36978","52013","40634","50157","40634","40634","36978","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52056","NA","NA","NA","50662","50662","51513","40105","39602","91319","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18834","NA","NA","NA","Orientation_PSA2018","23","19815","25","no","yes","1024"
"N","8016","H","V","PP_LIST4.csv","screwH.jpg","screwV.jpg","92.3076923077","92.3076923077","787.846153846","787.846153846","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","18","0","18","6","0","0","18","18","0","0","18","18","18","18","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 18:24:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","18","18","2","5","C:/psa/ECU_001_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","669","NA","NA","669","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4239","NA","NA","NA","849","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18132","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","35","odd","no","no","NA","18832","4906","4906","16182","18818","18818","NA","NA","56309","91579","50160","36978","52053","92081","91577","18832","56309","92081","92752","NA","59796","36978","52013","40634","50157","40634","40634","36978","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52056","NA","NA","NA","50662","50662","51513","40105","39602","93252","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18834","NA","NA","NA","Orientation_PSA2018","24","20484","26","no","yes","1024"
"F","8016","F","F","PP_LIST4.csv","stove.jpg","ftball.jpg","92.5925925926","92.5925925926","790","790","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","19","0","19","6","0","0","19","19","0","0","19","19","19","19","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 18:24:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","19","19","2","5","C:/psa/ECU_001_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","846","NA","NA","846","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4239","NA","NA","NA","849","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18132","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","35","odd","no","no","NA","18832","4906","4906","16182","18818","18818","NA","NA","56309","93498","50160","36978","52053","94000","93496","18832","56309","94000","94849","NA","59796","36978","52013","40634","50157","40634","40634","36978","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52056","NA","NA","NA","50662","50662","51513","40105","39602","95349","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18834","NA","NA","NA","Orientation_PSA2018","25","21330","27","no","yes","1024"
"F","8016","F","F","PP_LIST4.csv","wndmil.jpg","mitten.jpg","92.8571428571","92.8571428571","785.857142857","785.857142857","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","20","0","20","6","0","0","20","20","0","0","20","20","20","20","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 18:24:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","20","20","2","5","C:/psa/ECU_001_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","674","NA","NA","674","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4239","NA","NA","NA","849","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18132","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","35","odd","no","no","NA","18832","4906","4906","16182","18818","18818","NA","NA","56309","95495","50160","36978","52053","95997","95493","18832","56309","95997","96673","NA","59796","36978","52013","40634","50157","40634","40634","36978","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52056","NA","NA","NA","50662","50662","51513","40105","39602","97173","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18834","NA","NA","NA","Orientation_PSA2018","26","22004","28","no","yes","1024"
"Y","8016","H","H","PP_LIST4.csv","fire_extinguisherH.jpg","fire_extinguisherH.jpg","93.1034482759","93.1034482759","779.965517241","779.965517241","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","21","0","21","6","0","0","21","21","0","0","21","21","21","21","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/19/19 18:24:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","21","21","2","5","C:/psa/ECU_001_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","615","NA","NA","615","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4239","NA","NA","NA","849","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18132","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","35","odd","no","no","NA","18832","4906","4906","16182","18818","18818","NA","NA","56309","97443","50160","36978","52053","97945","97440","18832","56309","97945","98563","NA","59796","36978","52013","40634","50157","40634","40634","36978","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52056","NA","NA","NA","50662","50662","51513","40105","39602","99063","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18834","NA","NA","NA","Orientation_PSA2018","27","22619","29","no","yes","1024"
