"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_TUR","correct_Target_response_Prac","correct_Welcome_PP_TUR","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"Y","9412","H","H","PP_LIST4.csv","fire_extinguisherH.jpg","fire_extinguisherH.jpg","94.1176470588","94.1176470588","750.058823529","750.058823529","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","10","0","10","5","0","0","10","10","0","0","10","10","10","10","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 13:42:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC003\PSA 002 & 003_PC003","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","10","10","1","5","C:/PSA 002 & 003_PC003/PSA 002 & 003_PC003/RawData/TUR_025-PP_084.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","776","NA","NA","776","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2884","644","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","32117","2","legacy","no","no","1024","2","48000","-16","no","EXP","84","even","no","no","NA","9684","4766","4768","7998","9674","9674","NA","NA","56813","75412","52224","41815","53917","75914","75411","9684","56813","75915","76693","NA","65461","41815","53873","41834","52222","41834","41834","41815","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","53919","52726","52727","53373","44755","NA","77193","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9686","Orientation_PSA2018","16","12751","17","yes","yes","1024"
"Y","9412","V","V","PP_LIST4.csv","glassV.jpg","glassV.jpg","94.4444444444","94.4444444444","751.222222222","751.222222222","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","11","0","11","5","0","0","11","11","0","0","11","11","11","11","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 13:42:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC003\PSA 002 & 003_PC003","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","11","11","1","5","C:/PSA 002 & 003_PC003/PSA 002 & 003_PC003/RawData/TUR_025-PP_084.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","771","NA","NA","771","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2884","644","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","32117","2","legacy","no","no","1024","2","48000","-16","no","EXP","84","even","no","no","NA","9684","4766","4768","7998","9674","9674","NA","NA","56813","77337","52224","41815","53917","77839","77335","9684","56813","77840","78613","NA","65461","41815","53873","41834","52222","41834","41834","41815","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","53919","52726","52727","53373","44755","NA","79113","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9686","Orientation_PSA2018","17","13522","18","yes","yes","1024"
"Y","9412","H","H","PP_LIST4.csv","clothespinH.jpg","clothespinH.jpg","94.7368421053","94.7368421053","763.105263158","763.105263158","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","12","0","12","5","0","0","12","12","0","0","12","12","12","12","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 13:42:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC003\PSA 002 & 003_PC003","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","12","12","1","5","C:/PSA 002 & 003_PC003/PSA 002 & 003_PC003/RawData/TUR_025-PP_084.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","977","NA","NA","977","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2884","644","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","32117","2","legacy","no","no","1024","2","48000","-16","no","EXP","84","even","no","no","NA","9684","4766","4768","7998","9674","9674","NA","NA","56813","79250","52224","41815","53917","79752","79249","9684","56813","79753","80732","NA","65461","41815","53873","41834","52222","41834","41834","41815","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","53919","52726","52727","53373","44755","NA","81232","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9686","Orientation_PSA2018","18","14499","19","yes","yes","1024"
"Y","9412","H","H","PP_LIST4.csv","caterpillarH.jpg","caterpillarH.jpg","95","95","763","763","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","13","0","13","5","0","0","13","13","0","0","13","13","13","13","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 13:42:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC003\PSA 002 & 003_PC003","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","13","13","1","5","C:/PSA 002 & 003_PC003/PSA 002 & 003_PC003/RawData/TUR_025-PP_084.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","761","NA","NA","761","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2884","644","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","32117","2","legacy","no","no","1024","2","48000","-16","no","EXP","84","even","no","no","NA","9684","4766","4768","7998","9674","9674","NA","NA","56813","81385","52224","41815","53917","81888","81384","9684","56813","81889","82652","NA","65461","41815","53873","41834","52222","41834","41834","41815","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","53919","52726","52727","53373","44755","NA","83152","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9686","Orientation_PSA2018","19","15260","20","yes","yes","1024"
"F","9412","F","F","PP_LIST4.csv","mitten.jpg","needle.jpg","95.2380952381","95.2380952381","763.047619048","763.047619048","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","14","0","14","5","0","0","14","14","0","0","14","14","14","14","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 13:42:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC003\PSA 002 & 003_PC003","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","14","14","1","5","C:/PSA 002 & 003_PC003/PSA 002 & 003_PC003/RawData/TUR_025-PP_084.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","764","NA","NA","764","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2884","644","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","32117","2","legacy","no","no","1024","2","48000","-16","no","EXP","84","even","no","no","NA","9684","4766","4768","7998","9674","9674","NA","NA","56813","83296","52224","41815","53917","83798","83294","9684","56813","83799","84565","NA","65461","41815","53873","41834","52222","41834","41834","41815","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","53919","52726","52727","53373","44755","NA","85065","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9686","Orientation_PSA2018","20","16024","21","yes","yes","1024"
"Y","9412","H","H","PP_LIST4.csv","brushH.jpg","brushH.jpg","95.4545454545","95.4545454545","772.545454545","772.545454545","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","15","0","15","5","0","0","15","15","0","0","15","15","15","15","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 13:42:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC003\PSA 002 & 003_PC003","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","15","15","1","5","C:/PSA 002 & 003_PC003/PSA 002 & 003_PC003/RawData/TUR_025-PP_084.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","972","NA","NA","972","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2884","644","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","32117","2","legacy","no","no","1024","2","48000","-16","no","EXP","84","even","no","no","NA","9684","4766","4768","7998","9674","9674","NA","NA","56813","85190","52224","41815","53917","85693","85189","9684","56813","85694","86668","NA","65461","41815","53873","41834","52222","41834","41834","41815","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","53919","52726","52727","53373","44755","NA","87168","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9686","Orientation_PSA2018","21","16996","22","yes","yes","1024"
"N","9412","V","H","PP_LIST4.csv","bowlV.jpg","bowlH.jpg","95.652173913","95.652173913","776.695652174","776.695652174","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","16","0","16","5","0","0","16","16","0","0","16","16","16","16","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 13:42:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC003\PSA 002 & 003_PC003","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","16","16","1","5","C:/PSA 002 & 003_PC003/PSA 002 & 003_PC003/RawData/TUR_025-PP_084.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","868","NA","NA","868","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2884","644","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","32117","2","legacy","no","no","1024","2","48000","-16","no","EXP","84","even","no","no","NA","9684","4766","4768","7998","9674","9674","NA","NA","56813","87351","52224","41815","53917","87853","87350","9684","56813","87854","88724","NA","65461","41815","53873","41834","52222","41834","41834","41815","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","53919","52726","52727","53373","44755","NA","89224","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9686","Orientation_PSA2018","22","17864","23","yes","yes","1024"
"F","9412","F","F","PP_LIST4.csv","house.jpg","ring.jpg","95.8333333333","95.8333333333","770.541666667","770.541666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","17","0","17","5","0","0","17","17","0","0","17","17","17","17","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 13:42:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC003\PSA 002 & 003_PC003","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","17","17","1","5","C:/PSA 002 & 003_PC003/PSA 002 & 003_PC003/RawData/TUR_025-PP_084.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","629","NA","NA","629","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2884","644","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","32117","2","legacy","no","no","1024","2","48000","-16","no","EXP","84","even","no","no","NA","9684","4766","4768","7998","9674","9674","NA","NA","56813","89359","52224","41815","53917","89861","89358","9684","56813","89862","90493","NA","65461","41815","53873","41834","52222","41834","41834","41815","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","53919","52726","52727","53373","44755","NA","90993","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9686","Orientation_PSA2018","23","18493","24","yes","yes","1024"
"F","9412","F","F","PP_LIST4.csv","nut.jpg","watch.jpg","96","96","778.88","778.88","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","18","0","18","5","0","0","18","18","0","0","18","18","18","18","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 13:42:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC003\PSA 002 & 003_PC003","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","18","18","1","5","C:/PSA 002 & 003_PC003/PSA 002 & 003_PC003/RawData/TUR_025-PP_084.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","979","NA","NA","979","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2884","644","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","32117","2","legacy","no","no","1024","2","48000","-16","no","EXP","84","even","no","no","NA","9684","4766","4768","7998","9674","9674","NA","NA","56813","91136","52224","41815","53917","91638","91134","9684","56813","91639","92621","NA","65461","41815","53873","41834","52222","41834","41834","41815","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","53919","52726","52727","53373","44755","NA","93121","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9686","Orientation_PSA2018","24","19472","25","yes","yes","1024"
"Y","9412","H","H","PP_LIST4.csv","crayonH.jpg","crayonH.jpg","96.1538461538","96.1538461538","781","781","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","19","0","19","5","0","0","19","19","0","0","19","19","19","19","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 13:42:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC003\PSA 002 & 003_PC003","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","19","19","1","5","C:/PSA 002 & 003_PC003/PSA 002 & 003_PC003/RawData/TUR_025-PP_084.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","834","NA","NA","834","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2884","644","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","32117","2","legacy","no","no","1024","2","48000","-16","no","EXP","84","even","no","no","NA","9684","4766","4768","7998","9674","9674","NA","NA","56813","93266","52224","41815","53917","93768","93264","9684","56813","93769","94605","NA","65461","41815","53873","41834","52222","41834","41834","41815","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","53919","52726","52727","53373","44755","NA","95105","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9686","Orientation_PSA2018","25","20306","26","yes","yes","1024"
"N","9412","V","H","PP_LIST4.csv","batV.jpg","batH.jpg","96.2962962963","96.2962962963","780.407407407","780.407407407","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","20","0","20","5","0","0","20","20","0","0","20","20","20","20","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 13:42:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC003\PSA 002 & 003_PC003","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","20","20","1","5","C:/PSA 002 & 003_PC003/PSA 002 & 003_PC003/RawData/TUR_025-PP_084.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","765","NA","NA","765","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2884","644","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","32117","2","legacy","no","no","1024","2","48000","-16","no","EXP","84","even","no","no","NA","9684","4766","4768","7998","9674","9674","NA","NA","56813","95254","52224","41815","53917","95756","95253","9684","56813","95757","96524","NA","65461","41815","53873","41834","52222","41834","41834","41815","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","53919","52726","52727","53373","44755","NA","97024","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9686","Orientation_PSA2018","26","21071","27","yes","yes","1024"
"F","9412","F","F","PP_LIST4.csv","couch.jpg","spider.jpg","96.4285714286","96.4285714286","777.464285714","777.464285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","21","0","21","5","0","0","21","21","0","0","21","21","21","21","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 13:42:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC003\PSA 002 & 003_PC003","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","21","21","1","5","C:/PSA 002 & 003_PC003/PSA 002 & 003_PC003/RawData/TUR_025-PP_084.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","698","NA","NA","698","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2884","644","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","32117","2","legacy","no","no","1024","2","48000","-16","no","EXP","84","even","no","no","NA","9684","4766","4768","7998","9674","9674","NA","NA","56813","97153","52224","41815","53917","97655","97152","9684","56813","97656","98356","NA","65461","41815","53873","41834","52222","41834","41834","41815","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","53919","52726","52727","53373","44755","NA","98856","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9686","Orientation_PSA2018","27","21769","28","yes","yes","1024"
