"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_TUR","correct_Target_response_Prac","correct_Welcome_PP_TUR","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"N","9412","V","H","PP_LIST3.csv","fire_extinguisherV.jpg","fire_extinguisherH.jpg","94.1176470588","94.1176470588","602.411764706","602.411764706","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","10","0","10","5","0","0","10","10","0","0","10","10","10","10","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 12:14:02","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC006","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","10","10","1","5","C:/PSA 002 & 003_PC006/RawData/TUR_025-PP_078.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","603","NA","NA","603","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3196","491","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17480","2","legacy","no","no","1024","2","48000","-16","no","EXP","78","even","no","no","NA","8595","2409","2410","7294","8583","8583","NA","NA","39984","56675","35243","26088","36775","57177","56673","8595","39984","57178","57783","NA","47542","26088","36739","26106","35242","26106","26106","26088","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36777","35745","35746","36239","NA","NA","58283","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8597","Orientation_PSA2018","16","10241","17","yes","yes","1024"
"Y","9412","H","H","PP_LIST3.csv","glassH.jpg","glassH.jpg","94.4444444444","94.4444444444","599.222222222","599.222222222","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","11","0","11","5","0","0","11","11","0","0","11","11","11","11","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 12:14:02","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC006","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","11","11","1","5","C:/PSA 002 & 003_PC006/RawData/TUR_025-PP_078.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","545","NA","NA","545","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3196","491","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17480","2","legacy","no","no","1024","2","48000","-16","no","EXP","78","even","no","no","NA","8595","2409","2410","7294","8583","8583","NA","NA","39984","58414","35243","26088","36775","58916","58413","8595","39984","58916","59463","NA","47542","26088","36739","26106","35242","26106","26106","26088","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36777","35745","35746","36239","NA","NA","59963","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8597","Orientation_PSA2018","17","10786","18","yes","yes","1024"
"N","9412","V","H","PP_LIST3.csv","clothespinV.jpg","clothespinH.jpg","94.7368421053","94.7368421053","596.842105263","596.842105263","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","12","0","12","5","0","0","12","12","0","0","12","12","12","12","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 12:14:02","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC006","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","12","12","1","5","C:/PSA 002 & 003_PC006/RawData/TUR_025-PP_078.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","554","NA","NA","554","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3196","491","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17480","2","legacy","no","no","1024","2","48000","-16","no","EXP","78","even","no","no","NA","8595","2409","2410","7294","8583","8583","NA","NA","39984","60072","35243","26088","36775","60579","60071","8595","39984","60579","61136","NA","47542","26088","36739","26106","35242","26106","26106","26088","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36777","35745","35746","36239","NA","NA","61636","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8597","Orientation_PSA2018","18","11340","19","yes","yes","1024"
"N","9412","V","H","PP_LIST3.csv","caterpillarV.jpg","caterpillarH.jpg","95","95","598.45","598.45","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","13","0","13","5","0","0","13","13","0","0","13","13","13","13","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 12:14:02","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC006","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","13","13","1","5","C:/PSA 002 & 003_PC006/RawData/TUR_025-PP_078.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","629","NA","NA","629","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3196","491","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17480","2","legacy","no","no","1024","2","48000","-16","no","EXP","78","even","no","no","NA","8595","2409","2410","7294","8583","8583","NA","NA","39984","61754","35243","26088","36775","62256","61752","8595","39984","62256","62886","NA","47542","26088","36739","26106","35242","26106","26106","26088","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36777","35745","35746","36239","NA","NA","63387","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8597","Orientation_PSA2018","19","11969","20","yes","yes","1024"
"F","9412","F","F","PP_LIST3.csv","mitten.jpg","needle.jpg","95.2380952381","95.2380952381","600.142857143","600.142857143","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","14","0","14","5","0","0","14","14","0","0","14","14","14","14","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 12:14:02","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC006","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","14","14","1","5","C:/PSA 002 & 003_PC006/RawData/TUR_025-PP_078.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","634","NA","NA","634","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3196","491","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17480","2","legacy","no","no","1024","2","48000","-16","no","EXP","78","even","no","no","NA","8595","2409","2410","7294","8583","8583","NA","NA","39984","63509","35243","26088","36775","64011","63508","8595","39984","64011","64646","NA","47542","26088","36739","26106","35242","26106","26106","26088","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36777","35745","35746","36239","NA","NA","65146","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8597","Orientation_PSA2018","20","12603","21","yes","yes","1024"
"N","9412","V","H","PP_LIST3.csv","brushV.jpg","brushH.jpg","95.4545454545","95.4545454545","598.363636364","598.363636364","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","15","0","15","5","0","0","15","15","0","0","15","15","15","15","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 12:14:02","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC006","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","15","15","1","5","C:/PSA 002 & 003_PC006/RawData/TUR_025-PP_078.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","561","NA","NA","561","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3196","491","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17480","2","legacy","no","no","1024","2","48000","-16","no","EXP","78","even","no","no","NA","8595","2409","2410","7294","8583","8583","NA","NA","39984","65253","35243","26088","36775","65755","65252","8595","39984","65755","66318","NA","47542","26088","36739","26106","35242","26106","26106","26088","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36777","35745","35746","36239","NA","NA","66818","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8597","Orientation_PSA2018","21","13164","22","yes","yes","1024"
"N","9412","H","V","PP_LIST3.csv","bowlH.jpg","bowlV.jpg","95.652173913","95.652173913","597.260869565","597.260869565","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","16","0","16","5","0","0","16","16","0","0","16","16","16","16","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 12:14:02","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC006","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","16","16","1","5","C:/PSA 002 & 003_PC006/RawData/TUR_025-PP_078.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","573","NA","NA","573","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3196","491","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17480","2","legacy","no","no","1024","2","48000","-16","no","EXP","78","even","no","no","NA","8595","2409","2410","7294","8583","8583","NA","NA","39984","66936","35243","26088","36775","67438","66935","8595","39984","67439","68014","NA","47542","26088","36739","26106","35242","26106","26106","26088","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36777","35745","35746","36239","NA","NA","68514","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8597","Orientation_PSA2018","22","13737","23","yes","yes","1024"
"F","9412","F","F","PP_LIST3.csv","house.jpg","ring.jpg","95.8333333333","95.8333333333","597.916666667","597.916666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","17","0","17","5","0","0","17","17","0","0","17","17","17","17","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 12:14:02","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC006","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","17","17","1","5","C:/PSA 002 & 003_PC006/RawData/TUR_025-PP_078.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","613","NA","NA","613","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3196","491","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17480","2","legacy","no","no","1024","2","48000","-16","no","EXP","78","even","no","no","NA","8595","2409","2410","7294","8583","8583","NA","NA","39984","68618","35243","26088","36775","69120","68617","8595","39984","69120","69735","NA","47542","26088","36739","26106","35242","26106","26106","26088","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36777","35745","35746","36239","NA","NA","70235","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8597","Orientation_PSA2018","23","14350","24","yes","yes","1024"
"F","9412","F","F","PP_LIST3.csv","nut.jpg","watch.jpg","96","96","605.8","605.8","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","18","0","18","5","0","0","18","18","0","0","18","18","18","18","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 12:14:02","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC006","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","18","18","1","5","C:/PSA 002 & 003_PC006/RawData/TUR_025-PP_078.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","795","NA","NA","795","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3196","491","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17480","2","legacy","no","no","1024","2","48000","-16","no","EXP","78","even","no","no","NA","8595","2409","2410","7294","8583","8583","NA","NA","39984","70340","35243","26088","36775","70842","70339","8595","39984","70842","71639","NA","47542","26088","36739","26106","35242","26106","26106","26088","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36777","35745","35746","36239","NA","NA","72139","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8597","Orientation_PSA2018","24","15145","25","yes","yes","1024"
"N","9412","V","H","PP_LIST3.csv","crayonV.jpg","crayonH.jpg","96.1538461538","96.1538461538","604.115384615","604.115384615","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","19","0","19","5","0","0","19","19","0","0","19","19","19","19","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 12:14:02","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC006","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","19","19","1","5","C:/PSA 002 & 003_PC006/RawData/TUR_025-PP_078.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","562","NA","NA","562","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3196","491","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17480","2","legacy","no","no","1024","2","48000","-16","no","EXP","78","even","no","no","NA","8595","2409","2410","7294","8583","8583","NA","NA","39984","72253","35243","26088","36775","72755","72252","8595","39984","72755","73319","NA","47542","26088","36739","26106","35242","26106","26106","26088","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36777","35745","35746","36239","NA","NA","73819","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8597","Orientation_PSA2018","25","15707","26","yes","yes","1024"
"N","9412","H","V","PP_LIST3.csv","batH.jpg","batV.jpg","96.2962962963","96.2962962963","600.37037037","600.37037037","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","20","0","20","5","0","0","20","20","0","0","20","20","20","20","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 12:14:02","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC006","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","20","20","1","5","C:/PSA 002 & 003_PC006/RawData/TUR_025-PP_078.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","503","NA","NA","503","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3196","491","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17480","2","legacy","no","no","1024","2","48000","-16","no","EXP","78","even","no","no","NA","8595","2409","2410","7294","8583","8583","NA","NA","39984","73928","35243","26088","36775","74430","73927","8595","39984","74430","74935","NA","47542","26088","36739","26106","35242","26106","26106","26088","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36777","35745","35746","36239","NA","NA","75435","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8597","Orientation_PSA2018","26","16210","27","yes","yes","1024"
"F","9412","F","F","PP_LIST3.csv","couch.jpg","spider.jpg","96.4285714286","96.4285714286","600.071428571","600.071428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","21","0","21","5","0","0","21","21","0","0","21","21","21","21","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 12:14:02","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\PSA 002 & 003_PC006","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","21","21","1","5","C:/PSA 002 & 003_PC006/RawData/TUR_025-PP_078.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","592","NA","NA","592","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3196","491","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17480","2","legacy","no","no","1024","2","48000","-16","no","EXP","78","even","no","no","NA","8595","2409","2410","7294","8583","8583","NA","NA","39984","75542","35243","26088","36775","76045","75541","8595","39984","76045","76639","NA","47542","26088","36739","26106","35242","26106","26106","26088","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36777","35745","35746","36239","NA","NA","77139","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8597","Orientation_PSA2018","27","16802","28","yes","yes","1024"
