"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_NOR","correct_Target_response_Prac","correct_Welcome_PP_NOR","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","5293","F","F","PP_LIST2.csv","tapedispenser.jpg","wrench.jpg","100","100","675.933333333","675.933333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","38","0","38","5","0","0","38","38","0","0","38","38","38","38","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","38","0","0","0","0","0","0","0","0","0","0","11/01/19 14:26:53","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","38","38","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_16.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","610","9680","NA","610","NA","NA","NA","8122","NA","NA","NA","NA","NA","NA","705","NA","NA","NA","34417","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","16","even","no","no","NA","17948","3688","3690","16408","17936","17936","115743","NA","71994","150759","62116","52378","63859","151260","150757","17948","71994","151260","151873","NA","104049","52378","63828","52395","62115","52395","52395","52378","NA","NA","NA","63861","NA","NA","NA","NA","NA","NA","62621","62621","63328","NA","NA","152373","NA","NA","NA","17950","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","10139","15","no","yes","1024"
"N","5293","H","V","PP_LIST2.csv","flashH.jpg","flashV.jpg","100","100","673.25","673.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","39","0","39","5","0","0","39","39","0","0","39","39","39","39","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","39","0","0","0","0","0","0","0","0","0","0","11/01/19 14:26:53","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","39","39","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_16.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","633","9680","NA","633","NA","NA","NA","8122","NA","NA","NA","NA","NA","NA","705","NA","NA","NA","34417","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","16","even","no","no","NA","17948","3688","3690","16408","17936","17936","115743","NA","71994","152497","62116","52378","63859","152998","152495","17948","71994","152998","153633","NA","104049","52378","63828","52395","62115","52395","52395","52378","NA","NA","NA","63861","NA","NA","NA","NA","NA","NA","62621","62621","63328","NA","NA","154133","NA","NA","NA","17950","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","10772","16","no","yes","1024"
"Y","5293","V","V","PP_LIST2.csv","bowlV.jpg","bowlV.jpg","100","100","679.294117647","679.294117647","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","40","0","40","5","0","0","40","40","0","0","40","40","40","40","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","40","0","0","0","0","0","0","0","0","0","0","11/01/19 14:26:53","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","40","40","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_16.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","776","9680","NA","776","NA","NA","NA","8122","NA","NA","NA","NA","NA","NA","705","NA","NA","NA","34417","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","16","even","no","no","NA","17948","3688","3690","16408","17936","17936","115743","NA","71994","154257","62116","52378","63859","154758","154255","17948","71994","154758","155536","NA","104049","52378","63828","52395","62115","52395","52395","52378","NA","NA","NA","63861","NA","NA","NA","NA","NA","NA","62621","62621","63328","NA","NA","156037","NA","NA","NA","17950","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","17","11548","17","no","yes","1024"
"F","5293","F","F","PP_LIST2.csv","nut.jpg","watch.jpg","100","100","678.944444444","678.944444444","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","41","0","41","5","0","0","41","41","0","0","41","41","41","41","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","41","0","0","0","0","0","0","0","0","0","0","11/01/19 14:26:53","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","41","41","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_16.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","673","9680","NA","673","NA","NA","NA","8122","NA","NA","NA","NA","NA","NA","705","NA","NA","NA","34417","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","16","even","no","no","NA","17948","3688","3690","16408","17936","17936","115743","NA","71994","156151","62116","52378","63859","156653","156149","17948","71994","156653","157328","NA","104049","52378","63828","52395","62115","52395","52395","52378","NA","NA","NA","63861","NA","NA","NA","NA","NA","NA","62621","62621","63328","NA","NA","157828","NA","NA","NA","17950","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","18","12221","18","no","yes","1024"
"F","5293","F","F","PP_LIST2.csv","piano.jpg","sutcse.jpg","100","100","674.684210526","674.684210526","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","42","0","42","5","0","0","42","42","0","0","42","42","42","42","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","42","0","0","0","0","0","0","0","0","0","0","11/01/19 14:26:53","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","42","42","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_16.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","598","9680","NA","598","NA","NA","NA","8122","NA","NA","NA","NA","NA","NA","705","NA","NA","NA","34417","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","16","even","no","no","NA","17948","3688","3690","16408","17936","17936","115743","NA","71994","157939","62116","52378","63859","158440","157937","17948","71994","158440","159041","NA","104049","52378","63828","52395","62115","52395","52395","52378","NA","NA","NA","63861","NA","NA","NA","NA","NA","NA","62621","62621","63328","NA","NA","159541","NA","NA","NA","17950","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","19","12819","19","no","yes","1024"
"N","5293","H","V","PP_LIST2.csv","brushH.jpg","brushV.jpg","100","100","672.8","672.8","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","43","0","43","5","0","0","43","43","0","0","43","43","43","43","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","43","0","0","0","0","0","0","0","0","0","0","11/01/19 14:26:53","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","43","43","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_16.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","637","9680","NA","637","NA","NA","NA","8122","NA","NA","NA","NA","NA","NA","705","NA","NA","NA","34417","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","16","even","no","no","NA","17948","3688","3690","16408","17936","17936","115743","NA","71994","159660","62116","52378","63859","160161","159658","17948","71994","160161","160801","NA","104049","52378","63828","52395","62115","52395","52395","52378","NA","NA","NA","63861","NA","NA","NA","NA","NA","NA","62621","62621","63328","NA","NA","161301","NA","NA","NA","17950","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","20","13456","20","no","yes","1024"
"F","5293","F","F","PP_LIST2.csv","couch.jpg","spider.jpg","100","100","670.047619048","670.047619048","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","44","0","44","5","0","0","44","44","0","0","44","44","44","44","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","44","0","0","0","0","0","0","0","0","0","0","11/01/19 14:26:53","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","44","44","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_16.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","615","9680","NA","615","NA","NA","NA","8122","NA","NA","NA","NA","NA","NA","705","NA","NA","NA","34417","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","16","even","no","no","NA","17948","3688","3690","16408","17936","17936","115743","NA","71994","161411","62116","52378","63859","161912","161409","17948","71994","161912","162529","NA","104049","52378","63828","52395","62115","52395","52395","52378","NA","NA","NA","63861","NA","NA","NA","NA","NA","NA","62621","62621","63328","NA","NA","163029","NA","NA","NA","17950","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","21","14071","21","no","yes","1024"
"F","5293","F","F","PP_LIST2.csv","pumpkin.jpg","trmpet.jpg","100","100","665.409090909","665.409090909","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","45","0","45","5","0","0","45","45","0","0","45","45","45","45","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","45","0","0","0","0","0","0","0","0","0","0","11/01/19 14:26:53","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","45","45","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_16.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","568","9680","NA","568","NA","NA","NA","8122","NA","NA","NA","NA","NA","NA","705","NA","NA","NA","34417","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","16","even","no","no","NA","17948","3688","3690","16408","17936","17936","115743","NA","71994","163138","62116","52378","63859","163639","163137","17948","71994","163639","164209","NA","104049","52378","63828","52395","62115","52395","52395","52378","NA","NA","NA","63861","NA","NA","NA","NA","NA","NA","62621","62621","63328","NA","NA","164709","NA","NA","NA","17950","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","22","14639","22","no","yes","1024"
"Y","5293","V","V","PP_LIST2.csv","axeV.jpg","axeV.jpg","100","100","660.47826087","660.47826087","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","46","0","46","5","0","0","46","46","0","0","46","46","46","46","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","46","0","0","0","0","0","0","0","0","0","0","11/01/19 14:26:53","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","46","46","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_16.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","552","9680","NA","552","NA","NA","NA","8122","NA","NA","NA","NA","NA","NA","705","NA","NA","NA","34417","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","16","even","no","no","NA","17948","3688","3690","16408","17936","17936","115743","NA","71994","164833","62116","52378","63859","165334","164831","17948","71994","165334","165889","NA","104049","52378","63828","52395","62115","52395","52395","52378","NA","NA","NA","63861","NA","NA","NA","NA","NA","NA","62621","62621","63328","NA","NA","166389","NA","NA","NA","17950","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","23","15191","23","no","yes","1024"
"F","5293","F","F","PP_LIST2.csv","ladder.jpg","house.jpg","100","100","656.625","656.625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","47","0","47","5","0","0","47","47","0","0","47","47","47","47","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","47","0","0","0","0","0","0","0","0","0","0","11/01/19 14:26:53","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","47","47","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_16.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","568","9680","NA","568","NA","NA","NA","8122","NA","NA","NA","NA","NA","NA","705","NA","NA","NA","34417","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","16","even","no","no","NA","17948","3688","3690","16408","17936","17936","115743","NA","71994","166498","62116","52378","63859","166999","166496","17948","71994","166999","167569","NA","104049","52378","63828","52395","62115","52395","52395","52378","NA","NA","NA","63861","NA","NA","NA","NA","NA","NA","62621","62621","63328","NA","NA","168069","NA","NA","NA","17950","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","24","15759","24","no","yes","1024"
