"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SC","correct_Target_response_Prac","correct_Welcome_PP_SC","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"Y","9497","V","V","PP_LIST3.csv","scssorV.jpg","scssorV.jpg","100","100","591.636363636","591.636363636","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","34","0","34","5","0","0","34","34","0","0","34","34","34","34","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","34","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 16:47:31","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","34","34","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_028.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","space","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","519","1733","NA","519","NA","NA","NA","NA","NA","NA","NA","NA","NA","1484","NA","NA","NA","NA","NA","631","NA","NA","NA","NA","NA","NA","NA","NA","NA","10674","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","28","even","no","no","NA","9771","4630","4640","7989","9760","9760","73291","NA","33971","92107","30806","20458","32474","92608","92104","9771","33972","92608","93129","NA","65956","20458","32441","20474","30803","20474","20474","20458","NA","NA","NA","NA","NA","NA","NA","NA","NA","32476","NA","NA","NA","NA","NA","31307","31307","31941","23504","NA","93630","NA","NA","NA","NA","NA","NA","NA","NA","NA","9773","NA","NA","NA","NA","NA","Orientation_PSA2018","11","6508","11","no","yes","1024"
"Y","9497","V","V","PP_LIST3.csv","tireV.jpg","tireV.jpg","100","100","581.333333333","581.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","35","0","35","5","0","0","35","35","0","0","35","35","35","35","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 16:47:31","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","35","35","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_028.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","space","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","468","1733","NA","468","NA","NA","NA","NA","NA","NA","NA","NA","NA","1484","NA","NA","NA","NA","NA","631","NA","NA","NA","NA","NA","NA","NA","NA","NA","10674","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","28","even","no","no","NA","9771","4630","4640","7989","9760","9760","73291","NA","33971","93735","30806","20458","32474","94236","93732","9771","33972","94236","94707","NA","65956","20458","32441","20474","30803","20474","20474","20458","NA","NA","NA","NA","NA","NA","NA","NA","NA","32476","NA","NA","NA","NA","NA","31307","31307","31941","23504","NA","95207","NA","NA","NA","NA","NA","NA","NA","NA","NA","9773","NA","NA","NA","NA","NA","Orientation_PSA2018","12","6976","12","no","yes","1024"
"Y","9497","V","V","PP_LIST3.csv","screwV.jpg","screwV.jpg","100","100","570.307692308","570.307692308","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","36","0","36","5","0","0","36","36","0","0","36","36","36","36","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","36","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 16:47:31","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","36","36","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_028.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","space","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","438","1733","NA","438","NA","NA","NA","NA","NA","NA","NA","NA","NA","1484","NA","NA","NA","NA","NA","631","NA","NA","NA","NA","NA","NA","NA","NA","NA","10674","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","28","even","no","no","NA","9771","4630","4640","7989","9760","9760","73291","NA","33971","95302","30806","20458","32474","95803","95298","9771","33972","95803","96243","NA","65956","20458","32441","20474","30803","20474","20474","20458","NA","NA","NA","NA","NA","NA","NA","NA","NA","32476","NA","NA","NA","NA","NA","31307","31307","31941","23504","NA","96743","NA","NA","NA","NA","NA","NA","NA","NA","NA","9773","NA","NA","NA","NA","NA","Orientation_PSA2018","13","7414","13","no","yes","1024"
"N","9497","V","H","PP_LIST3.csv","brushV.jpg","brushH.jpg","100","100","561.357142857","561.357142857","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","37","0","37","5","0","0","37","37","0","0","37","37","37","37","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","37","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 16:47:31","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","37","37","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_028.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","space","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","445","1733","NA","445","NA","NA","NA","NA","NA","NA","NA","NA","NA","1484","NA","NA","NA","NA","NA","631","NA","NA","NA","NA","NA","NA","NA","NA","NA","10674","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","28","even","no","no","NA","9771","4630","4640","7989","9760","9760","73291","NA","33971","96837","30806","20458","32474","97338","96835","9771","33972","97339","97787","NA","65956","20458","32441","20474","30803","20474","20474","20458","NA","NA","NA","NA","NA","NA","NA","NA","NA","32476","NA","NA","NA","NA","NA","31307","31307","31941","23504","NA","98287","NA","NA","NA","NA","NA","NA","NA","NA","NA","9773","NA","NA","NA","NA","NA","Orientation_PSA2018","14","7859","14","no","yes","1024"
"F","9497","F","F","PP_LIST3.csv","stove.jpg","ftball.jpg","100","100","552","552","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","38","0","38","5","0","0","38","38","0","0","38","38","38","38","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","38","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 16:47:31","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","38","38","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_028.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","space","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","421","1733","NA","421","NA","NA","NA","NA","NA","NA","NA","NA","NA","1484","NA","NA","NA","NA","NA","631","NA","NA","NA","NA","NA","NA","NA","NA","NA","10674","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","28","even","no","no","NA","9771","4630","4640","7989","9760","9760","73291","NA","33971","98378","30806","20458","32474","98879","98375","9771","33972","98879","99304","NA","65956","20458","32441","20474","30803","20474","20474","20458","NA","NA","NA","NA","NA","NA","NA","NA","NA","32476","NA","NA","NA","NA","NA","31307","31307","31941","23504","NA","99804","NA","NA","NA","NA","NA","NA","NA","NA","NA","9773","NA","NA","NA","NA","NA","Orientation_PSA2018","15","8280","15","no","yes","1024"
"F","9497","F","F","PP_LIST3.csv","needle.jpg","tiger.jpg","100","100","544.8125","544.8125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","39","0","39","5","0","0","39","39","0","0","39","39","39","39","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","39","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 16:47:31","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","39","39","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_028.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","space","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","437","1733","NA","437","NA","NA","NA","NA","NA","NA","NA","NA","NA","1484","NA","NA","NA","NA","NA","631","NA","NA","NA","NA","NA","NA","NA","NA","NA","10674","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","28","even","no","no","NA","9771","4630","4640","7989","9760","9760","73291","NA","33971","99895","30806","20458","32474","100397","99893","9771","33972","100397","100836","NA","65956","20458","32441","20474","30803","20474","20474","20458","NA","NA","NA","NA","NA","NA","NA","NA","NA","32476","NA","NA","NA","NA","NA","31307","31307","31941","23504","NA","101336","NA","NA","NA","NA","NA","NA","NA","NA","NA","9773","NA","NA","NA","NA","NA","Orientation_PSA2018","16","8717","16","no","yes","1024"
"Y","9497","H","H","PP_LIST3.csv","nailH.jpg","nailH.jpg","100","100","543.117647059","543.117647059","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","40","0","40","5","0","0","40","40","0","0","40","40","40","40","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","40","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 16:47:31","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","40","40","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_028.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","space","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","516","1733","NA","516","NA","NA","NA","NA","NA","NA","NA","NA","NA","1484","NA","NA","NA","NA","NA","631","NA","NA","NA","NA","NA","NA","NA","NA","NA","10674","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","28","even","no","no","NA","9771","4630","4640","7989","9760","9760","73291","NA","33971","101432","30806","20458","32474","101933","101429","9771","33972","101933","102452","NA","65956","20458","32441","20474","30803","20474","20474","20458","NA","NA","NA","NA","NA","NA","NA","NA","NA","32476","NA","NA","NA","NA","NA","31307","31307","31941","23504","NA","102952","NA","NA","NA","NA","NA","NA","NA","NA","NA","9773","NA","NA","NA","NA","NA","Orientation_PSA2018","17","9233","17","no","yes","1024"
"Y","9497","H","H","PP_LIST3.csv","ironH.jpg","ironH.jpg","100","100","543.666666667","543.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","41","0","41","5","0","0","41","41","0","0","41","41","41","41","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","41","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 16:47:31","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","41","41","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_028.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","space","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","553","1733","NA","553","NA","NA","NA","NA","NA","NA","NA","NA","NA","1484","NA","NA","NA","NA","NA","631","NA","NA","NA","NA","NA","NA","NA","NA","NA","10674","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","28","even","no","no","NA","9771","4630","4640","7989","9760","9760","73291","NA","33971","103046","30806","20458","32474","103547","103044","9771","33972","103548","104103","NA","65956","20458","32441","20474","30803","20474","20474","20458","NA","NA","NA","NA","NA","NA","NA","NA","NA","32476","NA","NA","NA","NA","NA","31307","31307","31941","23504","NA","104603","NA","NA","NA","NA","NA","NA","NA","NA","NA","9773","NA","NA","NA","NA","NA","Orientation_PSA2018","18","9786","18","no","yes","1024"
"F","9497","F","F","PP_LIST3.csv","tapedispenser.jpg","wrench.jpg","100","100","542.105263158","542.105263158","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","42","0","42","5","0","0","42","42","0","0","42","42","42","42","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 16:47:31","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","42","42","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_028.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","space","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","514","1733","NA","514","NA","NA","NA","NA","NA","NA","NA","NA","NA","1484","NA","NA","NA","NA","NA","631","NA","NA","NA","NA","NA","NA","NA","NA","NA","10674","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","28","even","no","no","NA","9771","4630","4640","7989","9760","9760","73291","NA","33971","104696","30806","20458","32474","105197","104692","9771","33972","105199","105715","NA","65956","20458","32441","20474","30803","20474","20474","20458","NA","NA","NA","NA","NA","NA","NA","NA","NA","32476","NA","NA","NA","NA","NA","31307","31307","31941","23504","NA","106215","NA","NA","NA","NA","NA","NA","NA","NA","NA","9773","NA","NA","NA","NA","NA","Orientation_PSA2018","19","10300","19","no","yes","1024"
"F","9497","F","F","PP_LIST3.csv","mitten.jpg","needle.jpg","100","100","540.35","540.35","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","43","0","43","5","0","0","43","43","0","0","43","43","43","43","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","43","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 16:47:31","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","43","43","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_028.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","space","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","507","1733","NA","507","NA","NA","NA","NA","NA","NA","NA","NA","NA","1484","NA","NA","NA","NA","NA","631","NA","NA","NA","NA","NA","NA","NA","NA","NA","10674","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","28","even","no","no","NA","9771","4630","4640","7989","9760","9760","73291","NA","33971","106307","30806","20458","32474","106808","106304","9771","33972","106809","107319","NA","65956","20458","32441","20474","30803","20474","20474","20458","NA","NA","NA","NA","NA","NA","NA","NA","NA","32476","NA","NA","NA","NA","NA","31307","31307","31941","23504","NA","107819","NA","NA","NA","NA","NA","NA","NA","NA","NA","9773","NA","NA","NA","NA","NA","Orientation_PSA2018","20","10807","20","no","yes","1024"
"F","9497","F","F","PP_LIST3.csv","sutcse.jpg","pumpkin.jpg","95.2380952381","95.2380952381","542.428571429","542.428571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","44","0","44","5","0","0","44","44","0","0","44","44","44","44","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","44","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 16:47:31","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","44","44","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_028.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","space","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","584","1733","NA","584","NA","NA","NA","NA","NA","NA","NA","NA","NA","1484","NA","NA","NA","NA","NA","631","NA","NA","NA","NA","NA","NA","NA","NA","NA","10674","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","28","even","no","no","NA","9771","4630","4640","7989","9760","9760","73291","NA","33971","107912","30806","20458","32474","108413","107910","9771","33972","108413","107319","NA","108999","20458","32441","20474","30803","20474","20474","20458","NA","NA","NA","NA","NA","NA","NA","NA","NA","32476","NA","NA","NA","NA","NA","31307","31307","31941","23504","NA","109499","NA","NA","NA","NA","NA","NA","NA","NA","NA","9773","NA","NA","NA","NA","NA","Orientation_PSA2018","20","11391","21","no","yes","1024"
"N","9497","H","V","PP_LIST3.csv","batH.jpg","batV.jpg","95.4545454545","95.4545454545","545","545","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","45","0","45","5","0","0","45","45","0","0","45","45","45","45","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","45","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 16:47:31","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","45","45","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_028.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","space","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","599","1733","NA","599","NA","NA","NA","NA","NA","NA","NA","NA","NA","1484","NA","NA","NA","NA","NA","631","NA","NA","NA","NA","NA","NA","NA","NA","NA","10674","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","28","even","no","no","NA","9771","4630","4640","7989","9760","9760","73291","NA","33971","109602","30806","20458","32474","110104","109600","9771","33972","110104","110706","NA","108999","20458","32441","20474","30803","20474","20474","20458","NA","NA","NA","NA","NA","NA","NA","NA","NA","32476","NA","NA","NA","NA","NA","31307","31307","31941","23504","NA","111206","NA","NA","NA","NA","NA","NA","NA","NA","NA","9773","NA","NA","NA","NA","NA","Orientation_PSA2018","21","11990","22","no","yes","1024"
