"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SC","correct_Target_response_Prac","correct_Welcome_PP_SC","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","9497","F","F","PP_LIST4.csv","pumpkin.jpg","trmpet.jpg","100","100","738.529411765","738.529411765","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","10","0","10","5","0","0","10","10","0","0","10","10","10","10","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 15:11:03","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","10","10","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_046.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","814","NA","NA","814","NA","NA","NA","NA","NA","NA","NA","NA","NA","1689","NA","NA","NA","NA","NA","894","NA","NA","NA","NA","NA","NA","NA","NA","NA","7478","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","46","even","no","no","NA","12492","6465","6465","11109","12464","12463","NA","NA","34093","54371","30379","20002","32372","54878","54366","12492","34093","54878","55698","NA","NA","20002","32286","20048","30375","20048","20048","20002","NA","NA","NA","NA","NA","NA","NA","NA","NA","32376","NA","NA","NA","NA","NA","30885","30885","31786","NA","NA","56198","NA","NA","NA","NA","NA","NA","NA","NA","NA","12497","NA","NA","NA","NA","NA","Orientation_PSA2018","17","12555","17","no","yes","1024"
"Y","9497","H","H","PP_LIST4.csv","caterpillarH.jpg","caterpillarH.jpg","100","100","735.555555556","735.555555556","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","11","0","11","5","0","0","11","11","0","0","11","11","11","11","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 15:11:03","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","11","11","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_046.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","685","NA","NA","685","NA","NA","NA","NA","NA","NA","NA","NA","NA","1689","NA","NA","NA","NA","NA","894","NA","NA","NA","NA","NA","NA","NA","NA","NA","7478","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","46","even","no","no","NA","12492","6465","6465","11109","12464","12463","NA","NA","34093","56518","30379","20002","32372","57024","56514","12492","34093","57024","57715","NA","NA","20002","32286","20048","30375","20048","20048","20002","NA","NA","NA","NA","NA","NA","NA","NA","NA","32376","NA","NA","NA","NA","NA","30885","30885","31786","NA","NA","58215","NA","NA","NA","NA","NA","NA","NA","NA","NA","12497","NA","NA","NA","NA","NA","Orientation_PSA2018","18","13240","18","no","yes","1024"
"N","9497","V","H","PP_LIST4.csv","bottleV.jpg","bottleH.jpg","100","100","734.421052632","734.421052632","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","12","0","12","5","0","0","12","12","0","0","12","12","12","12","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 15:11:03","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","12","12","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_046.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","714","NA","NA","714","NA","NA","NA","NA","NA","NA","NA","NA","NA","1689","NA","NA","NA","NA","NA","894","NA","NA","NA","NA","NA","NA","NA","NA","NA","7478","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","46","even","no","no","NA","12492","6465","6465","11109","12464","12463","NA","NA","34093","58478","30379","20002","32372","58982","58473","12492","34093","58982","59702","NA","NA","20002","32286","20048","30375","20048","20048","20002","NA","NA","NA","NA","NA","NA","NA","NA","NA","32376","NA","NA","NA","NA","NA","30885","30885","31786","NA","NA","60202","NA","NA","NA","NA","NA","NA","NA","NA","NA","12497","NA","NA","NA","NA","NA","Orientation_PSA2018","19","13954","19","no","yes","1024"
"N","9497","V","H","PP_LIST4.csv","bookV.jpg","bookH.jpg","100","100","730.75","730.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","13","0","13","5","0","0","13","13","0","0","13","13","13","13","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 15:11:03","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","13","13","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_046.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","661","NA","NA","661","NA","NA","NA","NA","NA","NA","NA","NA","NA","1689","NA","NA","NA","NA","NA","894","NA","NA","NA","NA","NA","NA","NA","NA","NA","7478","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","46","even","no","no","NA","12492","6465","6465","11109","12464","12463","NA","NA","34093","60487","30379","20002","32372","60993","60482","12492","34093","60993","61659","NA","NA","20002","32286","20048","30375","20048","20048","20002","NA","NA","NA","NA","NA","NA","NA","NA","NA","32376","NA","NA","NA","NA","NA","30885","30885","31786","NA","NA","62159","NA","NA","NA","NA","NA","NA","NA","NA","NA","12497","NA","NA","NA","NA","NA","Orientation_PSA2018","20","14615","20","no","yes","1024"
"F","9497","F","F","PP_LIST4.csv","knife.jpg","ladder.jpg","100","100","731.238095238","731.238095238","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","14","0","14","5","0","0","14","14","0","0","14","14","14","14","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 15:11:03","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","14","14","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_046.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","741","NA","NA","741","NA","NA","NA","NA","NA","NA","NA","NA","NA","1689","NA","NA","NA","NA","NA","894","NA","NA","NA","NA","NA","NA","NA","NA","NA","7478","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","46","even","no","no","NA","12492","6465","6465","11109","12464","12463","NA","NA","34093","62463","30379","20002","32372","62969","62458","12492","34093","62970","63717","NA","NA","20002","32286","20048","30375","20048","20048","20002","NA","NA","NA","NA","NA","NA","NA","NA","NA","32376","NA","NA","NA","NA","NA","30885","30885","31786","NA","NA","64217","NA","NA","NA","NA","NA","NA","NA","NA","NA","12497","NA","NA","NA","NA","NA","Orientation_PSA2018","21","15356","21","no","yes","1024"
"F","9497","F","F","PP_LIST4.csv","ring.jpg","stove.jpg","100","100","735.727272727","735.727272727","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","15","0","15","5","0","0","15","15","0","0","15","15","15","15","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 15:11:03","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","15","15","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_046.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","830","NA","NA","830","NA","NA","NA","NA","NA","NA","NA","NA","NA","1689","NA","NA","NA","NA","NA","894","NA","NA","NA","NA","NA","NA","NA","NA","NA","7478","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","46","even","no","no","NA","12492","6465","6465","11109","12464","12463","NA","NA","34093","64526","30379","20002","32372","65032","64521","12492","34093","65032","65868","NA","NA","20002","32286","20048","30375","20048","20048","20002","NA","NA","NA","NA","NA","NA","NA","NA","NA","32376","NA","NA","NA","NA","NA","30885","30885","31786","NA","NA","66368","NA","NA","NA","NA","NA","NA","NA","NA","NA","12497","NA","NA","NA","NA","NA","Orientation_PSA2018","22","16186","22","no","yes","1024"
"Y","9497","H","H","PP_LIST4.csv","clothespinH.jpg","clothespinH.jpg","100","100","730.695652174","730.695652174","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","16","0","16","5","0","0","16","16","0","0","16","16","16","16","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 15:11:03","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","16","16","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_046.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","620","NA","NA","620","NA","NA","NA","NA","NA","NA","NA","NA","NA","1689","NA","NA","NA","NA","NA","894","NA","NA","NA","NA","NA","NA","NA","NA","NA","7478","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","46","even","no","no","NA","12492","6465","6465","11109","12464","12463","NA","NA","34093","66716","30379","20002","32372","67223","66711","12492","34093","67224","67850","NA","NA","20002","32286","20048","30375","20048","20048","20002","NA","NA","NA","NA","NA","NA","NA","NA","NA","32376","NA","NA","NA","NA","NA","30885","30885","31786","NA","NA","68350","NA","NA","NA","NA","NA","NA","NA","NA","NA","12497","NA","NA","NA","NA","NA","Orientation_PSA2018","23","16806","23","no","yes","1024"
"F","9497","F","F","PP_LIST4.csv","watch.jpg","skirt.jpg","100","100","730.833333333","730.833333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","17","0","17","5","0","0","17","17","0","0","17","17","17","17","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 15:11:03","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","17","17","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_046.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","734","NA","NA","734","NA","NA","NA","NA","NA","NA","NA","NA","NA","1689","NA","NA","NA","NA","NA","894","NA","NA","NA","NA","NA","NA","NA","NA","NA","7478","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","46","even","no","no","NA","12492","6465","6465","11109","12464","12463","NA","NA","34093","68625","30379","20002","32372","69131","68621","12492","34093","69131","69871","NA","NA","20002","32286","20048","30375","20048","20048","20002","NA","NA","NA","NA","NA","NA","NA","NA","NA","32376","NA","NA","NA","NA","NA","30885","30885","31786","NA","NA","70371","NA","NA","NA","NA","NA","NA","NA","NA","NA","12497","NA","NA","NA","NA","NA","Orientation_PSA2018","24","17540","24","no","yes","1024"
"F","9497","F","F","PP_LIST4.csv","ladder.jpg","house.jpg","100","100","730.24","730.24","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","18","0","18","5","0","0","18","18","0","0","18","18","18","18","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 15:11:03","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","18","18","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_046.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","716","NA","NA","716","NA","NA","NA","NA","NA","NA","NA","NA","NA","1689","NA","NA","NA","NA","NA","894","NA","NA","NA","NA","NA","NA","NA","NA","NA","7478","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","46","even","no","no","NA","12492","6465","6465","11109","12464","12463","NA","NA","34093","70680","30379","20002","32372","71186","70675","12492","34093","71186","71909","NA","NA","20002","32286","20048","30375","20048","20048","20002","NA","NA","NA","NA","NA","NA","NA","NA","NA","32376","NA","NA","NA","NA","NA","30885","30885","31786","NA","NA","72409","NA","NA","NA","NA","NA","NA","NA","NA","NA","12497","NA","NA","NA","NA","NA","Orientation_PSA2018","25","18256","25","no","yes","1024"
"F","9497","F","F","PP_LIST4.csv","tiger.jpg","wndmil.jpg","100","100","728.115384615","728.115384615","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","19","0","19","5","0","0","19","19","0","0","19","19","19","19","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 15:11:03","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","19","19","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_046.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","675","NA","NA","675","NA","NA","NA","NA","NA","NA","NA","NA","NA","1689","NA","NA","NA","NA","NA","894","NA","NA","NA","NA","NA","NA","NA","NA","NA","7478","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","46","even","no","no","NA","12492","6465","6465","11109","12464","12463","NA","NA","34093","72723","30379","20002","32372","73229","72718","12492","34093","73229","73910","NA","NA","20002","32286","20048","30375","20048","20048","20002","NA","NA","NA","NA","NA","NA","NA","NA","NA","32376","NA","NA","NA","NA","NA","30885","30885","31786","NA","NA","74410","NA","NA","NA","NA","NA","NA","NA","NA","NA","12497","NA","NA","NA","NA","NA","Orientation_PSA2018","26","18931","26","no","yes","1024"
"N","9497","V","H","PP_LIST4.csv","broomV.jpg","broomH.jpg","100","100","729.222222222","729.222222222","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","20","0","20","5","0","0","20","20","0","0","20","20","20","20","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 15:11:03","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","20","20","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_046.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","758","NA","NA","758","NA","NA","NA","NA","NA","NA","NA","NA","NA","1689","NA","NA","NA","NA","NA","894","NA","NA","NA","NA","NA","NA","NA","NA","NA","7478","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","46","even","no","no","NA","12492","6465","6465","11109","12464","12463","NA","NA","34093","74699","30379","20002","32372","75205","74695","12492","34093","75205","75968","NA","NA","20002","32286","20048","30375","20048","20048","20002","NA","NA","NA","NA","NA","NA","NA","NA","NA","32376","NA","NA","NA","NA","NA","30885","30885","31786","NA","NA","76469","NA","NA","NA","NA","NA","NA","NA","NA","NA","12497","NA","NA","NA","NA","NA","Orientation_PSA2018","27","19689","27","no","yes","1024"
"N","9497","H","V","PP_LIST4.csv","penH.jpg","penV.jpg","100","100","724.785714286","724.785714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","21","0","21","5","0","0","21","21","0","0","21","21","21","21","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 15:11:03","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","21","21","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_046.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","605","NA","NA","605","NA","NA","NA","NA","NA","NA","NA","NA","NA","1689","NA","NA","NA","NA","NA","894","NA","NA","NA","NA","NA","NA","NA","NA","NA","7478","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","46","even","no","no","NA","12492","6465","6465","11109","12464","12463","NA","NA","34093","76773","30379","20002","32372","77279","76768","12492","34093","77280","77891","NA","NA","20002","32286","20048","30375","20048","20048","20002","NA","NA","NA","NA","NA","NA","NA","NA","NA","32376","NA","NA","NA","NA","NA","30885","30885","31786","NA","NA","78391","NA","NA","NA","NA","NA","NA","NA","NA","NA","12497","NA","NA","NA","NA","NA","Orientation_PSA2018","28","20294","28","no","yes","1024"
