"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SC","correct_Target_response_Prac","correct_Welcome_PP_SC","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","9497","F","F","PP_LIST4.csv","pumpkin.jpg","trmpet.jpg","93.3333333333","93.3333333333","724.233333333","724.233333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","22","0","22","6","0","0","22","22","0","0","22","22","22","22","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 10:58:19","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","22","22","2","5","C:/Users/Administrator/Desktop/raw data/CHN_005_PP_024.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","661","NA","NA","661","NA","NA","NA","NA","NA","NA","NA","NA","NA","4878","NA","NA","NA","NA","NA","742","NA","NA","NA","NA","NA","NA","NA","NA","NA","9809","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","24","even","no","no","NA","12748","3727","3727","9413","12731","12731","NA","NA","41099","83597","34371","22574","36204","84103","83595","12748","41099","84103","84767","NA","53555","22574","36120","24663","34366","24663","24663","22574","NA","NA","NA","NA","NA","NA","NA","NA","NA","36207","NA","NA","NA","NA","NA","34876","34876","35620","NA","24116","85267","NA","NA","NA","NA","NA","NA","NA","NA","NA","12751","NA","NA","NA","NA","NA","Orientation_PSA2018","28","21727","30","no","yes","1024"
"Y","9497","H","H","PP_LIST4.csv","brushH.jpg","brushH.jpg","93.5483870968","93.5483870968","721.290322581","721.290322581","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","23","0","23","6","0","0","23","23","0","0","23","23","23","23","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 10:58:19","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","23","23","2","5","C:/Users/Administrator/Desktop/raw data/CHN_005_PP_024.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","633","NA","NA","633","NA","NA","NA","NA","NA","NA","NA","NA","NA","4878","NA","NA","NA","NA","NA","742","NA","NA","NA","NA","NA","NA","NA","NA","NA","9809","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","24","even","no","no","NA","12748","3727","3727","9413","12731","12731","NA","NA","41099","85463","34371","22574","36204","85966","85460","12748","41099","85966","86602","NA","53555","22574","36120","24663","34366","24663","24663","22574","NA","NA","NA","NA","NA","NA","NA","NA","NA","36207","NA","NA","NA","NA","NA","34876","34876","35620","NA","24116","87102","NA","NA","NA","NA","NA","NA","NA","NA","NA","12751","NA","NA","NA","NA","NA","Orientation_PSA2018","29","22360","31","no","yes","1024"
"Y","9497","V","V","PP_LIST4.csv","guitarV.jpg","guitarV.jpg","100","100","620","620","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","24","0","24","6","0","0","24","24","0","0","24","24","24","24","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 10:58:19","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","24","24","2","5","C:/Users/Administrator/Desktop/raw data/CHN_005_PP_024.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","620","2130","NA","620","NA","NA","NA","NA","NA","NA","NA","NA","NA","4878","NA","NA","NA","NA","NA","742","NA","NA","NA","NA","NA","NA","NA","NA","NA","9809","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","24","even","no","no","NA","12748","3727","3727","9413","12731","12731","87252","NA","41099","89487","34371","22574","36204","89992","89485","12748","41099","89992","90614","NA","53555","22574","36120","24663","34366","24663","24663","22574","NA","NA","NA","NA","NA","NA","NA","NA","NA","36207","NA","NA","NA","NA","NA","34876","34876","35620","NA","24116","91115","NA","NA","NA","NA","NA","NA","NA","NA","NA","12751","NA","NA","NA","NA","NA","Orientation_PSA2018","1","620","1","no","yes","1024"
"F","9497","F","F","PP_LIST4.csv","piano.jpg","sutcse.jpg","100","100","580","580","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","25","0","25","6","0","0","25","25","0","0","25","25","25","25","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 10:58:19","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","25","25","2","5","C:/Users/Administrator/Desktop/raw data/CHN_005_PP_024.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","540","2130","NA","540","NA","NA","NA","NA","NA","NA","NA","NA","NA","4878","NA","NA","NA","NA","NA","742","NA","NA","NA","NA","NA","NA","NA","NA","NA","9809","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","24","even","no","no","NA","12748","3727","3727","9413","12731","12731","87252","NA","41099","91292","34371","22574","36204","91797","91289","12748","41099","91797","92340","NA","53555","22574","36120","24663","34366","24663","24663","22574","NA","NA","NA","NA","NA","NA","NA","NA","NA","36207","NA","NA","NA","NA","NA","34876","34876","35620","NA","24116","92840","NA","NA","NA","NA","NA","NA","NA","NA","NA","12751","NA","NA","NA","NA","NA","Orientation_PSA2018","2","1160","2","no","yes","1024"
"F","9497","F","F","PP_LIST4.csv","wndmil.jpg","mitten.jpg","100","100","668","668","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","26","0","26","6","0","0","26","26","0","0","26","26","26","26","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 10:58:19","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","26","26","2","5","C:/Users/Administrator/Desktop/raw data/CHN_005_PP_024.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","844","2130","NA","844","NA","NA","NA","NA","NA","NA","NA","NA","NA","4878","NA","NA","NA","NA","NA","742","NA","NA","NA","NA","NA","NA","NA","NA","NA","9809","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","24","even","no","no","NA","12748","3727","3727","9413","12731","12731","87252","NA","41099","93067","34371","22574","36204","93572","93065","12748","41099","93572","94419","NA","53555","22574","36120","24663","34366","24663","24663","22574","NA","NA","NA","NA","NA","NA","NA","NA","NA","36207","NA","NA","NA","NA","NA","34876","34876","35620","NA","24116","94919","NA","NA","NA","NA","NA","NA","NA","NA","NA","12751","NA","NA","NA","NA","NA","Orientation_PSA2018","3","2004","3","no","yes","1024"
"F","9497","F","F","PP_LIST4.csv","trmpet.jpg","tapedispenser.jpg","100","100","654","654","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","27","0","27","6","0","0","27","27","0","0","27","27","27","27","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 10:58:19","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","27","27","2","5","C:/Users/Administrator/Desktop/raw data/CHN_005_PP_024.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","612","2130","NA","612","NA","NA","NA","NA","NA","NA","NA","NA","NA","4878","NA","NA","NA","NA","NA","742","NA","NA","NA","NA","NA","NA","NA","NA","NA","9809","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","24","even","no","no","NA","12748","3727","3727","9413","12731","12731","87252","NA","41099","95137","34371","22574","36204","95642","95135","12748","41099","95642","96257","NA","53555","22574","36120","24663","34366","24663","24663","22574","NA","NA","NA","NA","NA","NA","NA","NA","NA","36207","NA","NA","NA","NA","NA","34876","34876","35620","NA","24116","96757","NA","NA","NA","NA","NA","NA","NA","NA","NA","12751","NA","NA","NA","NA","NA","Orientation_PSA2018","4","2616","4","no","yes","1024"
"F","9497","F","F","PP_LIST4.csv","sutcse.jpg","pumpkin.jpg","100","100","650.6","650.6","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","28","0","28","6","0","0","28","28","0","0","28","28","28","28","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 10:58:19","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","28","28","2","5","C:/Users/Administrator/Desktop/raw data/CHN_005_PP_024.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","637","2130","NA","637","NA","NA","NA","NA","NA","NA","NA","NA","NA","4878","NA","NA","NA","NA","NA","742","NA","NA","NA","NA","NA","NA","NA","NA","NA","9809","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","24","even","no","no","NA","12748","3727","3727","9413","12731","12731","87252","NA","41099","96961","34371","22574","36204","97466","96959","12748","41099","97466","98106","NA","53555","22574","36120","24663","34366","24663","24663","22574","NA","NA","NA","NA","NA","NA","NA","NA","NA","36207","NA","NA","NA","NA","NA","34876","34876","35620","NA","24116","98606","NA","NA","NA","NA","NA","NA","NA","NA","NA","12751","NA","NA","NA","NA","NA","Orientation_PSA2018","5","3253","5","no","yes","1024"
"N","9497","H","V","PP_LIST4.csv","penH.jpg","penV.jpg","100","100","650","650","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","29","0","29","6","0","0","29","29","0","0","29","29","29","29","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 10:58:19","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","29","29","2","5","C:/Users/Administrator/Desktop/raw data/CHN_005_PP_024.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","647","2130","NA","647","NA","NA","NA","NA","NA","NA","NA","NA","NA","4878","NA","NA","NA","NA","NA","742","NA","NA","NA","NA","NA","NA","NA","NA","NA","9809","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","24","even","no","no","NA","12748","3727","3727","9413","12731","12731","87252","NA","41099","98826","34371","22574","36204","99331","98823","12748","41099","99331","99982","NA","53555","22574","36120","24663","34366","24663","24663","22574","NA","NA","NA","NA","NA","NA","NA","NA","NA","36207","NA","NA","NA","NA","NA","34876","34876","35620","NA","24116","100482","NA","NA","NA","NA","NA","NA","NA","NA","NA","12751","NA","NA","NA","NA","NA","Orientation_PSA2018","6","3900","6","no","yes","1024"
"F","9497","F","F","PP_LIST4.csv","umberella.jpg","flower.jpg","100","100","658","658","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","30","0","30","6","0","0","30","30","0","0","30","30","30","30","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 10:58:19","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","30","30","2","5","C:/Users/Administrator/Desktop/raw data/CHN_005_PP_024.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","706","2130","NA","706","NA","NA","NA","NA","NA","NA","NA","NA","NA","4878","NA","NA","NA","NA","NA","742","NA","NA","NA","NA","NA","NA","NA","NA","NA","9809","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","24","even","no","no","NA","12748","3727","3727","9413","12731","12731","87252","NA","41099","100699","34371","22574","36204","101204","100696","12748","41099","101205","101914","NA","53555","22574","36120","24663","34366","24663","24663","22574","NA","NA","NA","NA","NA","NA","NA","NA","NA","36207","NA","NA","NA","NA","NA","34876","34876","35620","NA","24116","102414","NA","NA","NA","NA","NA","NA","NA","NA","NA","12751","NA","NA","NA","NA","NA","Orientation_PSA2018","7","4606","7","no","yes","1024"
"F","9497","F","F","PP_LIST4.csv","couch.jpg","spider.jpg","100","100","685.25","685.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","31","0","31","6","0","0","31","31","0","0","31","31","31","31","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 10:58:19","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","31","31","2","5","C:/Users/Administrator/Desktop/raw data/CHN_005_PP_024.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","876","2130","NA","876","NA","NA","NA","NA","NA","NA","NA","NA","NA","4878","NA","NA","NA","NA","NA","742","NA","NA","NA","NA","NA","NA","NA","NA","NA","9809","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","24","even","no","no","NA","12748","3727","3727","9413","12731","12731","87252","NA","41099","102640","34371","22574","36204","103143","102638","12748","41099","103143","104022","NA","53555","22574","36120","24663","34366","24663","24663","22574","NA","NA","NA","NA","NA","NA","NA","NA","NA","36207","NA","NA","NA","NA","NA","34876","34876","35620","NA","24116","104522","NA","NA","NA","NA","NA","NA","NA","NA","NA","12751","NA","NA","NA","NA","NA","Orientation_PSA2018","8","5482","8","no","yes","1024"
"Y","9497","H","H","PP_LIST4.csv","flashH.jpg","flashH.jpg","100","100","678","678","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","32","0","32","6","0","0","32","32","0","0","32","32","32","32","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 10:58:19","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","32","32","2","5","C:/Users/Administrator/Desktop/raw data/CHN_005_PP_024.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","620","2130","NA","620","NA","NA","NA","NA","NA","NA","NA","NA","NA","4878","NA","NA","NA","NA","NA","742","NA","NA","NA","NA","NA","NA","NA","NA","NA","9809","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","24","even","no","no","NA","12748","3727","3727","9413","12731","12731","87252","NA","41099","104755","34371","22574","36204","105260","104752","12748","41099","105260","105883","NA","53555","22574","36120","24663","34366","24663","24663","22574","NA","NA","NA","NA","NA","NA","NA","NA","NA","36207","NA","NA","NA","NA","NA","34876","34876","35620","NA","24116","106383","NA","NA","NA","NA","NA","NA","NA","NA","NA","12751","NA","NA","NA","NA","NA","Orientation_PSA2018","9","6102","9","no","yes","1024"
"N","9497","V","H","PP_LIST4.csv","bottleV.jpg","bottleH.jpg","100","100","677.4","677.4","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","33","0","33","6","0","0","33","33","0","0","33","33","33","33","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 10:58:19","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","33","33","2","5","C:/Users/Administrator/Desktop/raw data/CHN_005_PP_024.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","672","2130","NA","672","NA","NA","NA","NA","NA","NA","NA","NA","NA","4878","NA","NA","NA","NA","NA","742","NA","NA","NA","NA","NA","NA","NA","NA","NA","9809","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","24","even","no","no","NA","12748","3727","3727","9413","12731","12731","87252","NA","41099","106599","34371","22574","36204","107104","106596","12748","41099","107104","107779","NA","53555","22574","36120","24663","34366","24663","24663","22574","NA","NA","NA","NA","NA","NA","NA","NA","NA","36207","NA","NA","NA","NA","NA","34876","34876","35620","NA","24116","108279","NA","NA","NA","NA","NA","NA","NA","NA","NA","12751","NA","NA","NA","NA","NA","Orientation_PSA2018","10","6774","10","no","yes","1024"
