"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_ELL","correct_Target_response_Prac","correct_Welcome_PP_ELL","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","8517","F","F","PP_LIST1.csv","buggy.jpg","glass.jpg","100","100","639.933333333","639.933333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","23","0","23","5","0","0","23","23","0","0","23","23","23","23","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/25/19 14:54:21","no","Matching Tasks","yes","yes","","no","SECOND_OrientationCrossLanguages_2018PSA_PP_1.2.4 (10).osexp","C:\Users\spedu\Downloads","no","mono","no","18","no","#0000ff","no","ελληνικά","yes","768","no","no","legacy","23","23","1","5","C:/Users/spedu/Desktop/raw data/GRC002_PP_6.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","F","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","519","NA","NA","519","NA","NA","935","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","635","NA","NA","22840","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","6","even","no","no","NA","13312","3915","3916","11494","13301","13301","NA","NA","47525","88271","44914","36165","46578","88772","88270","13312","47525","88772","89293","NA","NA","36165","46552","36181","44912","36182","36181","36165","NA","NA","46580","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","45415","45415","46052","NA","NA","89793","NA","NA","13314","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","30","19198","30","no","yes","1024"
"F","8517","F","F","PP_LIST1.csv","wndmil.jpg","mitten.jpg","100","100","648","648","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","24","0","24","5","0","0","24","24","0","0","24","24","24","24","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/25/19 14:54:21","no","Matching Tasks","yes","yes","","no","SECOND_OrientationCrossLanguages_2018PSA_PP_1.2.4 (10).osexp","C:\Users\spedu\Downloads","no","mono","no","18","no","#0000ff","no","ελληνικά","yes","768","no","no","legacy","24","24","1","5","C:/Users/spedu/Desktop/raw data/GRC002_PP_6.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","space","NA","F","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","F","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","648","1175","NA","648","NA","NA","935","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","635","NA","NA","22840","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","6","even","no","no","NA","13312","3915","3916","11494","13301","13301","89852","NA","47525","91133","44914","36165","46578","91634","91131","13312","47525","91634","92285","NA","NA","36165","46552","36181","44912","36182","36181","36165","NA","NA","46580","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","45415","45415","46052","NA","NA","92785","NA","NA","13314","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","1","648","1","no","yes","1024"
"Y","8517","V","V","PP_LIST1.csv","flashV.jpg","flashV.jpg","100","100","620","620","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","25","0","25","5","0","0","25","25","0","0","25","25","25","25","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/25/19 14:54:21","no","Matching Tasks","yes","yes","","no","SECOND_OrientationCrossLanguages_2018PSA_PP_1.2.4 (10).osexp","C:\Users\spedu\Downloads","no","mono","no","18","no","#0000ff","no","ελληνικά","yes","768","no","no","legacy","25","25","1","5","C:/Users/spedu/Desktop/raw data/GRC002_PP_6.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","space","NA","J","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","F","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","592","1175","NA","592","NA","NA","935","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","635","NA","NA","22840","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","6","even","no","no","NA","13312","3915","3916","11494","13301","13301","89852","NA","47525","92909","44914","36165","46578","93410","92908","13312","47525","93410","94005","NA","NA","36165","46552","36181","44912","36182","36181","36165","NA","NA","46580","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","45415","45415","46052","NA","NA","94505","NA","NA","13314","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","2","1240","2","no","yes","1024"
"Y","8517","H","H","PP_LIST1.csv","broomH.jpg","broomH.jpg","100","100","628.333333333","628.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","26","0","26","5","0","0","26","26","0","0","26","26","26","26","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/25/19 14:54:21","no","Matching Tasks","yes","yes","","no","SECOND_OrientationCrossLanguages_2018PSA_PP_1.2.4 (10).osexp","C:\Users\spedu\Downloads","no","mono","no","18","no","#0000ff","no","ελληνικά","yes","768","no","no","legacy","26","26","1","5","C:/Users/spedu/Desktop/raw data/GRC002_PP_6.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","space","NA","J","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","F","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","645","1175","NA","645","NA","NA","935","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","635","NA","NA","22840","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","6","even","no","no","NA","13312","3915","3916","11494","13301","13301","89852","NA","47525","94624","44914","36165","46578","95125","94622","13312","47525","95125","95772","NA","NA","36165","46552","36181","44912","36182","36181","36165","NA","NA","46580","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","45415","45415","46052","NA","NA","96272","NA","NA","13314","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","3","1885","3","no","yes","1024"
"Y","8517","H","H","PP_LIST1.csv","axeH.jpg","axeH.jpg","100","100","639.25","639.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","27","0","27","5","0","0","27","27","0","0","27","27","27","27","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/25/19 14:54:21","no","Matching Tasks","yes","yes","","no","SECOND_OrientationCrossLanguages_2018PSA_PP_1.2.4 (10).osexp","C:\Users\spedu\Downloads","no","mono","no","18","no","#0000ff","no","ελληνικά","yes","768","no","no","legacy","27","27","1","5","C:/Users/spedu/Desktop/raw data/GRC002_PP_6.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","space","NA","J","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","F","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","672","1175","NA","672","NA","NA","935","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","635","NA","NA","22840","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","6","even","no","no","NA","13312","3915","3916","11494","13301","13301","89852","NA","47525","96390","44914","36165","46578","96891","96388","13312","47525","96891","97564","NA","NA","36165","46552","36181","44912","36182","36181","36165","NA","NA","46580","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","45415","45415","46052","NA","NA","98064","NA","NA","13314","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","4","2557","4","no","yes","1024"
"Y","8517","V","V","PP_LIST1.csv","brushV.jpg","brushV.jpg","100","100","640.8","640.8","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","28","0","28","5","0","0","28","28","0","0","28","28","28","28","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/25/19 14:54:21","no","Matching Tasks","yes","yes","","no","SECOND_OrientationCrossLanguages_2018PSA_PP_1.2.4 (10).osexp","C:\Users\spedu\Downloads","no","mono","no","18","no","#0000ff","no","ελληνικά","yes","768","no","no","legacy","28","28","1","5","C:/Users/spedu/Desktop/raw data/GRC002_PP_6.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","space","NA","J","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","F","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","647","1175","NA","647","NA","NA","935","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","635","NA","NA","22840","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","6","even","no","no","NA","13312","3915","3916","11494","13301","13301","89852","NA","47525","98183","44914","36165","46578","98684","98181","13312","47525","98684","99333","NA","NA","36165","46552","36181","44912","36182","36181","36165","NA","NA","46580","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","45415","45415","46052","NA","NA","99833","NA","NA","13314","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","5","3204","5","no","yes","1024"
"N","8517","V","H","PP_LIST1.csv","scssorV.jpg","scssorH.jpg","100","100","660.333333333","660.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","29","0","29","5","0","0","29","29","0","0","29","29","29","29","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/25/19 14:54:21","no","Matching Tasks","yes","yes","","no","SECOND_OrientationCrossLanguages_2018PSA_PP_1.2.4 (10).osexp","C:\Users\spedu\Downloads","no","mono","no","18","no","#0000ff","no","ελληνικά","yes","768","no","no","legacy","29","29","1","5","C:/Users/spedu/Desktop/raw data/GRC002_PP_6.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","space","NA","J","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","F","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","758","1175","NA","758","NA","NA","935","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","635","NA","NA","22840","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","6","even","no","no","NA","13312","3915","3916","11494","13301","13301","89852","NA","47525","99944","44914","36165","46578","100445","99942","13312","47525","100445","101205","NA","NA","36165","46552","36181","44912","36182","36181","36165","NA","NA","46580","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","45415","45415","46052","NA","NA","101705","NA","NA","13314","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","6","3962","6","no","yes","1024"
"F","8517","F","F","PP_LIST1.csv","tapedispenser.jpg","wrench.jpg","100","100","649.428571429","649.428571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","30","0","30","5","0","0","30","30","0","0","30","30","30","30","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/25/19 14:54:21","no","Matching Tasks","yes","yes","","no","SECOND_OrientationCrossLanguages_2018PSA_PP_1.2.4 (10).osexp","C:\Users\spedu\Downloads","no","mono","no","18","no","#0000ff","no","ελληνικά","yes","768","no","no","legacy","30","30","1","5","C:/Users/spedu/Desktop/raw data/GRC002_PP_6.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","space","NA","F","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","F","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","584","1175","NA","584","NA","NA","935","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","635","NA","NA","22840","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","6","even","no","no","NA","13312","3915","3916","11494","13301","13301","89852","NA","47525","101822","44914","36165","46578","102323","101820","13312","47525","102323","102909","NA","NA","36165","46552","36181","44912","36182","36181","36165","NA","NA","46580","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","45415","45415","46052","NA","NA","103409","NA","NA","13314","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","4546","7","no","yes","1024"
"N","8517","V","H","PP_LIST1.csv","saltV.jpg","saltH.jpg","100","100","654","654","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","31","0","31","5","0","0","31","31","0","0","31","31","31","31","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/25/19 14:54:21","no","Matching Tasks","yes","yes","","no","SECOND_OrientationCrossLanguages_2018PSA_PP_1.2.4 (10).osexp","C:\Users\spedu\Downloads","no","mono","no","18","no","#0000ff","no","ελληνικά","yes","768","no","no","legacy","31","31","1","5","C:/Users/spedu/Desktop/raw data/GRC002_PP_6.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","space","NA","J","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","F","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","686","1175","NA","686","NA","NA","935","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","635","NA","NA","22840","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","6","even","no","no","NA","13312","3915","3916","11494","13301","13301","89852","NA","47525","103527","44914","36165","46578","104029","103526","13312","47525","104029","104717","NA","NA","36165","46552","36181","44912","36182","36181","36165","NA","NA","46580","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","45415","45415","46052","NA","NA","105217","NA","NA","13314","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","5232","8","no","yes","1024"
"F","8517","F","F","PP_LIST1.csv","ladder.jpg","house.jpg","100","100","643.111111111","643.111111111","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","32","0","32","5","0","0","32","32","0","0","32","32","32","32","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/25/19 14:54:21","no","Matching Tasks","yes","yes","","no","SECOND_OrientationCrossLanguages_2018PSA_PP_1.2.4 (10).osexp","C:\Users\spedu\Downloads","no","mono","no","18","no","#0000ff","no","ελληνικά","yes","768","no","no","legacy","32","32","1","5","C:/Users/spedu/Desktop/raw data/GRC002_PP_6.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","space","NA","F","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","F","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","556","1175","NA","556","NA","NA","935","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","635","NA","NA","22840","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","6","even","no","no","NA","13312","3915","3916","11494","13301","13301","89852","NA","47525","105328","44914","36165","46578","105830","105327","13312","47525","105830","106389","NA","NA","36165","46552","36181","44912","36182","36181","36165","NA","NA","46580","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","45415","45415","46052","NA","NA","106889","NA","NA","13314","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","5788","9","no","yes","1024"
"N","8517","V","H","PP_LIST1.csv","tireV.jpg","tireH.jpg","100","100","639.6","639.6","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","33","0","33","5","0","0","33","33","0","0","33","33","33","33","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/25/19 14:54:21","no","Matching Tasks","yes","yes","","no","SECOND_OrientationCrossLanguages_2018PSA_PP_1.2.4 (10).osexp","C:\Users\spedu\Downloads","no","mono","no","18","no","#0000ff","no","ελληνικά","yes","768","no","no","legacy","33","33","1","5","C:/Users/spedu/Desktop/raw data/GRC002_PP_6.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","space","NA","J","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","F","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","608","1175","NA","608","NA","NA","935","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","635","NA","NA","22840","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","6","even","no","no","NA","13312","3915","3916","11494","13301","13301","89852","NA","47525","107014","44914","36165","46578","107515","107013","13312","47525","107515","108125","NA","NA","36165","46552","36181","44912","36182","36181","36165","NA","NA","46580","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","45415","45415","46052","NA","NA","108625","NA","NA","13314","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","6396","10","no","yes","1024"
"N","8517","V","H","PP_LIST1.csv","plateV.jpg","plateH.jpg","100","100","634.454545455","634.454545455","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","34","0","34","5","0","0","34","34","0","0","34","34","34","34","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","34","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/25/19 14:54:21","no","Matching Tasks","yes","yes","","no","SECOND_OrientationCrossLanguages_2018PSA_PP_1.2.4 (10).osexp","C:\Users\spedu\Downloads","no","mono","no","18","no","#0000ff","no","ελληνικά","yes","768","no","no","legacy","34","34","1","5","C:/Users/spedu/Desktop/raw data/GRC002_PP_6.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","space","NA","J","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","F","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","583","1175","NA","583","NA","NA","935","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","635","NA","NA","22840","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","6","even","no","no","NA","13312","3915","3916","11494","13301","13301","89852","NA","47525","108750","44914","36165","46578","109251","108748","13312","47525","109251","109837","NA","NA","36165","46552","36181","44912","36182","36181","36165","NA","NA","46580","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","45415","45415","46052","NA","NA","110337","NA","NA","13314","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","6979","11","no","yes","1024"
"N","8517","H","V","PP_LIST1.csv","guitarH.jpg","guitarV.jpg","100","100","630.083333333","630.083333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","35","0","35","5","0","0","35","35","0","0","35","35","35","35","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11/25/19 14:54:21","no","Matching Tasks","yes","yes","","no","SECOND_OrientationCrossLanguages_2018PSA_PP_1.2.4 (10).osexp","C:\Users\spedu\Downloads","no","mono","no","18","no","#0000ff","no","ελληνικά","yes","768","no","no","legacy","35","35","1","5","C:/Users/spedu/Desktop/raw data/GRC002_PP_6.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","space","NA","J","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","F","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","582","1175","NA","582","NA","NA","935","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","635","NA","NA","22840","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","6","even","no","no","NA","13312","3915","3916","11494","13301","13301","89852","NA","47525","110455","44914","36165","46578","110957","110454","13312","47525","110957","111541","NA","NA","36165","46552","36181","44912","36182","36181","36165","NA","NA","46580","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","45415","45415","46052","NA","NA","112041","NA","NA","13314","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","7561","12","no","yes","1024"
