"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_HIN","correct_Target_response_Prac","correct_Welcome_PP_HIN","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"Y","1183","H","H","PP_LIST2.csv","scssorH.jpg","scssorH.jpg","95.652173913","95.652173913","920.608695652","920.608695652","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","10","0","10","11","0","0","10","10","0","0","10","10","10","10","0","11","1","11","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","11","11","11","11","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:26:48","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","10","10","2","5","E:/Projects/PSA002/raw_data/IND_003-PP_023.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","827","NA","NA","827","NA","NA","NA","NA","12865","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","923","NA","NA","NA","NA","9968","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","23","odd","no","no","NA","14384","7596","7598","12086","14346","14346","NA","NA","68284","95884","53172","24389","55373","96397","95878","14385","68284","96399","97231","NA","NA","24390","55117","39853","53163","39853","39852","24389","NA","NA","NA","NA","55384","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","53685","53686","54616","NA","39117","97732","NA","NA","NA","NA","14388","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","22","21174","23","no","yes","1024"
"F","1183","F","F","PP_LIST2.csv","ftball.jpg","nut.jpg","95.8333333333","95.8333333333","912.375","912.375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","11","0","11","11","0","0","11","11","0","0","11","11","11","11","0","11","1","11","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","11","11","11","11","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:26:48","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","11","11","2","5","E:/Projects/PSA002/raw_data/IND_003-PP_023.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","723","NA","NA","723","NA","NA","NA","NA","12865","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","923","NA","NA","NA","NA","9968","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","23","odd","no","no","NA","14384","7596","7598","12086","14346","14346","NA","NA","68284","98593","53172","24389","55373","99105","98587","14385","68284","99106","99834","NA","NA","24390","55117","39853","53163","39853","39852","24389","NA","NA","NA","NA","55384","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","53685","53686","54616","NA","39117","100334","NA","NA","NA","NA","14388","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","23","21897","24","no","yes","1024"
"N","1183","H","V","PP_LIST2.csv","crayonH.jpg","crayonV.jpg","96","96","905.16","905.16","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","12","0","12","11","0","0","12","12","0","0","12","12","12","12","0","11","1","11","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","11","11","11","11","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:26:48","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","12","12","2","5","E:/Projects/PSA002/raw_data/IND_003-PP_023.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","732","NA","NA","732","NA","NA","NA","NA","12865","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","923","NA","NA","NA","NA","9968","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","23","odd","no","no","NA","14384","7596","7598","12086","14346","14346","NA","NA","68284","101231","53172","24389","55373","101745","101225","14385","68284","101746","102483","NA","NA","24390","55117","39853","53163","39853","39852","24389","NA","NA","NA","NA","55384","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","53685","53686","54616","NA","39117","102983","NA","NA","NA","NA","14388","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","24","22629","25","no","yes","1024"
"N","1183","V","H","PP_LIST2.csv","guitarV.jpg","guitarH.jpg","96.1538461538","96.1538461538","902.230769231","902.230769231","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","13","0","13","11","0","0","13","13","0","0","13","13","13","13","0","11","1","11","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","11","11","11","11","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:26:48","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","13","13","2","5","E:/Projects/PSA002/raw_data/IND_003-PP_023.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","829","NA","NA","829","NA","NA","NA","NA","12865","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","923","NA","NA","NA","NA","9968","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","23","odd","no","no","NA","14384","7596","7598","12086","14346","14346","NA","NA","68284","103594","53172","24389","55373","104112","103588","14385","68284","104115","104949","NA","NA","24390","55117","39853","53163","39853","39852","24389","NA","NA","NA","NA","55384","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","53685","53686","54616","NA","39117","105450","NA","NA","NA","NA","14388","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","25","23458","26","no","yes","1024"
"Y","1183","H","H","PP_LIST2.csv","saltH.jpg","saltH.jpg","96.2962962963","96.2962962963","895.222222222","895.222222222","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","14","0","14","11","0","0","14","14","0","0","14","14","14","14","0","11","1","11","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","11","11","11","11","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:26:48","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","14","14","2","5","E:/Projects/PSA002/raw_data/IND_003-PP_023.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","713","NA","NA","713","NA","NA","NA","NA","12865","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","923","NA","NA","NA","NA","9968","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","23","odd","no","no","NA","14384","7596","7598","12086","14346","14346","NA","NA","68284","106260","53172","24389","55373","106772","106253","14385","68284","106773","107493","NA","NA","24390","55117","39853","53163","39853","39852","24389","NA","NA","NA","NA","55384","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","53685","53686","54616","NA","39117","107994","NA","NA","NA","NA","14388","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","26","24171","27","no","yes","1024"
"Y","1183","V","V","PP_LIST2.csv","bookV.jpg","bookV.jpg","96.4285714286","96.4285714286","892.142857143","892.142857143","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","15","0","15","11","0","0","15","15","0","0","15","15","15","15","0","11","1","11","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","11","11","11","11","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:26:48","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","15","15","2","5","E:/Projects/PSA002/raw_data/IND_003-PP_023.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","809","NA","NA","809","NA","NA","NA","NA","12865","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","923","NA","NA","NA","NA","9968","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","23","odd","no","no","NA","14384","7596","7598","12086","14346","14346","NA","NA","68284","108796","53172","24389","55373","109308","108792","14385","68284","109309","110126","NA","NA","24390","55117","39853","53163","39853","39852","24389","NA","NA","NA","NA","55384","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","53685","53686","54616","NA","39117","110626","NA","NA","NA","NA","14388","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","27","24980","28","no","yes","1024"
"F","1183","F","F","PP_LIST2.csv","couch.jpg","spider.jpg","96.5517241379","96.5517241379","889.586206897","889.586206897","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","16","0","16","11","0","0","16","16","0","0","16","16","16","16","0","11","1","11","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","11","11","11","11","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:26:48","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","16","16","2","5","E:/Projects/PSA002/raw_data/IND_003-PP_023.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","818","NA","NA","818","NA","NA","NA","NA","12865","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","923","NA","NA","NA","NA","9968","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","23","odd","no","no","NA","14384","7596","7598","12086","14346","14346","NA","NA","68284","111436","53172","24389","55373","111949","111430","14385","68284","111950","112776","NA","NA","24390","55117","39853","53163","39853","39852","24389","NA","NA","NA","NA","55384","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","53685","53686","54616","NA","39117","113277","NA","NA","NA","NA","14388","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","28","25798","29","no","yes","1024"
"Y","1183","V","V","PP_LIST2.csv","broomV.jpg","broomV.jpg","96.6666666667","96.6666666667","884.1","884.1","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","17","0","17","11","0","0","17","17","0","0","17","17","17","17","0","11","1","11","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","11","11","11","11","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:26:48","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","17","17","2","5","E:/Projects/PSA002/raw_data/IND_003-PP_023.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","725","NA","NA","725","NA","NA","NA","NA","12865","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","923","NA","NA","NA","NA","9968","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","23","odd","no","no","NA","14384","7596","7598","12086","14346","14346","NA","NA","68284","113996","53172","24389","55373","114502","113992","14385","68284","114502","115235","NA","NA","24390","55117","39853","53163","39853","39852","24389","NA","NA","NA","NA","55384","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","53685","53686","54616","NA","39117","115737","NA","NA","NA","NA","14388","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","29","26523","30","no","yes","1024"
"F","1183","F","F","PP_LIST2.csv","umberella.jpg","flower.jpg","96.7741935484","96.7741935484","889.709677419","889.709677419","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","18","0","18","11","0","0","18","18","0","0","18","18","18","18","0","11","1","11","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","11","11","11","11","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:26:48","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","18","18","2","5","E:/Projects/PSA002/raw_data/IND_003-PP_023.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1058","NA","NA","1058","NA","NA","NA","NA","12865","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","923","NA","NA","NA","NA","9968","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","23","odd","no","no","NA","14384","7596","7598","12086","14346","14346","NA","NA","68284","116527","53172","24389","55373","117041","116522","14385","68284","117042","118108","NA","NA","24390","55117","39853","53163","39853","39852","24389","NA","NA","NA","NA","55384","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","53685","53686","54616","NA","39117","118608","NA","NA","NA","NA","14388","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","30","27581","31","no","yes","1024"
"F","1183","F","F","PP_LIST2.csv","wrench.jpg","piano.jpg","96.875","96.875","883.375","883.375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","19","0","19","11","0","0","19","19","0","0","19","19","19","19","0","11","1","11","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","11","11","11","11","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:26:48","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","19","19","2","5","E:/Projects/PSA002/raw_data/IND_003-PP_023.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","687","NA","NA","687","NA","NA","NA","NA","12865","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","923","NA","NA","NA","NA","9968","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","23","odd","no","no","NA","14384","7596","7598","12086","14346","14346","NA","NA","68284","119486","53172","24389","55373","119999","119480","14385","68284","120000","120700","NA","NA","24390","55117","39853","53163","39853","39852","24389","NA","NA","NA","NA","55384","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","53685","53686","54616","NA","39117","121201","NA","NA","NA","NA","14388","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","31","28268","32","no","yes","1024"
"F","1183","F","F","PP_LIST2.csv","spider.jpg","couch.jpg","96.9696969697","96.9696969697","881.393939394","881.393939394","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","20","0","20","11","0","0","20","20","0","0","20","20","20","20","0","11","1","11","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","11","11","11","11","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:26:48","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","20","20","2","5","E:/Projects/PSA002/raw_data/IND_003-PP_023.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","818","NA","NA","818","NA","NA","NA","NA","12865","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","923","NA","NA","NA","NA","9968","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","23","odd","no","no","NA","14384","7596","7598","12086","14346","14346","NA","NA","68284","122054","53172","24389","55373","122567","122048","14385","68284","122568","123390","NA","NA","24390","55117","39853","53163","39853","39852","24389","NA","NA","NA","NA","55384","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","53685","53686","54616","NA","39117","123891","NA","NA","NA","NA","14388","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","32","29086","33","no","yes","1024"
"F","1183","F","F","PP_LIST2.csv","ladder.jpg","house.jpg","97.0588235294","97.0588235294","879.441176471","879.441176471","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","21","0","21","11","0","0","21","21","0","0","21","21","21","21","0","11","1","11","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","11","11","11","11","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:26:48","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","21","21","2","5","E:/Projects/PSA002/raw_data/IND_003-PP_023.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","815","NA","NA","815","NA","NA","NA","NA","12865","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","923","NA","NA","NA","NA","9968","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","23","odd","no","no","NA","14384","7596","7598","12086","14346","14346","NA","NA","68284","124845","53172","24389","55373","125357","124836","14385","68284","125358","126184","NA","NA","24390","55117","39853","53163","39853","39852","24389","NA","NA","NA","NA","55384","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","53685","53686","54616","NA","39117","126685","NA","NA","NA","NA","14388","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","33","29901","34","no","yes","1024"
