"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_HIN","correct_Target_response_Prac","correct_Welcome_PP_HIN","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","1183","F","F","PP_LIST1.csv","wndmil.jpg","mitten.jpg","87.0967741935","87.0967741935","847.451612903","847.451612903","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","22","0","22","7","0","0","22","22","0","0","22","22","22","22","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 13:15:32","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Project\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","22","22","3","5","E:/Project/PSA002/raw_data/IND_003-PP_059.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","596","NA","NA","596","NA","NA","NA","NA","2845","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","649","NA","NA","NA","NA","7089","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","59","odd","no","no","NA","13229","6616","6617","11451","13208","13208","NA","NA","42172","88178","37591","20339","39306","88681","88175","13229","42172","88681","87478","45469","89280","20339","39250","27781","37588","27781","27780","20339","NA","NA","NA","NA","39309","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38097","38097","38750","27239","26737","89780","NA","NA","NA","NA","13232","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","27","26271","31","no","yes","1024"
"Y","1183","V","V","PP_LIST1.csv","fire_extinguisherV.jpg","fire_extinguisherV.jpg","87.5","87.5","847.15625","847.15625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","23","0","23","7","0","0","23","23","0","0","23","23","23","23","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 13:15:32","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Project\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","23","23","3","5","E:/Project/PSA002/raw_data/IND_003-PP_059.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","838","NA","NA","838","NA","NA","NA","NA","2845","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","649","NA","NA","NA","NA","7089","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","59","odd","no","no","NA","13229","6616","6617","11451","13208","13208","NA","NA","42172","90078","37591","20339","39306","90584","90075","13229","42172","90584","91426","45469","89280","20339","39250","27781","37588","27781","27780","20339","NA","NA","NA","NA","39309","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38097","38097","38750","27239","26737","91926","NA","NA","NA","NA","13232","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","28","27109","32","no","yes","1024"
"F","1183","F","F","PP_LIST1.csv","trmpet.jpg","tapedispenser.jpg","100","100","794","794","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","24","0","24","7","0","0","24","24","0","0","24","24","24","24","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 13:15:32","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Project\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","24","24","3","5","E:/Project/PSA002/raw_data/IND_003-PP_059.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","794","8231","NA","794","NA","NA","NA","NA","2845","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","649","NA","NA","NA","NA","7089","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","59","odd","no","no","NA","13229","6616","6617","11451","13208","13208","92120","NA","42172","100525","37591","20339","39306","101031","100522","13229","42172","101031","101828","45469","89280","20339","39250","27781","37588","27781","27780","20339","NA","NA","NA","NA","39309","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38097","38097","38750","27239","26737","102328","NA","NA","NA","NA","13232","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","1","794","1","no","yes","1024"
"F","1183","F","F","PP_LIST1.csv","skirt.jpg","tlphon.jpg","100","100","710","710","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","25","0","25","7","0","0","25","25","0","0","25","25","25","25","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 13:15:32","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Project\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","25","25","3","5","E:/Project/PSA002/raw_data/IND_003-PP_059.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","626","8231","NA","626","NA","NA","NA","NA","2845","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","649","NA","NA","NA","NA","7089","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","59","odd","no","no","NA","13229","6616","6617","11451","13208","13208","92120","NA","42172","102616","37591","20339","39306","103122","102613","13229","42172","103122","103751","45469","89280","20339","39250","27781","37588","27781","27780","20339","NA","NA","NA","NA","39309","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38097","38097","38750","27239","26737","104251","NA","NA","NA","NA","13232","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","2","1420","2","no","yes","1024"
"Y","1183","H","H","PP_LIST1.csv","broomH.jpg","broomH.jpg","100","100","670","670","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","26","0","26","7","0","0","26","26","0","0","26","26","26","26","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 13:15:32","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Project\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","26","26","3","5","E:/Project/PSA002/raw_data/IND_003-PP_059.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","590","8231","NA","590","NA","NA","NA","NA","2845","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","649","NA","NA","NA","NA","7089","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","59","odd","no","no","NA","13229","6616","6617","11451","13208","13208","92120","NA","42172","104515","37591","20339","39306","105021","104512","13229","42172","105021","105614","45469","89280","20339","39250","27781","37588","27781","27780","20339","NA","NA","NA","NA","39309","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38097","38097","38750","27239","26737","106114","NA","NA","NA","NA","13232","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","3","2010","3","no","yes","1024"
"F","1183","F","F","PP_LIST1.csv","nut.jpg","watch.jpg","100","100","696.75","696.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","27","0","27","7","0","0","27","27","0","0","27","27","27","27","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 13:15:32","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Project\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","27","27","3","5","E:/Project/PSA002/raw_data/IND_003-PP_059.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","777","8231","NA","777","NA","NA","NA","NA","2845","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","649","NA","NA","NA","NA","7089","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","59","odd","no","no","NA","13229","6616","6617","11451","13208","13208","92120","NA","42172","106403","37591","20339","39306","106909","106400","13229","42172","106909","107689","45469","89280","20339","39250","27781","37588","27781","27780","20339","NA","NA","NA","NA","39309","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38097","38097","38750","27239","26737","108189","NA","NA","NA","NA","13232","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","4","2787","4","no","yes","1024"
"N","1183","V","H","PP_LIST1.csv","penV.jpg","penH.jpg","100","100","691.6","691.6","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","28","0","28","7","0","0","28","28","0","0","28","28","28","28","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 13:15:32","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Project\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","28","28","3","5","E:/Project/PSA002/raw_data/IND_003-PP_059.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","671","8231","NA","671","NA","NA","NA","NA","2845","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","649","NA","NA","NA","NA","7089","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","59","odd","no","no","NA","13229","6616","6617","11451","13208","13208","92120","NA","42172","108451","37591","20339","39306","108957","108448","13229","42172","108957","109631","45469","89280","20339","39250","27781","37588","27781","27780","20339","NA","NA","NA","NA","39309","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38097","38097","38750","27239","26737","110131","NA","NA","NA","NA","13232","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","5","3458","5","no","yes","1024"
"F","1183","F","F","PP_LIST1.csv","piano.jpg","sutcse.jpg","100","100","704","704","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","29","0","29","7","0","0","29","29","0","0","29","29","29","29","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 13:15:32","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Project\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","29","29","3","5","E:/Project/PSA002/raw_data/IND_003-PP_059.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","766","8231","NA","766","NA","NA","NA","NA","2845","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","649","NA","NA","NA","NA","7089","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","59","odd","no","no","NA","13229","6616","6617","11451","13208","13208","92120","NA","42172","110410","37591","20339","39306","110916","110407","13229","42172","110916","111685","45469","89280","20339","39250","27781","37588","27781","27780","20339","NA","NA","NA","NA","39309","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38097","38097","38750","27239","26737","112186","NA","NA","NA","NA","13232","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","6","4224","6","no","yes","1024"
"Y","1183","V","V","PP_LIST1.csv","flashV.jpg","flashV.jpg","100","100","697.428571429","697.428571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","30","0","30","7","0","0","30","30","0","0","30","30","30","30","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 13:15:32","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Project\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","30","30","3","5","E:/Project/PSA002/raw_data/IND_003-PP_059.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","658","8231","NA","658","NA","NA","NA","NA","2845","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","649","NA","NA","NA","NA","7089","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","59","odd","no","no","NA","13229","6616","6617","11451","13208","13208","92120","NA","42172","112474","37591","20339","39306","112980","112471","13229","42172","112980","113641","45469","89280","20339","39250","27781","37588","27781","27780","20339","NA","NA","NA","NA","39309","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38097","38097","38750","27239","26737","114141","NA","NA","NA","NA","13232","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","4882","7","no","yes","1024"
"F","1183","F","F","PP_LIST1.csv","couch.jpg","spider.jpg","87.5","87.5","686.5","686.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","31","0","31","7","0","0","31","31","0","0","31","31","31","31","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 13:15:32","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Project\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","31","31","3","5","E:/Project/PSA002/raw_data/IND_003-PP_059.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","610","8231","NA","610","NA","NA","NA","NA","2845","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","649","NA","NA","NA","NA","7089","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","59","odd","no","no","NA","13229","6616","6617","11451","13208","13208","92120","NA","42172","114421","37591","20339","39306","114927","114417","13229","42172","114927","113641","45469","115540","20339","39250","27781","37588","27781","27780","20339","NA","NA","NA","NA","39309","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38097","38097","38750","27239","26737","116040","NA","NA","NA","NA","13232","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","5492","8","no","yes","1024"
"F","1183","F","F","PP_LIST1.csv","buggy.jpg","glass.jpg","88.8888888889","88.8888888889","698.333333333","698.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","32","0","32","7","0","0","32","32","0","0","32","32","32","32","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 13:15:32","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Project\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","32","32","3","5","E:/Project/PSA002/raw_data/IND_003-PP_059.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","793","8231","NA","793","NA","NA","NA","NA","2845","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","649","NA","NA","NA","NA","7089","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","59","odd","no","no","NA","13229","6616","6617","11451","13208","13208","92120","NA","42172","116352","37591","20339","39306","116858","116349","13229","42172","116858","117654","45469","115540","20339","39250","27781","37588","27781","27780","20339","NA","NA","NA","NA","39309","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38097","38097","38750","27239","26737","118154","NA","NA","NA","NA","13232","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","6285","9","no","yes","1024"
"F","1183","F","F","PP_LIST1.csv","ladder.jpg","house.jpg","90","90","693.2","693.2","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","33","0","33","7","0","0","33","33","0","0","33","33","33","33","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/25/19 13:15:32","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Project\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","33","33","3","5","E:/Project/PSA002/raw_data/IND_003-PP_059.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","647","8231","NA","647","NA","NA","NA","NA","2845","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","649","NA","NA","NA","NA","7089","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","59","odd","no","no","NA","13229","6616","6617","11451","13208","13208","92120","NA","42172","118532","37591","20339","39306","119038","118529","13229","42172","119038","119688","45469","115540","20339","39250","27781","37588","27781","27780","20339","NA","NA","NA","NA","39309","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38097","38097","38750","27239","26737","120188","NA","NA","NA","NA","13232","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","6932","10","no","yes","1024"
