"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SLK","correct_Target_response_Prac","correct_Welcome_PP_SLK","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"N","9317","V","H","PP_LIST3.csv","brushV.jpg","brushH.jpg","100","100","771.352941176","771.352941176","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","10","0","10","5","0","0","10","10","0","0","10","10","10","10","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 12:49:36","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-6\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","10","10","1","5","SVK_001_PP_94.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","634","NA","NA","634","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3856","NA","NA","NA","NA","684","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18659","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","94","even","no","no","NA","10822","7502","7504","9669","10808","10808","NA","NA","46093","64875","40490","29497","42217","65377","64873","10822","46093","65377","66013","NA","NA","29497","42177","29519","40489","29519","29519","29497","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42219","NA","NA","NA","NA","40991","40991","41677","32226","NA","66513","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10824","NA","NA","NA","NA","Orientation_PSA2018","17","13113","17","no","yes","1024"
"F","9317","F","F","PP_LIST3.csv","spider.jpg","couch.jpg","100","100","769.055555556","769.055555556","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","11","0","11","5","0","0","11","11","0","0","11","11","11","11","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 12:49:36","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-6\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","11","11","1","5","SVK_001_PP_94.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","730","NA","NA","730","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3856","NA","NA","NA","NA","684","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18659","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","94","even","no","no","NA","10822","7502","7504","9669","10808","10808","NA","NA","46093","66651","40490","29497","42217","67153","66650","10822","46093","67153","67885","NA","NA","29497","42177","29519","40489","29519","29519","29497","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42219","NA","NA","NA","NA","40991","40991","41677","32226","NA","68385","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10824","NA","NA","NA","NA","Orientation_PSA2018","18","13843","18","no","yes","1024"
"Y","9317","H","H","PP_LIST3.csv","glassH.jpg","glassH.jpg","100","100","765.105263158","765.105263158","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","12","0","12","5","0","0","12","12","0","0","12","12","12","12","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 12:49:36","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-6\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","12","12","1","5","SVK_001_PP_94.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","694","NA","NA","694","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3856","NA","NA","NA","NA","684","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18659","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","94","even","no","no","NA","10822","7502","7504","9669","10808","10808","NA","NA","46093","68559","40490","29497","42217","69061","68558","10822","46093","69061","69757","NA","NA","29497","42177","29519","40489","29519","29519","29497","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42219","NA","NA","NA","NA","40991","40991","41677","32226","NA","70257","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10824","NA","NA","NA","NA","Orientation_PSA2018","19","14537","19","no","yes","1024"
"N","9317","H","V","PP_LIST3.csv","bottleH.jpg","bottleV.jpg","100","100","761.3","761.3","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","13","0","13","5","0","0","13","13","0","0","13","13","13","13","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 12:49:36","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-6\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","13","13","1","5","SVK_001_PP_94.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","689","NA","NA","689","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3856","NA","NA","NA","NA","684","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18659","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","94","even","no","no","NA","10822","7502","7504","9669","10808","10808","NA","NA","46093","70397","40490","29497","42217","70898","70395","10822","46093","70898","71589","NA","NA","29497","42177","29519","40489","29519","29519","29497","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42219","NA","NA","NA","NA","40991","40991","41677","32226","NA","72089","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10824","NA","NA","NA","NA","Orientation_PSA2018","20","15226","20","no","yes","1024"
"Y","9317","H","H","PP_LIST3.csv","ironH.jpg","ironH.jpg","100","100","761.047619048","761.047619048","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","14","0","14","5","0","0","14","14","0","0","14","14","14","14","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 12:49:36","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-6\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","14","14","1","5","SVK_001_PP_94.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","756","NA","NA","756","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3856","NA","NA","NA","NA","684","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18659","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","94","even","no","no","NA","10822","7502","7504","9669","10808","10808","NA","NA","46093","72225","40490","29497","42217","72727","72224","10822","46093","72727","73485","NA","NA","29497","42177","29519","40489","29519","29519","29497","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42219","NA","NA","NA","NA","40991","40991","41677","32226","NA","73985","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10824","NA","NA","NA","NA","Orientation_PSA2018","21","15982","21","no","yes","1024"
"F","9317","F","F","PP_LIST3.csv","sutcse.jpg","pumpkin.jpg","100","100","757.227272727","757.227272727","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","15","0","15","5","0","0","15","15","0","0","15","15","15","15","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 12:49:36","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-6\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","15","15","1","5","SVK_001_PP_94.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","677","NA","NA","677","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3856","NA","NA","NA","NA","684","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18659","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","94","even","no","no","NA","10822","7502","7504","9669","10808","10808","NA","NA","46093","74121","40490","29497","42217","74622","74120","10822","46093","74622","75301","NA","NA","29497","42177","29519","40489","29519","29519","29497","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42219","NA","NA","NA","NA","40991","40991","41677","32226","NA","75801","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10824","NA","NA","NA","NA","Orientation_PSA2018","22","16659","22","no","yes","1024"
"Y","9317","V","V","PP_LIST3.csv","penV.jpg","penV.jpg","100","100","755.434782609","755.434782609","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","16","0","16","5","0","0","16","16","0","0","16","16","16","16","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 12:49:36","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-6\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","16","16","1","5","SVK_001_PP_94.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","716","NA","NA","716","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3856","NA","NA","NA","NA","684","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18659","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","94","even","no","no","NA","10822","7502","7504","9669","10808","10808","NA","NA","46093","75938","40490","29497","42217","76439","75936","10822","46093","76439","77157","NA","NA","29497","42177","29519","40489","29519","29519","29497","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42219","NA","NA","NA","NA","40991","40991","41677","32226","NA","77657","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10824","NA","NA","NA","NA","Orientation_PSA2018","23","17375","23","no","yes","1024"
"F","9317","F","F","PP_LIST3.csv","pumpkin.jpg","trmpet.jpg","100","100","755.666666667","755.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","17","0","17","5","0","0","17","17","0","0","17","17","17","17","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 12:49:36","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-6\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","17","17","1","5","SVK_001_PP_94.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","761","NA","NA","761","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3856","NA","NA","NA","NA","684","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18659","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","94","even","no","no","NA","10822","7502","7504","9669","10808","10808","NA","NA","46093","77853","40490","29497","42217","78354","77851","10822","46093","78354","79117","NA","NA","29497","42177","29519","40489","29519","29519","29497","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42219","NA","NA","NA","NA","40991","40991","41677","32226","NA","79617","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10824","NA","NA","NA","NA","Orientation_PSA2018","24","18136","24","no","yes","1024"
"F","9317","F","F","PP_LIST3.csv","stove.jpg","ftball.jpg","100","100","760.96","760.96","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","18","0","18","5","0","0","18","18","0","0","18","18","18","18","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 12:49:36","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-6\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","18","18","1","5","SVK_001_PP_94.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","888","NA","NA","888","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3856","NA","NA","NA","NA","684","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18659","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","94","even","no","no","NA","10822","7502","7504","9669","10808","10808","NA","NA","46093","79758","40490","29497","42217","80259","79756","10822","46093","80259","81149","NA","NA","29497","42177","29519","40489","29519","29519","29497","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42219","NA","NA","NA","NA","40991","40991","41677","32226","NA","81649","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10824","NA","NA","NA","NA","Orientation_PSA2018","25","19024","25","no","yes","1024"
"Y","9317","H","H","PP_LIST3.csv","pencilH.jpg","pencilH.jpg","100","100","764.769230769","764.769230769","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","19","0","19","5","0","0","19","19","0","0","19","19","19","19","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 12:49:36","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-6\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","19","19","1","5","SVK_001_PP_94.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","860","NA","NA","860","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3856","NA","NA","NA","NA","684","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18659","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","94","even","no","no","NA","10822","7502","7504","9669","10808","10808","NA","NA","46093","81786","40490","29497","42217","82287","81784","10822","46093","82287","83149","NA","NA","29497","42177","29519","40489","29519","29519","29497","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42219","NA","NA","NA","NA","40991","40991","41677","32226","NA","83649","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10824","NA","NA","NA","NA","Orientation_PSA2018","26","19884","26","no","yes","1024"
"Y","9317","V","V","PP_LIST3.csv","tireV.jpg","tireV.jpg","100","100","758.925925926","758.925925926","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","20","0","20","5","0","0","20","20","0","0","20","20","20","20","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 12:49:36","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-6\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","20","20","1","5","SVK_001_PP_94.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","607","NA","NA","607","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3856","NA","NA","NA","NA","684","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18659","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","94","even","no","no","NA","10822","7502","7504","9669","10808","10808","NA","NA","46093","83855","40490","29497","42217","84356","83853","10822","46093","84356","84965","NA","NA","29497","42177","29519","40489","29519","29519","29497","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42219","NA","NA","NA","NA","40991","40991","41677","32226","NA","85465","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10824","NA","NA","NA","NA","Orientation_PSA2018","27","20491","27","no","yes","1024"
"F","9317","F","F","PP_LIST3.csv","nut.jpg","watch.jpg","100","100","758.678571429","758.678571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","21","0","21","5","0","0","21","21","0","0","21","21","21","21","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 12:49:36","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-6\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","21","21","1","5","SVK_001_PP_94.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","752","NA","NA","752","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3856","NA","NA","NA","NA","684","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18659","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","94","even","no","no","NA","10822","7502","7504","9669","10808","10808","NA","NA","46093","85628","40490","29497","42217","86131","85626","10822","46093","86131","86885","NA","NA","29497","42177","29519","40489","29519","29519","29497","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42219","NA","NA","NA","NA","40991","40991","41677","32226","NA","87385","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10824","NA","NA","NA","NA","Orientation_PSA2018","28","21243","28","no","yes","1024"
