"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SLK","correct_Target_response_Prac","correct_Welcome_PP_SLK","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"N","9317","V","H","PP_LIST3.csv","brushV.jpg","brushH.jpg","100","100","658.117647059","658.117647059","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","10","0","10","5","0","0","10","10","0","0","10","10","10","10","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:49:26","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-6\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","10","10","1","5","SVK_001_PP_05.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","501","NA","NA","501","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6273","NA","NA","NA","NA","609","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38762","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","5","odd","no","no","NA","9100","5000","5001","7883","9087","9087","NA","NA","65606","83174","57666","47880","59318","83676","83172","9101","65606","83676","84179","NA","NA","47880","59279","47907","57665","47907","47907","47880","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","59320","NA","NA","NA","NA","58168","58168","58779","NA","NA","84679","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9103","NA","NA","NA","NA","Orientation_PSA2018","17","11188","17","no","yes","1024"
"F","9317","F","F","PP_LIST3.csv","spider.jpg","couch.jpg","100","100","647.055555556","647.055555556","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","11","0","11","5","0","0","11","11","0","0","11","11","11","11","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:49:26","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-6\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","11","11","1","5","SVK_001_PP_05.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","459","NA","NA","459","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6273","NA","NA","NA","NA","609","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38762","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","5","odd","no","no","NA","9100","5000","5001","7883","9087","9087","NA","NA","65606","84832","57666","47880","59318","85334","84831","9101","65606","85334","85796","NA","NA","47880","59279","47907","57665","47907","47907","47880","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","59320","NA","NA","NA","NA","58168","58168","58779","NA","NA","86296","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9103","NA","NA","NA","NA","Orientation_PSA2018","18","11647","18","no","yes","1024"
"Y","9317","H","H","PP_LIST3.csv","glassH.jpg","glassH.jpg","100","100","639.736842105","639.736842105","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","12","0","12","5","0","0","12","12","0","0","12","12","12","12","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:49:26","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-6\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","12","12","1","5","SVK_001_PP_05.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","508","NA","NA","508","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6273","NA","NA","NA","NA","609","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38762","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","5","odd","no","no","NA","9100","5000","5001","7883","9087","9087","NA","NA","65606","86463","57666","47880","59318","86964","86461","9101","65606","86964","87475","NA","NA","47880","59279","47907","57665","47907","47907","47880","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","59320","NA","NA","NA","NA","58168","58168","58779","NA","NA","87975","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9103","NA","NA","NA","NA","Orientation_PSA2018","19","12155","19","no","yes","1024"
"N","9317","H","V","PP_LIST3.csv","bottleH.jpg","bottleV.jpg","100","100","636.95","636.95","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","13","0","13","5","0","0","13","13","0","0","13","13","13","13","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:49:26","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-6\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","13","13","1","5","SVK_001_PP_05.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","584","NA","NA","584","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6273","NA","NA","NA","NA","609","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38762","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","5","odd","no","no","NA","9100","5000","5001","7883","9087","9087","NA","NA","65606","88116","57666","47880","59318","88617","88114","9101","65606","88617","89203","NA","NA","47880","59279","47907","57665","47907","47907","47880","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","59320","NA","NA","NA","NA","58168","58168","58779","NA","NA","89703","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9103","NA","NA","NA","NA","Orientation_PSA2018","20","12739","20","no","yes","1024"
"Y","9317","H","H","PP_LIST3.csv","ironH.jpg","ironH.jpg","100","100","630.523809524","630.523809524","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","14","0","14","5","0","0","14","14","0","0","14","14","14","14","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:49:26","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-6\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","14","14","1","5","SVK_001_PP_05.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","502","NA","NA","502","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6273","NA","NA","NA","NA","609","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38762","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","5","odd","no","no","NA","9100","5000","5001","7883","9087","9087","NA","NA","65606","89862","57666","47880","59318","90363","89860","9101","65606","90363","90867","NA","NA","47880","59279","47907","57665","47907","47907","47880","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","59320","NA","NA","NA","NA","58168","58168","58779","NA","NA","91367","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9103","NA","NA","NA","NA","Orientation_PSA2018","21","13241","21","no","yes","1024"
"F","9317","F","F","PP_LIST3.csv","sutcse.jpg","pumpkin.jpg","100","100","629.454545455","629.454545455","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","15","0","15","5","0","0","15","15","0","0","15","15","15","15","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:49:26","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-6\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","15","15","1","5","SVK_001_PP_05.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","607","NA","NA","607","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6273","NA","NA","NA","NA","609","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38762","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","5","odd","no","no","NA","9100","5000","5001","7883","9087","9087","NA","NA","65606","91509","57666","47880","59318","92010","91507","9101","65606","92010","92619","NA","NA","47880","59279","47907","57665","47907","47907","47880","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","59320","NA","NA","NA","NA","58168","58168","58779","NA","NA","93119","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9103","NA","NA","NA","NA","Orientation_PSA2018","22","13848","22","no","yes","1024"
"Y","9317","V","V","PP_LIST3.csv","penV.jpg","penV.jpg","100","100","627.260869565","627.260869565","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","16","0","16","5","0","0","16","16","0","0","16","16","16","16","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:49:26","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-6\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","16","16","1","5","SVK_001_PP_05.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","579","NA","NA","579","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6273","NA","NA","NA","NA","609","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38762","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","5","odd","no","no","NA","9100","5000","5001","7883","9087","9087","NA","NA","65606","93305","57666","47880","59318","93806","93304","9101","65606","93806","94387","NA","NA","47880","59279","47907","57665","47907","47907","47880","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","59320","NA","NA","NA","NA","58168","58168","58779","NA","NA","94887","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9103","NA","NA","NA","NA","Orientation_PSA2018","23","14427","23","no","yes","1024"
"F","9317","F","F","PP_LIST3.csv","pumpkin.jpg","trmpet.jpg","100","100","626.291666667","626.291666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","17","0","17","5","0","0","17","17","0","0","17","17","17","17","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:49:26","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-6\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","17","17","1","5","SVK_001_PP_05.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","604","NA","NA","604","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6273","NA","NA","NA","NA","609","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38762","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","5","odd","no","no","NA","9100","5000","5001","7883","9087","9087","NA","NA","65606","95032","57666","47880","59318","95533","95030","9101","65606","95533","96139","NA","NA","47880","59279","47907","57665","47907","47907","47880","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","59320","NA","NA","NA","NA","58168","58168","58779","NA","NA","96639","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9103","NA","NA","NA","NA","Orientation_PSA2018","24","15031","24","no","yes","1024"
"F","9317","F","F","PP_LIST3.csv","stove.jpg","ftball.jpg","100","100","630.68","630.68","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","18","0","18","5","0","0","18","18","0","0","18","18","18","18","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:49:26","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-6\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","18","18","1","5","SVK_001_PP_05.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","736","NA","NA","736","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6273","NA","NA","NA","NA","609","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38762","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","5","odd","no","no","NA","9100","5000","5001","7883","9087","9087","NA","NA","65606","96828","57666","47880","59318","97329","96826","9101","65606","97329","98067","NA","NA","47880","59279","47907","57665","47907","47907","47880","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","59320","NA","NA","NA","NA","58168","58168","58779","NA","NA","98567","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9103","NA","NA","NA","NA","Orientation_PSA2018","25","15767","25","no","yes","1024"
"Y","9317","H","H","PP_LIST3.csv","pencilH.jpg","pencilH.jpg","100","100","629.576923077","629.576923077","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","19","0","19","5","0","0","19","19","0","0","19","19","19","19","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:49:26","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-6\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","19","19","1","5","SVK_001_PP_05.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","602","NA","NA","602","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6273","NA","NA","NA","NA","609","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38762","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","5","odd","no","no","NA","9100","5000","5001","7883","9087","9087","NA","NA","65606","98721","57666","47880","59318","99222","98718","9101","65606","99222","99827","NA","NA","47880","59279","47907","57665","47907","47907","47880","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","59320","NA","NA","NA","NA","58168","58168","58779","NA","NA","100327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9103","NA","NA","NA","NA","Orientation_PSA2018","26","16369","26","no","yes","1024"
"Y","9317","V","V","PP_LIST3.csv","tireV.jpg","tireV.jpg","100","100","625.037037037","625.037037037","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","20","0","20","5","0","0","20","20","0","0","20","20","20","20","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:49:26","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-6\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","20","20","1","5","SVK_001_PP_05.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","507","NA","NA","507","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6273","NA","NA","NA","NA","609","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38762","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","5","odd","no","no","NA","9100","5000","5001","7883","9087","9087","NA","NA","65606","100552","57666","47880","59318","101054","100550","9101","65606","101054","101564","NA","NA","47880","59279","47907","57665","47907","47907","47880","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","59320","NA","NA","NA","NA","58168","58168","58779","NA","NA","102064","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9103","NA","NA","NA","NA","Orientation_PSA2018","27","16876","27","no","yes","1024"
"F","9317","F","F","PP_LIST3.csv","nut.jpg","watch.jpg","100","100","621.785714286","621.785714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","21","0","21","5","0","0","21","21","0","0","21","21","21","21","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:49:26","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-6\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","21","21","1","5","SVK_001_PP_05.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","534","NA","NA","534","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6273","NA","NA","NA","NA","609","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38762","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","5","odd","no","no","NA","9100","5000","5001","7883","9087","9087","NA","NA","65606","102220","57666","47880","59318","102722","102218","9101","65606","102722","103259","NA","NA","47880","59279","47907","57665","47907","47907","47880","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","59320","NA","NA","NA","NA","58168","58168","58779","NA","NA","103759","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9103","NA","NA","NA","NA","Orientation_PSA2018","28","17410","28","no","yes","1024"
