"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SLK","correct_Target_response_Prac","correct_Welcome_PP_SLK","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"Y","9317","H","H","PP_LIST4.csv","brushH.jpg","brushH.jpg","94.1176470588","94.1176470588","715.411764706","715.411764706","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","10","0","10","5","0","0","10","10","0","0","10","10","10","10","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:51:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","10","10","1","5","SVK_001_PP_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","621","NA","NA","621","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10463","NA","NA","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","25501","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","16","even","no","no","NA","10594","5682","5683","9117","10578","10578","NA","NA","58265","77182","46204","36116","47786","77684","77180","10595","58265","77685","78310","NA","64941","36117","47745","36141","46202","36141","36141","36117","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47788","NA","NA","NA","NA","46705","46705","47245","NA","NA","78810","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10597","NA","NA","NA","NA","Orientation_PSA2018","16","12162","17","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","spider.jpg","couch.jpg","94.4444444444","94.4444444444","712.055555556","712.055555556","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","11","0","11","5","0","0","11","11","0","0","11","11","11","11","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:51:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","11","11","1","5","SVK_001_PP_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","655","NA","NA","655","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10463","NA","NA","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","25501","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","16","even","no","no","NA","10594","5682","5683","9117","10578","10578","NA","NA","58265","78973","46204","36116","47786","79474","78969","10595","58265","79475","80133","NA","64941","36117","47745","36141","46202","36141","36141","36117","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47788","NA","NA","NA","NA","46705","46705","47245","NA","NA","80633","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10597","NA","NA","NA","NA","Orientation_PSA2018","17","12817","18","no","yes","1024"
"Y","9317","V","V","PP_LIST4.csv","glassV.jpg","glassV.jpg","94.7368421053","94.7368421053","720.368421053","720.368421053","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","12","0","12","5","0","0","12","12","0","0","12","12","12","12","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:51:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","12","12","1","5","SVK_001_PP_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","870","NA","NA","870","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10463","NA","NA","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","25501","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","16","even","no","no","NA","10594","5682","5683","9117","10578","10578","NA","NA","58265","80806","46204","36116","47786","81307","80804","10595","58265","81308","82180","NA","64941","36117","47745","36141","46202","36141","36141","36117","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47788","NA","NA","NA","NA","46705","46705","47245","NA","NA","82680","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10597","NA","NA","NA","NA","Orientation_PSA2018","18","13687","19","no","yes","1024"
"N","9317","V","H","PP_LIST4.csv","bottleV.jpg","bottleH.jpg","95","95","715","715","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","13","0","13","5","0","0","13","13","0","0","13","13","13","13","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:51:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","13","13","1","5","SVK_001_PP_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","613","NA","NA","613","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10463","NA","NA","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","25501","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","16","even","no","no","NA","10594","5682","5683","9117","10578","10578","NA","NA","58265","82841","46204","36116","47786","83342","82839","10595","58265","83342","83957","NA","64941","36117","47745","36141","46202","36141","36141","36117","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47788","NA","NA","NA","NA","46705","46705","47245","NA","NA","84457","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10597","NA","NA","NA","NA","Orientation_PSA2018","19","14300","20","no","yes","1024"
"Y","9317","V","V","PP_LIST4.csv","ironV.jpg","ironV.jpg","95.2380952381","95.2380952381","714.80952381","714.80952381","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","14","0","14","5","0","0","14","14","0","0","14","14","14","14","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:51:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","14","14","1","5","SVK_001_PP_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","711","NA","NA","711","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10463","NA","NA","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","25501","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","16","even","no","no","NA","10594","5682","5683","9117","10578","10578","NA","NA","58265","84661","46204","36116","47786","85162","84659","10595","58265","85163","85878","NA","64941","36117","47745","36141","46202","36141","36141","36117","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47788","NA","NA","NA","NA","46705","46705","47245","NA","NA","86378","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10597","NA","NA","NA","NA","Orientation_PSA2018","20","15011","21","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","sutcse.jpg","pumpkin.jpg","95.4545454545","95.4545454545","710.863636364","710.863636364","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","15","0","15","5","0","0","15","15","0","0","15","15","15","15","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:51:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","15","15","1","5","SVK_001_PP_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","628","NA","NA","628","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10463","NA","NA","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","25501","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","16","even","no","no","NA","10594","5682","5683","9117","10578","10578","NA","NA","58265","86567","46204","36116","47786","87069","86564","10595","58265","87070","87702","NA","64941","36117","47745","36141","46202","36141","36141","36117","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47788","NA","NA","NA","NA","46705","46705","47245","NA","NA","88202","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10597","NA","NA","NA","NA","Orientation_PSA2018","21","15639","22","no","yes","1024"
"N","9317","H","V","PP_LIST4.csv","penH.jpg","penV.jpg","95.652173913","95.652173913","721.130434783","721.130434783","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","16","0","16","5","0","0","16","16","0","0","16","16","16","16","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:51:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","16","16","1","5","SVK_001_PP_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","947","NA","NA","947","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10463","NA","NA","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","25501","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","16","even","no","no","NA","10594","5682","5683","9117","10578","10578","NA","NA","58265","88387","46204","36116","47786","88888","88384","10595","58265","88888","89837","NA","64941","36117","47745","36141","46202","36141","36141","36117","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47788","NA","NA","NA","NA","46705","46705","47245","NA","NA","90337","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10597","NA","NA","NA","NA","Orientation_PSA2018","22","16586","23","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","pumpkin.jpg","trmpet.jpg","95.8333333333","95.8333333333","719.416666667","719.416666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","17","0","17","5","0","0","17","17","0","0","17","17","17","17","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:51:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","17","17","1","5","SVK_001_PP_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","680","NA","NA","680","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10463","NA","NA","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","25501","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","16","even","no","no","NA","10594","5682","5683","9117","10578","10578","NA","NA","58265","90516","46204","36116","47786","91018","90514","10595","58265","91018","91701","NA","64941","36117","47745","36141","46202","36141","36141","36117","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47788","NA","NA","NA","NA","46705","46705","47245","NA","NA","92201","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10597","NA","NA","NA","NA","Orientation_PSA2018","23","17266","24","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","stove.jpg","ftball.jpg","96","96","712.04","712.04","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","18","0","18","5","0","0","18","18","0","0","18","18","18","18","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:51:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","18","18","1","5","SVK_001_PP_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","535","NA","NA","535","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10463","NA","NA","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","25501","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","16","even","no","no","NA","10594","5682","5683","9117","10578","10578","NA","NA","58265","92374","46204","36116","47786","92875","92372","10595","58265","92875","93413","NA","64941","36117","47745","36141","46202","36141","36141","36117","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47788","NA","NA","NA","NA","46705","46705","47245","NA","NA","93913","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10597","NA","NA","NA","NA","Orientation_PSA2018","24","17801","25","no","yes","1024"
"Y","9317","V","V","PP_LIST4.csv","pencilV.jpg","pencilV.jpg","96.1538461538","96.1538461538","703.153846154","703.153846154","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","19","0","19","5","0","0","19","19","0","0","19","19","19","19","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:51:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","19","19","1","5","SVK_001_PP_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","481","NA","NA","481","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10463","NA","NA","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","25501","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","16","even","no","no","NA","10594","5682","5683","9117","10578","10578","NA","NA","58265","94132","46204","36116","47786","94633","94130","10595","58265","94633","95117","NA","64941","36117","47745","36141","46202","36141","36141","36117","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47788","NA","NA","NA","NA","46705","46705","47245","NA","NA","95617","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10597","NA","NA","NA","NA","Orientation_PSA2018","25","18282","26","no","yes","1024"
"N","9317","H","V","PP_LIST4.csv","tireH.jpg","tireV.jpg","96.2962962963","96.2962962963","702.555555556","702.555555556","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","20","0","20","5","0","0","20","20","0","0","20","20","20","20","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:51:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","20","20","1","5","SVK_001_PP_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","687","NA","NA","687","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10463","NA","NA","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","25501","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","16","even","no","no","NA","10594","5682","5683","9117","10578","10578","NA","NA","58265","95821","46204","36116","47786","96322","95819","10595","58265","96323","97013","NA","64941","36117","47745","36141","46202","36141","36141","36117","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47788","NA","NA","NA","NA","46705","46705","47245","NA","NA","97513","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10597","NA","NA","NA","NA","Orientation_PSA2018","26","18969","27","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","nut.jpg","watch.jpg","96.4285714286","96.4285714286","701.607142857","701.607142857","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","21","0","21","5","0","0","21","21","0","0","21","21","21","21","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:51:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","21","21","1","5","SVK_001_PP_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","676","NA","NA","676","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10463","NA","NA","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","25501","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","16","even","no","no","NA","10594","5682","5683","9117","10578","10578","NA","NA","58265","97688","46204","36116","47786","98190","97686","10595","58265","98190","98868","NA","64941","36117","47745","36141","46202","36141","36141","36117","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47788","NA","NA","NA","NA","46705","46705","47245","NA","NA","99369","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10597","NA","NA","NA","NA","Orientation_PSA2018","27","19645","28","no","yes","1024"
