"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SLK","correct_Target_response_Prac","correct_Welcome_PP_SLK","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"Y","9317","H","H","PP_LIST4.csv","brushH.jpg","brushH.jpg","88.2352941176","88.2352941176","732.058823529","732.058823529","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","10","0","10","5","0","0","10","10","0","0","10","10","10","10","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:41:52","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-16\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","10","10","1","5","SVK_001_PP_63.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","733","NA","NA","733","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3253","NA","NA","NA","NA","588","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17371","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","63","odd","no","no","NA","21372","3875","3876","19290","21358","21358","NA","NA","52910","72598","48008","38758","49641","73099","72596","21372","52910","73099","73835","71944","71443","38758","49599","38780","48006","38780","38780","38758","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49644","NA","NA","NA","NA","48509","48509","49099","NA","NA","74335","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21374","NA","NA","NA","NA","Orientation_PSA2018","15","12445","17","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","spider.jpg","couch.jpg","88.8888888889","88.8888888889","738.277777778","738.277777778","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","11","0","11","5","0","0","11","11","0","0","11","11","11","11","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:41:52","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-16\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","11","11","1","5","SVK_001_PP_63.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","844","NA","NA","844","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3253","NA","NA","NA","NA","588","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17371","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","63","odd","no","no","NA","21372","3875","3876","19290","21358","21358","NA","NA","52910","74479","48008","38758","49641","74980","74477","21372","52910","74980","75826","71944","71443","38758","49599","38780","48006","38780","38780","38758","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49644","NA","NA","NA","NA","48509","48509","49099","NA","NA","76326","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21374","NA","NA","NA","NA","Orientation_PSA2018","16","13289","18","no","yes","1024"
"Y","9317","V","V","PP_LIST4.csv","glassV.jpg","glassV.jpg","89.4736842105","89.4736842105","738.473684211","738.473684211","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","12","0","12","5","0","0","12","12","0","0","12","12","12","12","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:41:52","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-16\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","12","12","1","5","SVK_001_PP_63.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","742","NA","NA","742","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3253","NA","NA","NA","NA","588","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17371","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","63","odd","no","no","NA","21372","3875","3876","19290","21358","21358","NA","NA","52910","76469","48008","38758","49641","76970","76467","21372","52910","76970","77714","71944","71443","38758","49599","38780","48006","38780","38780","38758","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49644","NA","NA","NA","NA","48509","48509","49099","NA","NA","78214","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21374","NA","NA","NA","NA","Orientation_PSA2018","17","14031","19","no","yes","1024"
"N","9317","V","H","PP_LIST4.csv","bottleV.jpg","bottleH.jpg","90","90","738.25","738.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","13","0","13","5","0","0","13","13","0","0","13","13","13","13","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:41:52","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-16\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","13","13","1","5","SVK_001_PP_63.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","734","NA","NA","734","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3253","NA","NA","NA","NA","588","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17371","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","63","odd","no","no","NA","21372","3875","3876","19290","21358","21358","NA","NA","52910","78372","48008","38758","49641","78874","78371","21372","52910","78874","79610","71944","71443","38758","49599","38780","48006","38780","38780","38758","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49644","NA","NA","NA","NA","48509","48509","49099","NA","NA","80110","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21374","NA","NA","NA","NA","Orientation_PSA2018","18","14765","20","no","yes","1024"
"Y","9317","V","V","PP_LIST4.csv","ironV.jpg","ironV.jpg","90.4761904762","90.4761904762","730.857142857","730.857142857","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","14","0","14","5","0","0","14","14","0","0","14","14","14","14","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:41:52","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-16\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","14","14","1","5","SVK_001_PP_63.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","583","NA","NA","583","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3253","NA","NA","NA","NA","588","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17371","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","63","odd","no","no","NA","21372","3875","3876","19290","21358","21358","NA","NA","52910","80283","48008","38758","49641","80785","80282","21372","52910","80785","81370","71944","71443","38758","49599","38780","48006","38780","38780","38758","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49644","NA","NA","NA","NA","48509","48509","49099","NA","NA","81870","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21374","NA","NA","NA","NA","Orientation_PSA2018","19","15348","21","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","sutcse.jpg","pumpkin.jpg","90.9090909091","90.9090909091","727.181818182","727.181818182","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","15","0","15","5","0","0","15","15","0","0","15","15","15","15","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:41:52","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-16\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","15","15","1","5","SVK_001_PP_63.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","650","NA","NA","650","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3253","NA","NA","NA","NA","588","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17371","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","63","odd","no","no","NA","21372","3875","3876","19290","21358","21358","NA","NA","52910","82009","48008","38758","49641","82510","82007","21372","52910","82510","83162","71944","71443","38758","49599","38780","48006","38780","38780","38758","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49644","NA","NA","NA","NA","48509","48509","49099","NA","NA","83662","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21374","NA","NA","NA","NA","Orientation_PSA2018","20","15998","22","no","yes","1024"
"N","9317","H","V","PP_LIST4.csv","penH.jpg","penV.jpg","91.3043478261","91.3043478261","732.043478261","732.043478261","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","16","0","16","5","0","0","16","16","0","0","16","16","16","16","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:41:52","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-16\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","16","16","1","5","SVK_001_PP_63.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","839","NA","NA","839","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3253","NA","NA","NA","NA","588","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17371","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","63","odd","no","no","NA","21372","3875","3876","19290","21358","21358","NA","NA","52910","83796","48008","38758","49641","84297","83794","21372","52910","84297","85138","71944","71443","38758","49599","38780","48006","38780","38780","38758","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49644","NA","NA","NA","NA","48509","48509","49099","NA","NA","85638","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21374","NA","NA","NA","NA","Orientation_PSA2018","21","16837","23","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","pumpkin.jpg","trmpet.jpg","91.6666666667","91.6666666667","729.125","729.125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","17","0","17","5","0","0","17","17","0","0","17","17","17","17","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:41:52","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-16\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","17","17","1","5","SVK_001_PP_63.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","662","NA","NA","662","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3253","NA","NA","NA","NA","588","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17371","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","63","odd","no","no","NA","21372","3875","3876","19290","21358","21358","NA","NA","52910","85788","48008","38758","49641","86290","85786","21372","52910","86290","86954","71944","71443","38758","49599","38780","48006","38780","38780","38758","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49644","NA","NA","NA","NA","48509","48509","49099","NA","NA","87454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21374","NA","NA","NA","NA","Orientation_PSA2018","22","17499","24","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","stove.jpg","ftball.jpg","92","92","730.96","730.96","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","18","0","18","5","0","0","18","18","0","0","18","18","18","18","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:41:52","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-16\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","18","18","1","5","SVK_001_PP_63.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","775","NA","NA","775","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3253","NA","NA","NA","NA","588","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17371","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","63","odd","no","no","NA","21372","3875","3876","19290","21358","21358","NA","NA","52910","87588","48008","38758","49641","88089","87586","21372","52910","88089","88866","71944","71443","38758","49599","38780","48006","38780","38780","38758","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49644","NA","NA","NA","NA","48509","48509","49099","NA","NA","89366","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21374","NA","NA","NA","NA","Orientation_PSA2018","23","18274","25","no","yes","1024"
"Y","9317","V","V","PP_LIST4.csv","pencilV.jpg","pencilV.jpg","92.3076923077","92.3076923077","732.307692308","732.307692308","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","19","0","19","5","0","0","19","19","0","0","19","19","19","19","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:41:52","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-16\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","19","19","1","5","SVK_001_PP_63.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","766","NA","NA","766","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3253","NA","NA","NA","NA","588","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17371","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","63","odd","no","no","NA","21372","3875","3876","19290","21358","21358","NA","NA","52910","89510","48008","38758","49641","90011","89508","21372","52910","90011","90779","71944","71443","38758","49599","38780","48006","38780","38780","38758","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49644","NA","NA","NA","NA","48509","48509","49099","NA","NA","91279","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21374","NA","NA","NA","NA","Orientation_PSA2018","24","19040","26","no","yes","1024"
"N","9317","H","V","PP_LIST4.csv","tireH.jpg","tireV.jpg","92.5925925926","92.5925925926","734.851851852","734.851851852","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","20","0","20","5","0","0","20","20","0","0","20","20","20","20","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:41:52","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-16\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","20","20","1","5","SVK_001_PP_63.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","801","NA","NA","801","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3253","NA","NA","NA","NA","588","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17371","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","63","odd","no","no","NA","21372","3875","3876","19290","21358","21358","NA","NA","52910","91426","48008","38758","49641","91927","91424","21372","52910","91928","92731","71944","71443","38758","49599","38780","48006","38780","38780","38758","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49644","NA","NA","NA","NA","48509","48509","49099","NA","NA","93231","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21374","NA","NA","NA","NA","Orientation_PSA2018","25","19841","27","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","nut.jpg","watch.jpg","92.8571428571","92.8571428571","734.25","734.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","21","0","21","5","0","0","21","21","0","0","21","21","21","21","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:41:52","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-16\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","21","21","1","5","SVK_001_PP_63.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","718","NA","NA","718","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3253","NA","NA","NA","NA","588","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17371","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","63","odd","no","no","NA","21372","3875","3876","19290","21358","21358","NA","NA","52910","93389","48008","38758","49641","93890","93387","21372","52910","93890","94610","71944","71443","38758","49599","38780","48006","38780","38780","38758","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49644","NA","NA","NA","NA","48509","48509","49099","NA","NA","95110","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21374","NA","NA","NA","NA","Orientation_PSA2018","26","20559","28","no","yes","1024"
