"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_TUR","correct_Target_response_Prac","correct_Welcome_PP_TUR","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","3024","F","F","PP_LIST2.csv","umberella.jpg","flower.jpg","100","100","782","782","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","10","0","10","5","0","0","10","10","0","0","10","10","10","10","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 14:08:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","10","10","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[084].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","737","NA","NA","737","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1963","814","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21688","2","legacy","no","no","1024","2","48000","-16","no","EXP","84","even","no","no","NA","6003","2462","2463","5132","5988","5988","NA","NA","42138","60667","38277","27707","40159","61172","60666","6003","42138","61172","61911","NA","NA","27707","40098","27726","38275","27726","27726","27707","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40161","38782","38782","39598","NA","NA","62411","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6005","Orientation_PSA2018","17","13294","17","yes","yes","1024"
"F","3024","F","F","PP_LIST2.csv","tiger.jpg","wndmil.jpg","100","100","782.111111111","782.111111111","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","11","0","11","5","0","0","11","11","0","0","11","11","11","11","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 14:08:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","11","11","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[084].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","784","NA","NA","784","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1963","814","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21688","2","legacy","no","no","1024","2","48000","-16","no","EXP","84","even","no","no","NA","6003","2462","2463","5132","5988","5988","NA","NA","42138","62555","38277","27707","40159","63060","62554","6003","42138","63060","63846","NA","NA","27707","40098","27726","38275","27726","27726","27707","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40161","38782","38782","39598","NA","NA","64346","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6005","Orientation_PSA2018","18","14078","18","yes","yes","1024"
"Y","3024","V","V","PP_LIST2.csv","bookV.jpg","bookV.jpg","100","100","777.052631579","777.052631579","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","12","0","12","5","0","0","12","12","0","0","12","12","12","12","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 14:08:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","12","12","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[084].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","686","NA","NA","686","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1963","814","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21688","2","legacy","no","no","1024","2","48000","-16","no","EXP","84","even","no","no","NA","6003","2462","2463","5132","5988","5988","NA","NA","42138","64494","38277","27707","40159","64999","64492","6003","42138","64999","65687","NA","NA","27707","40098","27726","38275","27726","27726","27707","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40161","38782","38782","39598","NA","NA","66187","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6005","Orientation_PSA2018","19","14764","19","yes","yes","1024"
"Y","3024","V","V","PP_LIST2.csv","bowlV.jpg","bowlV.jpg","100","100","772.9","772.9","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","13","0","13","5","0","0","13","13","0","0","13","13","13","13","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 14:08:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","13","13","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[084].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","694","NA","NA","694","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1963","814","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21688","2","legacy","no","no","1024","2","48000","-16","no","EXP","84","even","no","no","NA","6003","2462","2463","5132","5988","5988","NA","NA","42138","66357","38277","27707","40159","66862","66355","6003","42138","66862","67558","NA","NA","27707","40098","27726","38275","27726","27726","27707","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40161","38782","38782","39598","NA","NA","68059","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6005","Orientation_PSA2018","20","15458","20","yes","yes","1024"
"F","3024","F","F","PP_LIST2.csv","spider.jpg","couch.jpg","100","100","762","762","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","14","0","14","5","0","0","14","14","0","0","14","14","14","14","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 14:08:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","14","14","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[084].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","544","NA","NA","544","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1963","814","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21688","2","legacy","no","no","1024","2","48000","-16","no","EXP","84","even","no","no","NA","6003","2462","2463","5132","5988","5988","NA","NA","42138","68196","38277","27707","40159","68701","68194","6003","42138","68701","69247","NA","NA","27707","40098","27726","38275","27726","27726","27707","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40161","38782","38782","39598","NA","NA","69747","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6005","Orientation_PSA2018","21","16002","21","yes","yes","1024"
"F","3024","F","F","PP_LIST2.csv","pumpkin.jpg","trmpet.jpg","100","100","753.5","753.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","15","0","15","5","0","0","15","15","0","0","15","15","15","15","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 14:08:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","15","15","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[084].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","575","NA","NA","575","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1963","814","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21688","2","legacy","no","no","1024","2","48000","-16","no","EXP","84","even","no","no","NA","6003","2462","2463","5132","5988","5988","NA","NA","42138","69885","38277","27707","40159","70390","69883","6003","42138","70390","70966","NA","NA","27707","40098","27726","38275","27726","27726","27707","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40161","38782","38782","39598","NA","NA","71467","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6005","Orientation_PSA2018","22","16577","22","yes","yes","1024"
"N","3024","H","V","PP_LIST2.csv","caterpillarH.jpg","caterpillarV.jpg","100","100","744.782608696","744.782608696","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","16","0","16","5","0","0","16","16","0","0","16","16","16","16","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 14:08:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","16","16","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[084].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","553","NA","NA","553","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1963","814","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21688","2","legacy","no","no","1024","2","48000","-16","no","EXP","84","even","no","no","NA","6003","2462","2463","5132","5988","5988","NA","NA","42138","71626","38277","27707","40159","72131","71624","6003","42138","72131","72686","NA","NA","27707","40098","27726","38275","27726","27726","27707","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40161","38782","38782","39598","NA","NA","73186","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6005","Orientation_PSA2018","23","17130","23","yes","yes","1024"
"F","3024","F","F","PP_LIST2.csv","piano.jpg","sutcse.jpg","100","100","742.541666667","742.541666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","17","0","17","5","0","0","17","17","0","0","17","17","17","17","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 14:08:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","17","17","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[084].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","691","NA","NA","691","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1963","814","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21688","2","legacy","no","no","1024","2","48000","-16","no","EXP","84","even","no","no","NA","6003","2462","2463","5132","5988","5988","NA","NA","42138","73337","38277","27707","40159","73842","73335","6003","42138","73842","74535","NA","NA","27707","40098","27726","38275","27726","27726","27707","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40161","38782","38782","39598","NA","NA","75035","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6005","Orientation_PSA2018","24","17821","24","yes","yes","1024"
"F","3024","F","F","PP_LIST2.csv","stove.jpg","ftball.jpg","100","100","737.92","737.92","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","18","0","18","5","0","0","18","18","0","0","18","18","18","18","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 14:08:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","18","18","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[084].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","627","NA","NA","627","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1963","814","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21688","2","legacy","no","no","1024","2","48000","-16","no","EXP","84","even","no","no","NA","6003","2462","2463","5132","5988","5988","NA","NA","42138","75199","38277","27707","40159","75705","75198","6003","42138","75705","76334","NA","NA","27707","40098","27726","38275","27726","27726","27707","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40161","38782","38782","39598","NA","NA","76834","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6005","Orientation_PSA2018","25","18448","25","yes","yes","1024"
"F","3024","F","F","PP_LIST2.csv","knife.jpg","ladder.jpg","100","100","740.538461538","740.538461538","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","19","0","19","5","0","0","19","19","0","0","19","19","19","19","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 14:08:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","19","19","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[084].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","806","NA","NA","806","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1963","814","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21688","2","legacy","no","no","1024","2","48000","-16","no","EXP","84","even","no","no","NA","6003","2462","2463","5132","5988","5988","NA","NA","42138","76981","38277","27707","40159","77487","76980","6003","42138","77487","78295","NA","NA","27707","40098","27726","38275","27726","27726","27707","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40161","38782","38782","39598","NA","NA","78795","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6005","Orientation_PSA2018","26","19254","26","yes","yes","1024"
"Y","3024","V","V","PP_LIST2.csv","bottleV.jpg","bottleV.jpg","100","100","737.074074074","737.074074074","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","20","0","20","5","0","0","20","20","0","0","20","20","20","20","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 14:08:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","20","20","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[084].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","647","NA","NA","647","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1963","814","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21688","2","legacy","no","no","1024","2","48000","-16","no","EXP","84","even","no","no","NA","6003","2462","2463","5132","5988","5988","NA","NA","42138","78940","38277","27707","40159","79445","78938","6003","42138","79445","80094","NA","NA","27707","40098","27726","38275","27726","27726","27707","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40161","38782","38782","39598","NA","NA","80595","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6005","Orientation_PSA2018","27","19901","27","yes","yes","1024"
"Y","3024","H","H","PP_LIST2.csv","scssorH.jpg","scssorH.jpg","100","100","751.535714286","751.535714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","21","0","21","5","0","0","21","21","0","0","21","21","21","21","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 14:08:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","21","21","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[084].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","1142","NA","NA","1142","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1963","814","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21688","2","legacy","no","no","1024","2","48000","-16","no","EXP","84","even","no","no","NA","6003","2462","2463","5132","5988","5988","NA","NA","42138","80741","38277","27707","40159","81246","80739","6003","42138","81246","82391","NA","NA","27707","40098","27726","38275","27726","27726","27707","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40161","38782","38782","39598","NA","NA","82891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6005","Orientation_PSA2018","28","21043","28","yes","yes","1024"
