SEED,SUBJID,Sequence,DATE,SIGN,round,Comment,
3024,62,003 -> 002_SP -> 002_PP,13.12.19 10:56,B�,3,,
3024,63,003 -> 002_SP -> 002_PP,13.12.19 11:35,B�,3,,
3024,64,002_SP -> 002_PP -> 003,13.12.19 13:59,B�,3,,
3024,65,003 -> 002_SP -> 002_PP,13.12.19 14:08,B�,3,,
3024,66,003 -> 002_SP -> 002_PP,13.12.19 14:55,B�,3,,
3024,67,002_SP -> 002_PP -> 003,13.12.19 15:18,B�,3,,
3024,68,003 -> 002_SP -> 002_PP,13.12.19 17:16,B�,3,,
3024,69,003 -> 002_SP -> 002_PP,13.12.19 17:48,B�,3,,
3024,70,002_SP -> 002_PP -> 003,13.12.19 18:15,B�,3,,
3024,71,003 -> 002_SP -> 002_PP,18.12.19 10:09,B�,4,,
3024,72,002_SP -> 002_PP -> 003,18.12.19 10:27,B�,4,,
3024,73,002_SP -> 002_PP -> 003,18.12.19 10:51,B�,4,,
3024,74,002_SP -> 002_PP -> 003,18.12.19 13:00,B�,4,,
3024,75,002_SP -> 002_PP -> 003,18.12.19 13:24,B�,4,,
3024,76,003 -> 002_SP -> 002_PP,18.12.19 14:48,B�,4,,
3024,77,002_SP -> 002_PP -> 003,18.12.19 15:16,B�,4,,
3024,78,002_SP -> 002_PP -> 003,18.12.19 15:38,B�,4,,
3024,79,002_SP -> 002_PP -> 003,18.12.19 16:27,B�,4,,
3024,80,002_SP -> 002_PP -> 003,18.12.19 17:05,B�,4,,
3024,81,002_SP -> 002_PP -> 003,20.12.19 10:10,B�,5,,
3024,82,003 -> 002_SP -> 002_PP,20.12.19 10:47,B�,5,,
3024,83,003 -> 002_SP -> 002_PP,20.12.19 13:35,B�,5,,
3024,84,003 -> 002_SP -> 002_PP,20.12.19 14:10,B�,5,,
3024,85,003 -> 002_SP -> 002_PP,20.12.19 14:49,B�,5,,
3024,86,002_SP -> 002_PP -> 003,20.12.19 15:50,B�,5,,
3024,87,002_SP -> 002_PP -> 003,20.12.19 16:17,B�,5,,
3024,88,002_SP -> 002_PP -> 003,20.12.19 16:38,B�,5,,
3024,89,002_SP -> 002_PP -> 003,20.12.19 16:57,B�,5,,
3024,90,003 -> 002_SP -> 002_PP,20.12.19 17:21,B�,5,,
3024,91,002_SP -> 002_PP -> 003,25.12.19 09:45,B�,6,Additional data was accidentally collected from one participant after the BF criterion was reached.,
